DATE,PN02312FM,PD37976BM,PN02028AM,PD37972BM,PD37974BM,Class
1995-03-01,0.018756782103161562,-0.006579047881104305,-0.0023895776502076416,-0.00030880816629608177,-0.004450677005540804,0
1995-04-01,0.018362234840576086,-0.006673699477285577,-0.002311456508435228,-0.0002647485197160293,-0.0044461635519663645,0
1995-05-01,0.017921836501197497,-0.006793977694202091,-0.0022347287826978146,-0.00020072721625252754,-0.004493660150101775,0
1995-06-01,0.01748916359395203,-0.0069222215113668994,-0.0021583708979386884,-0.00010789889827789167,-0.004589575990112671,0
1995-07-01,0.01707646780422678,-0.0070322554618003075,-0.0020823734883963496,1.5638460742817273e-05,-0.004722881573210991,0
1995-08-01,0.016694193652748268,-0.007121142204959963,-0.0020136243417496758,0.00016477603500275606,-0.004884055879214699,0
1995-09-01,0.016364084989492156,-0.007169414448746636,-0.0019567940974907216,0.0003489196946979689,-0.005055523062962308,0
1995-10-01,0.016116860716458348,-0.007174060753771805,-0.0019198372482343018,0.0005934168648278337,-0.005222733049903283,0
1995-11-01,0.01598964481554699,-0.007132249531228041,-0.0019069021373425699,0.0008754672542932163,-0.005327953048970713,0
1995-12-01,0.016059446683820866,-0.007015421598555616,-0.0019039939951230878,0.0011362858105830043,-0.005186666451123756,0
1996-01-01,0.016257753693732724,-0.00688488940501264,-0.0016961162676869534,0.0013551507394540252,-0.004474959841173742,0
1996-02-01,0.013579133063019277,-0.006293349593651243,0.0001939815872384898,0.005836788177266072,-0.0064035805196125395,0
1996-03-01,0.012247888688103004,-0.005936446672328177,0.0009131201104901621,0.008449603063291011,-0.008193557717030231,0
1996-04-01,0.011754708723911378,-0.00543568588345078,0.0015871050406559561,0.011791009941365616,-0.01061709987684889,0
1996-05-01,0.011810267334258384,-0.004582014391400602,0.0020797916871231337,0.015072948230585581,-0.012946849038075747,0
1996-06-01,0.011954813475798964,-0.0035433354890916924,0.002237027343354292,0.01809863720569549,-0.014575353571994576,0
1996-07-01,0.012239968684139235,-0.00149167560935215,0.002366338623219555,0.020880779158980012,-0.014646071294584395,0
1996-08-01,0.012548135355366696,0.0011464615686622714,0.002631854228756225,0.02329294394934056,-0.013169975568586345,0
1996-09-01,0.012791833461971436,0.003602500734209979,0.003151952706670791,0.024988999277047785,-0.010511257800595253,0
1996-10-01,0.012740173276457156,0.0057879511437488596,0.0037906916925889433,0.025591377551579253,-0.006831565178077703,0
1996-11-01,0.012390456055864973,0.007533560220044588,0.004333955960263758,0.025603402835849387,-0.0027253202850996416,0
1996-12-01,0.011849256870116065,0.008947648295698052,0.004846909631510243,0.025125121317106203,0.0013731554534803792,0
1997-01-01,0.01151115215824472,0.01013032727541141,0.005210723019514418,0.0240523055228401,0.005406290282394366,0
1997-02-01,0.01150051865600954,0.011051856600287291,0.005317693255181055,0.022368332218778875,0.00971259046267825,0
1997-03-01,0.011518660391493185,0.012276264004206894,0.00542172692859566,0.02021498973145608,0.014475486228260337,0
1997-04-01,0.01102836244706662,0.014008206201011841,0.0054597785635612794,0.01754803182389475,0.019243898691130745,0
1997-05-01,0.010364269716896857,0.01582861322758866,0.005394785644882383,0.014660824360847258,0.02310719868069011,0
1997-06-01,0.009637501721925013,0.01740152872103007,0.005329515709196819,0.011965951366704974,0.025319828935122857,0
1997-07-01,0.008626373101401796,0.01803299627106414,0.005157921719130876,0.009460260940187037,0.02577242829147597,0
1997-08-01,0.0074521326162839685,0.01774027568581449,0.004726863563842443,0.007254450401008583,0.024702674787736356,0
1997-09-01,0.006407040136576114,0.01705016884091526,0.0039919220956496915,0.005618717853706379,0.022324746412029306,0
1997-10-01,0.005588923221188757,0.01577000870024392,0.0029511870147098662,0.004358542476222915,0.018493679197645996,0
1997-11-01,0.005099499813606023,0.013848610174377107,0.0016516345761790063,0.002800280918150211,0.013473258429780977,0
1997-12-01,0.0047275799053823064,0.011340131763954542,7.767925588542113e-05,0.0007594996048667646,0.007835796231805858,0
1998-01-01,0.003959347090050969,0.008455289868387617,-0.0016434341273496855,-0.0014421682162630844,0.001967237465473559,1
1998-02-01,0.002933944909282893,0.0053664883467217095,-0.0033819774414469705,-0.003289604392858969,-0.004071370533615948,1
1998-03-01,0.0018395917277329588,0.00201384277924177,-0.005099629855829235,-0.004748930980591037,-0.010240554124732348,1
1998-04-01,0.0006414723574534875,-0.0021402631927314175,-0.006961488230436075,-0.005747489883414669,-0.016649626484896984,1
1998-05-01,-0.00045408312061478995,-0.006666470122917545,-0.00882302653736211,-0.006221212604090365,-0.023012851796798905,1
1998-06-01,-0.0013862753264666239,-0.010534456196717112,-0.010454745085277217,-0.006344576063836982,-0.028758003210620053,1
1998-07-01,-0.0022506065727911917,-0.013514765063984413,-0.011633228219622538,-0.006159694494108692,-0.03372815484859526,1
1998-08-01,-0.0029999104170554958,-0.015795373014909853,-0.012229887987864174,-0.005942183649128463,-0.03788992945980496,1
1998-09-01,-0.0035839655381657565,-0.01747450671450501,-0.012252689007501871,-0.005745517728013905,-0.0411423943309126,1
1998-10-01,-0.004106314275995615,-0.018325974540273293,-0.011767753247438506,-0.005544159189803999,-0.04345446827944244,1
1998-11-01,-0.004517471515343097,-0.017698645708569494,-0.010829499908108886,-0.004892494179279172,-0.04461781065499437,1
1998-12-01,-0.004650560866995335,-0.015500539546017489,-0.009504672412169235,-0.0033420701593303015,-0.044446590962381016,1
1999-01-01,-0.004620097054560901,-0.01257823383240586,-0.007839643882957326,-0.0010233581814600434,-0.04319191744448503,1
1999-02-01,-0.003936169273361045,-0.008708464717351205,-0.005778992374398939,0.0017678166481993607,-0.040248974133838544,1
1999-03-01,-0.002313958917699921,-0.003946181232310497,-0.0034624985307223355,0.0048137376082197925,-0.03517277385234108,1
1999-04-01,4.170060983277324e-05,0.001016285553227192,-0.0009380447808737813,0.0076973279246037585,-0.02872747213291804,0
1999-05-01,0.002570912831758143,0.005712752359297024,0.001761813202859841,0.009925696478810586,-0.021152168265322402,0
1999-06-01,0.005004759998485042,0.00906493075635062,0.004246960206088168,0.0110826841508338,-0.013609912747694075,0
1999-07-01,0.007061247339135157,0.010696912213717269,0.006085933517837816,0.011240486047320086,-0.007082667599022319,0
1999-08-01,0.008429373285840924,0.011350456962055055,0.007047914802796207,0.010993493448687275,-0.0013921694217686742,0
1999-09-01,0.00895485857960221,0.011705654869154092,0.007187359626433576,0.01089289515364733,0.003489884277385613,0
1999-10-01,0.008935578229436025,0.011746775596306325,0.006782323182561001,0.010675599506140276,0.0074086293339661324,0
1999-11-01,0.008571132944344306,0.011313682428814698,0.0060654989977066975,0.010113175729908885,0.010490731090056382,0
1999-12-01,0.008368449105981668,0.010429298316430025,0.005123391588609749,0.009169230916585835,0.01248935922171368,0
2000-01-01,0.008784907919819673,0.00966862607351704,0.004206505050508902,0.008613988830752373,0.013489184563978185,0
2000-02-01,0.008723576949139833,0.008596620825974899,0.0033714598381617833,0.008288138250278632,0.013553953893632453,0
2000-03-01,0.0076266569831862085,0.006876008516008447,0.0024929209272217534,0.007763461598417898,0.012857036742644823,0
2000-04-01,0.00595782542602219,0.004910323854473209,0.0014422474468807067,0.007217233108976817,0.011816918202059323,1
2000-05-01,0.004134407096748838,0.003548843443569538,0.00030064929699058496,0.006751587723504926,0.010722672207376771,1
2000-06-01,0.0020315980767149355,0.0029724571346756434,-0.0007239771688620777,0.006572324087463333,0.009989012529380226,1
2000-07-01,-0.0001837494044458765,0.003140070131433248,-0.0014626024090773626,0.006865608719567096,0.00931876739342119,1
2000-08-01,-0.002057636458074441,0.0037734547812089403,-0.0015660013731597644,0.007177882118327705,0.008374648415316432,1
2000-09-01,-0.0031936834152599403,0.004336232550125274,-0.001172592730045885,0.006776073062171317,0.007064745063272593,1
2000-10-01,-0.0033069095526876424,0.005074972746651696,-0.0004099786628657398,0.006997724532815219,0.00643034283083832,1
2000-11-01,-0.0032122240673171376,0.005529334205752967,0.0006073856733719296,0.007792352004079461,0.006622997384077678,1
2000-12-01,-0.0033854475280721275,0.005286187544437659,0.0017885170655400628,0.008427530688669638,0.007336229662149307,1
2001-01-01,-0.0036640357928394707,0.004727813444583617,0.002896178926472537,0.008273182059282291,0.008853719129373161,1
2001-02-01,-0.0036268767177451977,0.004158427958155464,0.0035914206023583972,0.007410173236351181,0.010001998699018522,1
2001-03-01,-0.003587559380145322,0.0036806391262498295,0.0038300085147460194,0.006167186728016638,0.010194051657633985,1
2001-04-01,-0.0035873966706096994,0.00394123554707182,0.003977470381763659,0.004797299012500478,0.010078565090919867,0
2001-05-01,-0.0037731292078868606,0.004298205375403263,0.004100011681086535,0.0035221370977049915,0.009474786245071698,0
2001-06-01,-0.0038115621170584646,0.0042311887920725155,0.004227371136728664,0.0023317955238639776,0.008483448464068566,0
2001-07-01,-0.002957163804960139,0.004438259024697189,0.004532106282802317,0.0015295863995303804,0.008150645207714469,0
2001-08-01,-0.0013932522612396525,0.004870232849921052,0.004783175756592151,0.0014308899100363703,0.008282177610152708,0
2001-09-01,0.000346276748604879,0.005352145301585232,0.004958173133574384,0.0023547592611663504,0.008463454454004093,0
2001-10-01,0.001803266559377903,0.005333106758262929,0.004954186187837273,0.0029084722944410224,0.008225729249101477,0
2001-11-01,0.0038448658049619056,0.004905603440043649,0.004741323138774511,0.0030624110362595935,0.007809720650911345,0
2001-12-01,0.0061247720088530855,0.004581947112481721,0.004361811638092128,0.0033137580369686503,0.007662758093760047,0
2002-01-01,0.0077553340915264,0.0045355358184053784,0.003909817224466927,0.003599867154905567,0.007738557025922965,0
2002-02-01,0.00846506570841754,0.004475952032231056,0.003512630271185202,0.003924581584866527,0.008115439805497004,0
2002-03-01,0.008997563584599355,0.004518140876957233,0.0032724121324694266,0.004536807806551746,0.008556858055031036,0
2002-04-01,0.009539796842732429,0.004661462699385055,0.0032436876936801085,0.005330833122826117,0.009433629886930639,0
2002-05-01,0.010156467250912904,0.004514025780441244,0.003231188159094067,0.006340540456745369,0.010513713015242843,0
2002-06-01,0.010834819939696594,0.0042882149110994305,0.0031204495437631152,0.007808278689715564,0.011362533564600596,0
2002-07-01,0.011072189671348376,0.0034564696071770484,0.002895566370575864,0.008722805929976651,0.01133937303844057,0
2002-08-01,0.011089775236233557,0.001929241867466125,0.002639445210038005,0.008849675561624082,0.010606684011015055,0
2002-09-01,0.010818692455973,0.0002189512133714544,0.002398603045032921,0.008643640738990932,0.009657432993404491,0
2002-10-01,0.01017946990781482,-0.0010837749324466017,0.0021907063734873944,0.008420451743205604,0.008535957345169543,0
2002-11-01,0.009103764213706178,-0.0020190318428854326,0.002039221255865975,0.008355124867551744,0.00742160539658876,0
2002-12-01,0.007954251990243577,-0.002341580965735446,0.0020339661347881233,0.008608873507745862,0.006476777155937086,0
2003-01-01,0.0069728674459508255,-0.00225026660887373,0.002102362657541157,0.009152919117420666,0.005367709348813143,0
2003-02-01,0.006715278926538559,-0.0019571586391222695,0.002278514408685872,0.00995456806302819,0.004048246041937098,0
2003-03-01,0.007186105816694877,-0.0016307294354103163,0.0026412483804030273,0.010887546778882928,0.0027218738974807977,0
2003-04-01,0.007737887907958374,-0.0020298815374095724,0.0030062795809682186,0.011890791197648909,0.0006972062324832606,0
2003-05-01,0.008389172093131059,-0.0026511102703459244,0.0034901332165411247,0.01298904430893355,-0.0016506299426390925,0
2003-06-01,0.00871888947652888,-0.0028578585623444397,0.004267857931758101,0.013732212131833066,-0.003568385977633426,0
2003-07-01,0.008145102847436192,-0.0023129875220835316,0.005123701713261042,0.014381448390865081,-0.004499061042466224,0
2003-08-01,0.007330801334554771,-0.0006565444125881115,0.005833398219828645,0.015073151920550032,-0.004461529619911531,0
2003-09-01,0.0071459474349708785,0.001634131149051754,0.00637877030538192,0.015446203915675305,-0.003822910292873516,0
2003-10-01,0.007828501656265807,0.004008183514408792,0.006782272801201472,0.015679344096964698,-0.0028888936910886898,0
2003-11-01,0.009057930489459132,0.006510849888095471,0.007004617188998807,0.01592288566540212,-0.002197868262402203,0
2003-12-01,0.010282073109997292,0.00872086340903877,0.007113523117932452,0.01596743940219003,-0.0017549692909204495,0
2004-01-01,0.011195893370279819,0.009884529177793588,0.007225677275926046,0.015736666804829547,-0.0016447936333081614,0
2004-02-01,0.011483345985420002,0.010384915948985274,0.007410080665105845,0.015408611627073299,-0.0014928555888982231,0
2004-03-01,0.011156984087054234,0.010829043772610625,0.007646877044664713,0.015217565863411942,-0.000802301295649066,0
2004-04-01,0.010543983467520057,0.01159899252223795,0.007811889497790325,0.015050470776293956,0.0004637874248096807,0
2004-05-01,0.01005240309710409,0.012578261822491221,0.007852491989115862,0.014797564400739205,0.002154996469020176,0
2004-06-01,0.010077206550541007,0.013201428978789842,0.0076171984951809435,0.014272859080178613,0.003755944730645666,0
2004-07-01,0.010541092741452651,0.013470661390575067,0.007289436173441466,0.013825075819164923,0.00486945156915386,0
2004-08-01,0.011244733850880095,0.013364065673864722,0.0069785803035902205,0.013450168745197999,0.005372533160495685,0
2004-09-01,0.011935941790220284,0.012618805266425781,0.006723177415168813,0.012933141752109911,0.005547217169328711,0
2004-10-01,0.012060443125985643,0.011162136426820624,0.0065664815191022186,0.012215589204201294,0.005836422049910972,0
2004-11-01,0.011733548849283792,0.009664637127987596,0.006635138854144351,0.011261867313964835,0.006646886136463692,0
2004-12-01,0.011436881220657114,0.008352593900399441,0.006848713990898148,0.010472160280713183,0.007507057777479176,0
2005-01-01,0.011284433604624056,0.007481732379971184,0.006982911945396353,0.00971576087837267,0.008143595115130076,0
2005-02-01,0.011264421577159567,0.007169640854343129,0.007001723021071271,0.008764091430048637,0.008631276254729592,0
2005-03-01,0.011867544628740845,0.006940413119104427,0.0068874496656672335,0.007528715636780703,0.008812693501421442,0
2005-04-01,0.013646153013942453,0.006658079380947868,0.006806991954554142,0.006368428898751333,0.00878241763922194,0
2005-05-01,0.015726130136496153,0.006448528708379975,0.006867368446549449,0.00530993836853888,0.008549866524642624,0
2005-06-01,0.017771525507733088,0.0066541613006743106,0.006996411307786943,0.004740300973367084,0.008302115049999337,0
2005-07-01,0.019613679226820224,0.007097349908178785,0.007037182598767622,0.0044527285663455984,0.008143285363618524,0
2005-08-01,0.020687666146503858,0.007576550897781864,0.00711096911794229,0.004395422116703962,0.008469810030480751,0
2005-09-01,0.02121308184751669,0.008104764232803596,0.007223772723945032,0.004596221088607244,0.00887262917516729,0
2005-10-01,0.021697355632799287,0.008842390047409943,0.007316492622201132,0.005333265055193159,0.00891002162974619,0
2005-11-01,0.021847754711911804,0.009445751332195051,0.007438811530470879,0.0064046848088956665,0.008720594931431513,0
2005-12-01,0.021484277937785734,0.009642208809062858,0.0075530674090700245,0.007059474013969336,0.008370607715655787,0
2006-01-01,0.020976296185470034,0.010154404142593165,0.007753762413607923,0.007896586916461779,0.008396888448022999,0
2006-02-01,0.02037825519466807,0.011298661217217898,0.00802064158576421,0.009220438529190744,0.009185948936314858,0
2006-03-01,0.01953737828303126,0.01288000729237293,0.008496081904571184,0.010336352434798357,0.010607266165728824,0
2006-04-01,0.01823671470869037,0.014374434745286102,0.00903389297591417,0.010819618167118072,0.0122792308355546,0
2006-05-01,0.016512338028077167,0.015774428459629064,0.009540638556721603,0.01075111737085166,0.014024907608916948,0
2006-06-01,0.014843853790457828,0.016857520150249883,0.010137099356732016,0.010304390033513577,0.015500198935183285,0
2006-07-01,0.014199864645650706,0.017099232642305395,0.010735864257049421,0.009661534828635965,0.01627774157952455,0
2006-08-01,0.014076718242808539,0.016507429817050223,0.01125969030963958,0.008895945185371623,0.016201196211838464,0
2006-09-01,0.013644017291319699,0.015588601901280086,0.0116862287819961,0.008084378642154277,0.015608532462687563,0
2006-10-01,0.012985043530381546,0.015028747270526388,0.012065683030455965,0.007312259473909677,0.01512444947923619,0
2006-11-01,0.012441235397691486,0.014819933500425542,0.01228395915802416,0.006624016448545156,0.01465049352326453,0
2006-12-01,0.01201270717649372,0.015021360372555748,0.012325401515028034,0.006232312646337945,0.014181879718630164,0
2007-01-01,0.011620818451861581,0.015257657870009211,0.012364074947507575,0.005887134882617495,0.013475076274856335,0
2007-02-01,0.011355786003331758,0.015182266996555782,0.012490682001891962,0.0054267424210747706,0.012430293505858003,0
2007-03-01,0.011061818342557928,0.015044534204338156,0.012514112129950128,0.005845253868794309,0.011574021457956718,0
2007-04-01,0.01100522974949314,0.015323952250638762,0.01245811151343812,0.007320118037505097,0.011498776212930828,0
2007-05-01,0.011263248343235333,0.015515059442392065,0.01226845922523978,0.009173700318998002,0.011967882576197297,0
2007-06-01,0.011207155298540883,0.015435951174201712,0.011865086639968325,0.01086972368900696,0.012939378810340685,0
2007-07-01,0.010610979266839848,0.015686426760205485,0.011492466687020197,0.01224015141486312,0.014816093677376685,0
2007-08-01,0.01012934762537121,0.01645750884649555,0.011076351509659688,0.013146266349000513,0.017193485031891775,0
2007-09-01,0.010060285613556985,0.01785191878877601,0.010630406138817605,0.013693656763976492,0.02000491433077034,0
2007-10-01,0.010136145650081474,0.018866277829702405,0.01021960139827538,0.013440160940631607,0.02290616250373656,0
2007-11-01,0.010107825457028596,0.01910494449766631,0.009821786417489875,0.012437195884150043,0.02519832336089145,0
2007-12-01,0.010125894852668793,0.018829461513177215,0.00929224821594321,0.011398711632383929,0.026917679841788278,0
2008-01-01,0.010234573616980214,0.017733907085516698,0.008413970948438987,0.010362891299772414,0.028604445099831288,0
2008-02-01,0.010110953861703464,0.015237075282029444,0.007088153634053462,0.008830633127969278,0.02979604177390094,0
2008-03-01,0.009321820393381586,0.011450463267093092,0.00537795990751988,0.006211274255933041,0.029586535717204043,0
2008-04-01,0.007327473475401192,0.006974961944646196,0.003608491425064031,0.0026586846499414563,0.027560788150294613,0
2008-05-01,0.004650728814716842,0.0021589953841889553,0.001840589741208376,-0.0012457374530940868,0.023862495946868734,0
2008-06-01,0.0017466718964147532,-0.0026524444452968865,3.323265229582262e-05,-0.005087426273864715,0.01876238467148017,0
2008-07-01,-0.001309640282768143,-0.007297243338648229,-0.0018466732974342648,-0.008724463771739188,0.012720433463512926,0
2008-08-01,-0.004236792093349706,-0.01165521342614717,-0.003670714599156355,-0.011619803360503056,0.006493835871271614,0
2008-09-01,-0.006684915696977711,-0.01567069573202584,-0.005275456423133207,-0.013577683848790656,0.0005582475221324046,0
2008-10-01,-0.008548676462487137,-0.01875197001573259,-0.006655122232705146,-0.014352109552939751,-0.004765043167695104,1
2008-11-01,-0.009878281991314353,-0.0207318837722541,-0.007812617126290888,-0.013712499764099384,-0.009299050634097306,1
2008-12-01,-0.010720867430976,-0.0218341766316259,-0.008416557874345365,-0.012872381068604,-0.013178884345479425,1
2009-01-01,-0.01120868510391304,-0.021587664269611118,-0.008243120233801804,-0.012324845311961319,-0.016667351530760932,1
2009-02-01,-0.01088611615653079,-0.019150202395754157,-0.007298918763204654,-0.011385943078508376,-0.01934534844995106,1
2009-03-01,-0.009137874533603707,-0.014632509596881782,-0.005586153455203302,-0.009632572828824237,-0.020274656301724647,1
2009-04-01,-0.006105381239008167,-0.008965268745006583,-0.0035340001535884014,-0.007245971532851669,-0.019082793073727622,1
2009-05-01,-0.0021976757822255166,-0.0023247400587926847,-0.0012265251994989512,-0.0042241032553498314,-0.01522638006717525,1
2009-06-01,0.0023597817882237138,0.004573764911551592,0.0013729111348217415,-0.0006361201896982749,-0.008731445751617883,1
