DATE,PN02312FM,PD37976BM,PN02028AM,PD37972BM,PD37974BM,Class
2009-07-01,0.006952036720322852,0.011070676822863668,0.0041475165650570744,0.003218503775879178,-0.0006557975256686888,0
2009-08-01,0.010922455918029428,0.016378176583021542,0.006859885042573843,0.006527931685648802,0.007838307207188144,0
2009-09-01,0.013898212490170536,0.020252437630053244,0.00925848647756844,0.009138010099359661,0.015631613516681853,0
2009-10-01,0.01591162023644266,0.023073191891099576,0.011247736603297476,0.010682470182934445,0.021654638395145476,0
2009-11-01,0.01724523041031034,0.02516678742652978,0.01288517013858037,0.011022636260149987,0.025887418889234404,0
2009-12-01,0.017907054615204032,0.0263073120534294,0.014048501256061385,0.011164266224335861,0.028682298147833407,0
2010-01-01,0.018147668238466252,0.026204306919981768,0.014561009697678706,0.011652022374959436,0.03031692442832412,0
2010-02-01,0.017883086155098482,0.025062144450604507,0.014503276880858174,0.012411448608352416,0.03081697365302105,0
2010-03-01,0.017171927271139253,0.02325573847820639,0.014067479161712804,0.013129685866190677,0.03038020273813835,0
2010-04-01,0.016352693619211323,0.020932618334962072,0.013392289919844202,0.013862724218473232,0.028821921749448975,0
2010-05-01,0.015536474559628033,0.018325896925188268,0.012608174355162483,0.014492112679778124,0.025921768353367902,0
2010-06-01,0.014899215425240087,0.016172859767645598,0.011842259679951894,0.01490512828530477,0.022315700966633933,0
2010-07-01,0.014632683579870687,0.014649895851584382,0.010927554550917762,0.015152972254993458,0.01848593722780123,0
2010-08-01,0.014541753378541245,0.013759561257336905,0.009925376756557469,0.014978056130818374,0.014637719066818988,0
2010-09-01,0.014565807449066881,0.013054857495180983,0.008883217234669338,0.01418009712385171,0.011034988012877278,0
2010-10-01,0.014604528659125648,0.011593640539153682,0.0077993292581703955,0.013416891961913535,0.00827681598728347,0
2010-11-01,0.01464641173093284,0.009518389379096881,0.006768456779268739,0.012880300855804272,0.007215916091485752,0
2010-12-01,0.014542574762486993,0.007558881774921922,0.005796043910858195,0.012476443898494338,0.007729774049586524,0
2011-01-01,0.014257709861665191,0.005894431964445168,0.004930567542752229,0.011986141014417306,0.0089174608096112,0
2011-02-01,0.013765481071860819,0.004597808375459422,0.004206352212007047,0.011276099509769821,0.010299682927231046,0
2011-03-01,0.01298050296117026,0.003908243565797775,0.0035000584133557666,0.010517680310707433,0.011413801141907598,0
2011-04-01,0.012299847679281939,0.004005996361858166,0.0027285406509811594,0.009640939725414022,0.012757545673384385,0
2011-05-01,0.011726784535451173,0.00481725726707527,0.0019078564203249826,0.008785221868579995,0.014518660579668108,0
2011-06-01,0.011082820899577683,0.005547115104366007,0.0010070602763647685,0.007817676771551874,0.016086643201631112,0
2011-07-01,0.010385825741016319,0.0056192242887691535,0.00012462028297832717,0.006844545156188708,0.017105872141390144,0
2011-08-01,0.009827894463601439,0.005246057395866366,-0.0005616335502107717,0.006435195693850204,0.01826961678452843,0
2011-09-01,0.00932550729627657,0.004997328133611312,-0.0010108871235008365,0.006627280297444749,0.019852588261946025,0
2011-10-01,0.00870865751217842,0.005500452420611701,-0.0011793140091347354,0.006976983859324548,0.021424820616767093,0
2011-11-01,0.007930033294442751,0.006455010870389799,-0.0011192470551293354,0.0072948401089236725,0.02213229691342633,0
2011-12-01,0.007344338903079617,0.007527899404632166,-0.0009649640838267359,0.00742134826508245,0.021785918748892463,0
2012-01-01,0.007009529621539556,0.008851712145851565,-0.0006637229361921015,0.007358182235941868,0.020890123199588828,0
2012-02-01,0.006795342035866625,0.010044737317766561,-0.00024104676931724356,0.0070348124751236085,0.01983928290932191,0
2012-03-01,0.006644486164512742,0.0103962238071027,0.00012486329497019,0.006406643928102085,0.018446974951576323,0
2012-04-01,0.006415377045167148,0.009883537183346114,0.0006277431747463424,0.005478330653274632,0.016717436206070246,0
2012-05-01,0.006198098744658154,0.008514312331444174,0.0011611287053971964,0.004211494636862767,0.015047418831982462,0
2012-06-01,0.005910762562868044,0.006668489139290301,0.0015995202498766403,0.0029993647029424864,0.013605163666141173,0
2012-07-01,0.005575065561652437,0.005148474907382017,0.002163828414494695,0.001959344163120491,0.012580535780008617,0
2012-08-01,0.005153666247112554,0.004050005542281632,0.002690317503480699,0.0010002760666436572,0.011279608314961997,0
2012-09-01,0.004671370236158268,0.002879603573154199,0.003099966111094865,2.386174843760358e-05,0.0095322300631695,0
2012-10-01,0.004303705580168682,0.0019674833428506844,0.003427570218414111,-0.0008081433769770996,0.00781426452471834,0
2012-11-01,0.004135728149737616,0.0013409692535661932,0.0035373055333085546,-0.0013910623155082291,0.006220704319918724,0
2012-12-01,0.004225059174416401,0.0004923241081282725,0.003444588122403225,-0.0017684651373031102,0.004776385023953722,0
2013-01-01,0.004428591023238226,-0.0006446833047561995,0.003179036767826382,-0.0018731495220034589,0.0033584772251771255,0
2013-02-01,0.004830767514656387,-0.0019749032040365933,0.0027319326726109594,-0.0015592909264441346,0.0016130289007145748,0
2013-03-01,0.005498374682057161,-0.003140952408029918,0.0022724531152249483,-0.0009688501721552001,-3.1638352961493865e-05,0
2013-04-01,0.0062433179682042095,-0.0037559304453314013,0.0019128958761278625,6.356877527924354e-05,-0.0011836661296085182,0
2013-05-01,0.006797805681229008,-0.003813260764423454,0.0016013493453508332,0.0015602616010905734,-0.0022494464810032255,0
2013-06-01,0.007266518678395784,-0.0034686708688687062,0.0013534505775361083,0.003157272521850274,-0.0031811932707617174,0
2013-07-01,0.007571373003131043,-0.002950986550989576,0.001042797824704067,0.00455232988499521,-0.003523907673062432,0
2013-08-01,0.007575726551483086,-0.00220194783479144,0.0006725490580219429,0.005477911145389314,-0.0031846269668163174,0
2013-09-01,0.007227185565275462,-0.0012894909891949524,0.00025461832195361467,0.005997001516056422,-0.002683656604348883,0
2013-10-01,0.006714198684500516,-0.0007979038686452,-0.0003347317957267393,0.006090043242307885,-0.002579978372198255,0
2013-11-01,0.0062068844705525095,-0.0007287283559538338,-0.0009993131971972602,0.005786937671507175,-0.0030920045430224974,0
2013-12-01,0.0055674265150891245,-0.0005243828922418814,-0.0015170142616725002,0.005197795209429756,-0.0040673702939768575,0
2014-01-01,0.004890644173642045,-0.00022196298120835678,-0.0018624702371621282,0.004406797687158459,-0.004924394288264189,0
2014-02-01,0.004313890651426178,0.00022601351588846796,-0.0020045487333844036,0.0035752885144155755,-0.0050412729738607,0
2014-03-01,0.003519664206994122,0.0008902510105075478,-0.0019531105169061647,0.0027587731001261773,-0.0043180718866171475,0
2014-04-01,0.002389269744448086,0.0014773804556442727,-0.0019668284289675597,0.0018208499348837393,-0.0033248910298926404,0
2014-05-01,0.001029443246416406,0.001963619690870999,-0.001977523440416462,0.0008825344210290353,-0.00213247173116482,0
2014-06-01,-0.000587111655732997,0.002575034908312901,-0.0019852779831346368,2.243614424823903e-05,-0.0010828145450734183,0
2014-07-01,-0.002289266424979175,0.0028783560363701,-0.002176526484752195,-0.0009414005121604063,-0.0006612590655858952,0
2014-08-01,-0.003763150333281118,0.002615175311357909,-0.0024517145887097413,-0.0018635693366775286,-0.001009784547682635,0
2014-09-01,-0.0047627001023027304,0.0022619973861175424,-0.002631807269117381,-0.0024641645551897184,-0.0018696922277818828,0
2014-10-01,-0.005220323595466425,0.0018649794079719229,-0.0025582234342929056,-0.0028632071674703496,-0.003016736094964223,0
2014-11-01,-0.005323060461710938,0.0013811813152821983,-0.0022885403693369,-0.003273438481404156,-0.0037601864947038877,0
2014-12-01,-0.005371224943731434,0.0008223511738787437,-0.001966740692878055,-0.0035397601099784737,-0.004130003972344198,0
2015-01-01,-0.0054373365485300695,0.00020817579785958884,-0.0016941826580980646,-0.003451797234099274,-0.00425003104155941,0
2015-02-01,-0.005540737808598095,-0.00013188712321099416,-0.0015378701356318913,-0.003154319966788499,-0.004096157001791667,0
2015-03-01,-0.005726545630990287,-0.00017120152896143992,-0.001599100220240679,-0.0027799297448733995,-0.0041795341575809886,0
2015-04-01,-0.006052779016282983,-0.00028883241635746515,-0.0018485514868293862,-0.0024267536331459283,-0.004888086151352944,0
2015-05-01,-0.006078131920444818,-0.0005906124897308018,-0.0021634536610495303,-0.002213169999211395,-0.006075360993785139,0
2015-06-01,-0.005423809673015256,-0.0010124032810177042,-0.0023749984601044716,-0.002130370453508057,-0.0072173921936542484,0
2015-07-01,-0.0043825401047907775,-0.0013604875737973643,-0.0021913071298396147,-0.0020082616604781833,-0.008261418277804466,0
2015-08-01,-0.0031712511360293405,-0.0017031946593890623,-0.0017958730547400492,-0.00206619402531949,-0.008849281155356437,0
2015-09-01,-0.001998171956397954,-0.002092298664603476,-0.001447389475189631,-0.0023457512305595785,-0.008599376522353097,0
2015-10-01,-0.0012798518296399664,-0.0024358917760674004,-0.0013356443559668918,-0.0024596602390642985,-0.007681461368228781,0
2015-11-01,-0.0009575667649279751,-0.0023597827038903674,-0.0013773516590109836,-0.0021122591821969294,-0.006457433634072807,0
2015-12-01,-0.0005198269339672379,-0.0018005840407413487,-0.0014744877287924396,-0.0011702269281252953,-0.004566259801512373,0
2016-01-01,-0.0002153209199295958,-0.0010653294820013315,-0.0016576096830194231,2.504938916736421e-05,-0.0025850569340288843,0
2016-02-01,-0.00017575204057429517,-0.0004561561485854071,-0.0017548906733697578,0.0011736045060013467,-0.000926950544895,0
2016-03-01,0.00018307948812434915,-5.262902057889818e-05,-0.001583657677148409,0.0023120384810830785,0.0004531671254239811,0
2016-04-01,0.0011517176625766012,0.0003430423914103642,-0.0011345767987762656,0.0033297747191705085,0.0013213892553984863,0
2016-05-01,0.002125293021178365,0.0008774180998987191,-0.0005975005491247742,0.003941973718380787,0.0017073873586488375,0
2016-06-01,0.0025196086008740792,0.0013218919661417416,-0.00025393308748178356,0.004022870228498121,0.0017699221987470537,0
2016-07-01,0.0020441939007742604,0.0015932465747612312,-0.0003839626227835069,0.003919500542582277,0.0016459604661749339,0
2016-08-01,0.0010730235757687723,0.0020543473403424883,-0.0007215511984135503,0.004259586132683957,0.0016501495816365619,0
2016-09-01,0.00018908556346097782,0.002631259774021899,-0.0010534826985750811,0.004984277396896886,0.0021933101219859807,0
2016-10-01,-0.000260692668112128,0.003289396940872713,-0.0012923075011492813,0.0058389104185776475,0.0031243354299999027,0
2016-11-01,-0.00021017582820803682,0.003742754467428888,-0.001315045592034103,0.00664000380547769,0.003906458486294895,0
2016-12-01,0.0002220196922007034,0.0038496378923076335,-0.0010978983130840447,0.007092783800847435,0.004299314607841609,0
2017-01-01,0.0012690964762267498,0.0039661670804429505,-0.0006955099514369678,0.006922724106879663,0.004308315890486192,0
2017-02-01,0.002710683998992991,0.004013431067934725,-0.0003582363528487065,0.006190183638470792,0.003725982034906039,0
2017-03-01,0.0041917393673731596,0.003989750204054232,-0.0001782315184568617,0.005150031807779953,0.0027838342706951735,0
2017-04-01,0.005269842724896279,0.0038653424683170456,-0.0002785394444524414,0.004044931192456858,0.0022271345890390037,0
2017-05-01,0.0059450168181385266,0.0037373359799177663,-0.00047112981325359016,0.0034738825472340196,0.002406639369759489,0
2017-06-01,0.006835555130596305,0.003672608792061993,-0.00036441150887078777,0.0038461899848849512,0.0033615164746843007,0
2017-07-01,0.008663346905272817,0.003932091894991885,0.00043356404195815657,0.00512598261510977,0.00517699827754825,0
2017-08-01,0.010828981127758652,0.0042509518118629686,0.0016629067870237435,0.006983240803020152,0.007086289589581796,0
2017-09-01,0.012866081697168852,0.00458751105191979,0.0028567680052011823,0.008698432544456125,0.007580664733196407,0
2017-10-01,0.014688548779977495,0.005079473377331389,0.0037471503184294264,0.009682481542002463,0.006773049633433281,0
2017-11-01,0.015939304414798627,0.0055410856853495005,0.00410926012163948,0.00987222650237829,0.004847607744014049,0
2017-12-01,0.016109605663043425,0.005705675555596201,0.0038518732319552385,0.009185367661447508,0.0018317056556780287,0
2018-01-01,0.014954690111744995,0.005626828487471869,0.0032544892769390543,0.00827638063869518,-0.0012845486630519432,0
2018-02-01,0.012721291695177328,0.005203090478499206,0.0025452536800933956,0.0074618587352528465,-0.0039456231190806434,0
2018-03-01,0.009864428395861324,0.004367487463167841,0.0018056945971665073,0.00690337531070373,-0.006197318175221511,0
2018-04-01,0.007360176867031498,0.00356474363137238,0.001284951420722713,0.006908099182190597,-0.007679718696626203,0
2018-05-01,0.005618207901004979,0.002763485765879814,0.0009842118205831696,0.007090647120398863,-0.00859856671024506,0
2018-06-01,0.004723020914008558,0.002248894346720043,0.001187303193608713,0.007476536532124101,-0.00916156903623655,0
2018-07-01,0.004783028553234203,0.002073544943709038,0.0019577173799234515,0.007881751418977068,-0.00929329192413153,0
2018-08-01,0.005471945914798937,0.002063266945564024,0.0028407147479851957,0.007838960593308464,-0.008882016044538865,0
2018-09-01,0.006220606954855157,0.0018641524407811971,0.0032589696321707606,0.007451358571591626,-0.00792169602542625,0
2018-10-01,0.006205524138389151,0.0013046338019631065,0.0030825577912168,0.006777391582587278,-0.006997623316721047,0
2018-11-01,0.005162406902741168,0.000812054605423107,0.002401432857588759,0.005594915010300738,-0.005865837761322545,0
2018-12-01,0.0037119910236977915,0.00042317529388036235,0.0014663395491023579,0.004190983277316818,-0.004443380320396706,0
2019-01-01,0.0028332999673281734,-6.116211220419387e-05,0.0006001696158612901,0.00289841886193809,-0.0029821168067307724,0
2019-02-01,0.0027935486829573364,-0.0007233490678144605,3.122831471547016e-05,0.002152490448583677,-0.0016362312471649432,0
2019-03-01,0.003079349148119803,-0.0013675792655440944,-0.0002587846961583651,0.002014663321286747,-0.00047602422384773746,0
2019-04-01,0.0034556238574587894,-0.0016344489134771933,-0.000517022723434124,0.002153442268229,0.0003134791826324701,0
2019-05-01,0.0036407665086528596,-0.0018040103731733481,-0.0011497630950589866,0.002091732309693839,0.00013771910312421198,0
2019-06-01,0.002122763322374155,-0.0026210016481860166,-0.003373027711569776,0.0010326818301011897,-0.0019296561820905112,0
2019-07-01,-0.0020298889267760245,-0.004197238232088729,-0.007851797199176502,-0.0015087760941030481,-0.006695401235129239,0
2019-08-01,-0.007622264036074355,-0.006057100727102416,-0.013703528280488264,-0.005165309974590748,-0.013713077304611687,0
2019-09-01,-0.013486298982673617,-0.0076439555530987136,-0.0191243340327798,-0.008761284813401993,-0.021376140298400514,0
2019-10-01,-0.018478610190244993,-0.00888625406076482,-0.02284844558087329,-0.01122481721208235,-0.02801385376300569,0
2019-11-01,-0.02194866361097958,-0.009997944482770471,-0.024267525826670244,-0.011637015813605878,-0.03230288651461244,0
2019-12-01,-0.023124763684045035,-0.010481078779808861,-0.02309118869023674,-0.009772622242786966,-0.03318386802253048,0
2020-01-01,-0.021904356144393233,-0.009822166983338931,-0.019516337027221553,-0.0060869693881535625,-0.03064310709663509,0
2020-02-01,-0.018456178624967734,-0.007521235218600708,-0.014402373957079107,-0.0014086249388185479,-0.025006141563542528,0
2020-03-01,-0.013260519184001396,-0.004263258235446266,-0.009176048438488849,0.002837204035896157,-0.017681234488264863,0
2020-04-01,-0.007875890030559773,-0.0010640933429533206,-0.004796123797018659,0.005817744065245378,-0.010768080496588617,1
2020-05-01,-0.002924979803074379,0.0020254150423602013,-0.0012109208185027143,0.00742490989083322,-0.004674321060976538,1
2020-06-01,0.0019413835188721862,0.005165600186353814,0.00263309365668718,0.008122929532338397,0.0015571167125232321,1
2020-07-01,0.007488678873823318,0.008040854248425156,0.007411419698035715,0.009171019359229149,0.008838235139962514,0
2020-08-01,0.014056113189859332,0.01046522920782511,0.012970764613513097,0.011246239144178993,0.01679817472112255,0
2020-09-01,0.021102149616412547,0.012213470012675032,0.018614789091954798,0.013982195164708777,0.02454177733529672,0
2020-10-01,0.028413000302267122,0.013320407471304918,0.02344567204721315,0.016948295442401395,0.031115176570676084,0
2020-11-01,0.03557541801362696,0.014084373385766291,0.026478210527305812,0.019211637295978967,0.03493045910675896,0
2020-12-01,0.04038913499462282,0.014320892999591273,0.02685111457150935,0.020148739650058367,0.03512894067702543,0
2021-01-01,0.04144127068215653,0.01339966536707582,0.024205834974357465,0.019172044341983607,0.031330904531831294,0
2021-02-01,0.03965045783183285,0.011677587798940792,0.019401322858438874,0.016508449939811598,0.02441190420095296,0
2021-03-01,0.03677812026768912,0.01003673009530015,0.014526716186645139,0.013371821410699702,0.01701892855564413,0
2021-04-01,0.033581298285069394,0.00864001881369525,0.01098573096435107,0.010860009670488502,0.010590996179532297,0
2021-05-01,0.029960197394464316,0.0074608325318434865,0.008934238446281384,0.009368054367294043,0.005784249960907317,0
2021-06-01,0.027103871693022086,0.006488356308452126,0.007752421163826462,0.008798300421974936,0.0026897810366834918,0
2021-07-01,0.025568133524283,0.0058183602043735405,0.0069674767969925,0.008666439339217291,0.0006305629735310347,0
2021-08-01,0.02452528124226383,0.005400476410422961,0.0063615152599014735,0.008602380547301891,-0.0012896652904093031,0
2021-09-01,0.023263066286707712,0.0052555860472454086,0.005591677164872522,0.008398916156678204,-0.00279247484241818,0
2021-10-01,0.021122896474643937,0.00541860519925752,0.00451548382111433,0.00787460796142625,-0.003546505917184639,0
2021-11-01,0.018186432020174337,0.005432521857131611,0.0033657109057081414,0.007082955690655979,-0.00394567481097674,0
2021-12-01,0.014785751015439885,0.004832025174673404,0.0024110942824799864,0.006189634828954738,-0.003861849441956444,0
2022-01-01,0.011169196349404942,0.0037451383401565508,0.00164443077042975,0.005162963809263843,-0.0028175169256936528,0
2022-02-01,0.00749198699696052,0.0022574629230129872,0.0011225470931268688,0.004182451918525842,-0.0011119973522992765,0
2022-03-01,0.004263196501991473,0.0004728471750690133,0.0006349840966288767,0.0033397472841913967,0.00019639518838587833,0
2022-04-01,0.0021692776613626563,-0.0015432007756235322,-2.13191738192009e-05,0.00244124370179577,0.0010658912918453112,0
2022-05-01,0.0012166561385225094,-0.004058838376746365,-0.0008942433286005524,0.001696035590359024,0.0013615262495338953,0
2022-06-01,0.00037011731970792994,-0.006887841130159167,-0.0019866956896708032,0.0013131551725376056,0.0009770880107300428,0
2022-07-01,-0.0012545071589649126,-0.009526341975142572,-0.0033246789751872896,0.0011191381488568908,0.00036163148269174883,0
2022-08-01,-0.003664780475366669,-0.011632910887978909,-0.004824253912682153,0.0009948054223691827,0.0004461469221315184,0
2022-09-01,-0.005911666392943715,-0.013291498115135525,-0.006322881756481102,0.0005954781924852881,0.0005126657731331363,0
2022-10-01,-0.007585162414745383,-0.014619239833019826,-0.0075885380193891905,-0.00015787381584875249,0.0001468666097013127,0
2022-11-01,-0.009174764118434098,-0.01552912806747564,-0.008595088245145988,-0.0012656453197772422,7.876256884742361e-05,0
2022-12-01,-0.009116554869420312,-0.012871466226514805,-0.008774521859277407,-0.004392454572434978,0.0017248785114736265,1
2023-01-01,-0.008436247157513677,-0.011085583053001002,-0.00840469938400723,-0.00504464092030954,0.002524844126802428,1
2023-02-01,-0.008189686684930919,-0.010680565656078223,-0.008348748286396201,-0.00507506961990245,0.002692457978032081,1
2023-03-01,-0.008095718834216115,-0.010548978540891873,-0.00836665444416429,-0.005057520326942289,0.0027766555697201767,1
2023-04-01,-0.008084491354891199,-0.010431352736603117,-0.008396927267104282,-0.005071337528834263,0.0028694052367450595,1
2023-05-01,-0.008097861368616677,-0.01028061928793722,-0.008423276617454789,-0.005125621599808561,0.0030035091935172176,1
2023-06-01,-0.00808453119419994,-0.010073192589353575,-0.008437117242857894,-0.005223262298674314,0.0031812081582192064,1
2023-07-01,-0.008052024611099995,-0.009816610840502449,-0.008433842455031204,-0.005364910041438797,0.0033633907867454127,1
2023-08-01,-0.008009050789544503,-0.009514865263306582,-0.008415253695975622,-0.005548762377822314,0.003553564423128819,1
2023-09-01,-0.007960883367076121,-0.009157192442055262,-0.008385807199825734,-0.005757665959603919,0.003775072300333804,1
2023-10-01,-0.007894588959743487,-0.00873849285350925,-0.008349674306493249,-0.005971774280859599,0.003995484169420749,1
