DATE,INDPRO,PAYEMS,UNRATENSA,MPRIME,TOTALSA,Class
1976-12-01,0.004352821869709533,0.004096432879652667,0.012850142655225216,0.020660000900359243,0.0015055134080439458,0
1977-01-01,0.0043182604374356615,0.004088981054612972,0.01302433977394335,0.020078570019573583,0.0015542015730982683,0
1977-02-01,0.0042896693228051674,0.004082557656676755,0.01318652361723327,0.019537905911966913,0.0016438176423090312,0
1977-03-01,0.004266914862028237,0.004076460852013852,0.01333800928246065,0.019047308604036584,0.0017562295553119611,0
1977-04-01,0.00424773663227862,0.004069831401281476,0.013487800747534973,0.018619393782911553,0.0018674496505277638,0
1977-05-01,0.004230404482724381,0.004061990592248321,0.013643328315334546,0.018266471803148443,0.0019570203065897296,0
1977-06-01,0.004214343871780546,0.0040526142858414715,0.013811223478166212,0.017997958788718682,0.002016801919678901,0
1977-07-01,0.004198768773108874,0.00404140988911017,0.01400472054460944,0.017811709762846517,0.0020365568126048395,0
1977-08-01,0.004179880249153278,0.004027995677571283,0.014258506762835355,0.017689339902942303,0.0019840137425490845,0
1977-09-01,0.0041405442220163735,0.004013797128623153,0.014632732538605087,0.017540390857670785,0.001789658462763466,0
1977-10-01,0.00404111024302134,0.004022657269818097,0.015187347960110342,0.017018978413285035,0.0015760552420904794,0
1977-11-01,0.004437603071511198,0.004240649087273951,0.014324173921413497,0.020552276049325302,0.00477506621004764,0
1977-12-01,0.004612777749909203,0.0042807299126437215,0.01370524414279295,0.022489177718703512,0.005419856286440705,0
1978-01-01,0.004729946761219406,0.004282833852167656,0.013057504198000336,0.02410074324073186,0.005487403724746542,0
1978-02-01,0.004788741061567681,0.0042511121819206465,0.012374577248517538,0.025493636933138664,0.005053467104543685,0
1978-03-01,0.004822331744844366,0.004196795329630021,0.011547833670461527,0.026775367641468595,0.004293234325589701,0
1978-04-01,0.0048659065736611495,0.00413012209270569,0.010697251194645707,0.028004947729574958,0.003502396109865469,0
1978-05-01,0.0049194282583053806,0.004058406229683342,0.009899802094545329,0.029062652366861563,0.0028450501986525545,0
1978-06-01,0.004928588564876435,0.00398052158709028,0.009150402542325686,0.029714296432655107,0.002267744971370611,0
1978-07-01,0.004828936191042743,0.003882681040495939,0.00831740968169492,0.029797072083286746,0.0016467670110036359,0
1978-08-01,0.004628731892617921,0.0037648918960755395,0.007447783503972127,0.02936891149780063,0.0006919720804683394,0
1978-09-01,0.00433693502867083,0.0036271849123199473,0.006631984874691188,0.02865995016924172,-0.0009540368885594397,0
1978-10-01,0.0039532208058679075,0.0034705633283458326,0.005927767927837779,0.02785286661701747,-0.0030415653302293677,0
1978-11-01,0.0034550810704834234,0.003296439720587685,0.005216638842113097,0.02716040561061961,-0.005334008315060146,0
1978-12-01,0.00288480921812706,0.003109945254873736,0.004283603579054551,0.0267801321679908,-0.0074048363217014135,0
1979-01-01,0.002331067954689292,0.0029212243176726105,0.0032060856708233665,0.02686048684641218,-0.008980045882303944,0
1979-02-01,0.001833236789011039,0.002735848279796116,0.0020907034268544678,0.02722854090712934,-0.009961108192122481,0
1979-03-01,0.0013854834415423234,0.0025561897064481087,0.0009630566806486662,0.02736550960140427,-0.01030324179036457,0
1979-04-01,0.000987542082812709,0.002377758487185133,-0.0002368733599731332,0.02714672310755528,-0.010241803516851888,0
1979-05-01,0.0006390402142608664,0.0021988502158478695,-0.0015176065435471564,0.026894157365026317,-0.010449239228375706,0
1979-06-01,0.0003156986292722763,0.002017714431937989,-0.003006985684434582,0.0274007400341838,-0.011461526531814314,0
1979-07-01,-4.668618004322056e-05,0.00182527279955913,-0.004966826736190644,0.028698725661141733,-0.013270494587411807,0
1979-08-01,-0.0005323530185536995,0.0016030038279630787,-0.007664597605238743,0.029354575919031678,-0.015526815820410711,0
1979-09-01,-0.0011513054842309245,0.0013425360811183396,-0.010933995222518256,0.028038481443340313,-0.01738587580022033,0
1979-10-01,-0.0018509720209567426,0.0010502642708587473,-0.014454080507955158,0.024607041126023965,-0.01859517716132464,0
1979-11-01,-0.002529925506405739,0.000753168731236542,-0.01754911536773074,0.019686870402156664,-0.019416110546427667,0
1979-12-01,-0.0030584034657463732,0.00048325241640689853,-0.019622113668736674,0.01427923653808838,-0.01969905196339905,0
1980-01-01,-0.003334739958127386,0.0002709839468284514,-0.020645311535818944,0.009430459316247308,-0.019193508971089734,1
1980-02-01,-0.0032999665260859956,0.0001338362200389298,-0.020617058190437687,0.006350918729146393,-0.01821203540725458,1
1980-03-01,-0.0029767666361992795,7.412364504411073e-05,-0.019649156274624158,0.006124404495324587,-0.01732058881513332,1
1980-04-01,-0.002479857730798951,8.4639006026066e-05,-0.018219627106747183,0.008359089179231116,-0.01677891366330586,1
1980-05-01,-0.002002731235872801,0.00013214070994038707,-0.016743704677517846,0.011409135741526022,-0.01607556799834642,1
1980-06-01,-0.0016313558103053794,0.00018531044792347018,-0.015308886904571661,0.013372657616081973,-0.014532684198540036,1
1980-07-01,-0.001332622459805588,0.00023596154976246453,-0.01371823936397809,0.013628794096513186,-0.01246135435912299,1
1980-08-01,-0.0009844239034628721,0.0002941442247301751,-0.011835141812975625,0.01316416392250419,-0.01021620100613907,0
1980-09-01,-0.00047569655364254615,0.0003812727428424978,-0.009617199396740661,0.013051390005922592,-0.007985331168915533,0
1980-10-01,0.00023730787384579344,0.0005103427310704234,-0.00707884595956676,0.01389850777456969,-0.005462182411270167,0
1980-11-01,0.0011171092948503158,0.0006748326628933654,-0.004516021969193984,0.01609482425113029,-0.0024549459885498948,0
1980-12-01,0.0019969440389702164,0.0008444289541067462,-0.0023249336573512025,0.01960986115175345,-0.00020381986851614187,0
1981-01-01,0.0026222553581423114,0.0009763345000184387,-0.0009305306960043502,0.023331362396433963,8.643703564636951e-05,0
1981-02-01,0.0027930326145271245,0.001027533817502757,-0.0007794305386599198,0.025300460220206933,-0.0014402460181845989,0
1981-03-01,0.0024274645415980345,0.0009650690328726341,-0.002008740984596802,0.023668850317241308,-0.0038954214977984236,0
1981-04-01,0.001593270513359446,0.0007832949482082796,-0.0042014271199017905,0.018305095111156966,-0.006151949750774932,0
1981-05-01,0.0005660304876706768,0.0005217124890410929,-0.006902683874724591,0.010979661489322723,-0.007569757490311968,0
1981-06-01,-0.000432507135910587,0.00022906119932208924,-0.009795078524952316,0.0036900858916939505,-0.008446147187217257,0
1981-07-01,-0.0012757865003143465,-5.949846682540283e-05,-0.012516896269799016,-0.002388424024935887,-0.008893758870290203,1
1981-08-01,-0.0019346549122336576,-0.0003281262172638577,-0.0148208422003413,-0.006719496397507907,-0.008454805707954094,1
1981-09-01,-0.0024597299539306228,-0.0005801779377154759,-0.01674336192005521,-0.009215493543799358,-0.007712097675699692,1
1981-10-01,-0.00294707040433817,-0.0008269971632959283,-0.01837960531075078,-0.010490826502165707,-0.007481046829682203,1
1981-11-01,-0.0035030892571565886,-0.0010720599108111628,-0.019756226224729723,-0.011926822961215944,-0.007601267052665062,1
1981-12-01,-0.004154696962765492,-0.0013223295921100942,-0.0209146001715812,-0.01486703952941193,-0.007204409353074315,1
1982-01-01,-0.004821308757256837,-0.0015709602055782312,-0.021754953852262116,-0.01935181436287836,-0.00589242714256466,1
1982-02-01,-0.005352541142144673,-0.0017916177845282988,-0.022247835761186163,-0.024329627043673252,-0.0035622217032678094,1
1982-03-01,-0.005615805111687244,-0.0019471162699300493,-0.022285123192802736,-0.028321574809598626,-0.000753976954691371,1
1982-04-01,-0.005527253494737927,-0.0020099153456225594,-0.021777194673494815,-0.030322768617803586,0.002076205505100237,1
1982-05-01,-0.005143348130843162,-0.0019763400170091927,-0.02063621559745199,-0.030557387869285968,0.0045541889837505956,1
1982-06-01,-0.004538815117787642,-0.0018566734835729903,-0.01885885411976229,-0.02970805353457573,0.006602287742716317,1
1982-07-01,-0.003788343373194003,-0.0016669263861821548,-0.01661703014999416,-0.02863577915718185,0.00815802770898344,1
1982-08-01,-0.0029755486925990837,-0.0014195648606865063,-0.01412796189976806,-0.028376287545640366,0.008807023090348753,1
1982-09-01,-0.0021477662938629294,-0.0011205978776285264,-0.011496296952091978,-0.029482705269876952,0.009390841172658426,1
1982-10-01,-0.0012932742121760654,-0.0007836255115591939,-0.008710181787067839,-0.031595629802420255,0.010511514331446925,1
1982-11-01,-0.00035640012914139874,-0.0004237697733024959,-0.005853978153942396,-0.03356241566633855,0.011957164767684159,1
1982-12-01,0.0007298154738233364,-1.9283693822202963e-05,-0.002924686275293187,-0.034169115855704035,0.013557888898603654,0
1983-01-01,0.0019877457367742934,0.0004380240192141116,0.00011772759606953898,-0.0328949821845157,0.01509935659266759,0
1983-02-01,0.0032875751435983425,0.0009299575502890178,0.003368969713984704,-0.029801321707064066,0.01623539414988162,0
1983-03-01,0.004538254674967046,0.0014340613633283539,0.006814555507218767,-0.02518844915302232,0.01717073511824596,0
1983-04-01,0.005708709704629111,0.0019320155520876625,0.01034748322838519,-0.019615051997555977,0.017804002724448154,0
1983-05-01,0.006738020844123227,0.0024022481700143317,0.01378570248081612,-0.0138437788419008,0.01801351706705656,0
1983-06-01,0.0075550640299564265,0.00282400275245287,0.01689606271657773,-0.00865181141076965,0.018239802040815878,0
1983-07-01,0.008131577004563795,0.0031820133213127377,0.019506271966927002,-0.004245939033024726,0.018671618836707538,0
1983-08-01,0.008481796410287235,0.003460881221052148,0.021517792381326117,-0.00022458867415364736,0.01914547732299754,0
1983-09-01,0.008630383960752663,0.003668452467847416,0.0228943207632204,0.003680908085647694,0.01919342295046489,0
1983-10-01,0.008604851798278634,0.0038221249921193134,0.023563367188779605,0.007444042479217039,0.01863124437561181,0
1983-11-01,0.00840940401378143,0.003929272717581256,0.02359610628451625,0.010795934741592461,0.016930662343475955,0
1983-12-01,0.008030184244377736,0.003981735522513574,0.023085338664506683,0.01338748752735297,0.01423214962755548,0
1984-01-01,0.0074695298245939235,0.003979316944329625,0.0220935688788102,0.014784277454417794,0.011803577123284281,0
1984-02-01,0.006810147719483073,0.003936649431420136,0.02072306389447265,0.014622594943515477,0.010178552697542198,0
1984-03-01,0.006081890290039915,0.003859133362585254,0.01895381644896732,0.012831371087514754,0.009131950419998702,0
1984-04-01,0.0052888692823396255,0.003747066204644156,0.016776382830862246,0.009735306433436897,0.00860525754527064,0
1984-05-01,0.004499871269755484,0.003605753694417402,0.014484632878608572,0.006008320239713427,0.008447882033078002,0
1984-06-01,0.0037867032455389804,0.003447781400188532,0.012318335737490305,0.002316753950282191,0.008216752065606236,0
1984-07-01,0.003161079557482349,0.0032890388253292713,0.01025119008988895,-0.0009557402435844686,0.00774492703911811,0
1984-08-01,0.002613366840787723,0.003151809625009605,0.008374808560342561,-0.0038607602480533743,0.007206946996264563,0
1984-09-01,0.0021213782372213608,0.0030249739129590836,0.006708572453762329,-0.006618705812840631,0.006632179722813714,0
1984-10-01,0.0016648656918984983,0.002903377910712379,0.005256300104556022,-0.009448153141888849,0.006091353996094728,0
1984-11-01,0.0012761773506544394,0.002792340070589816,0.004101848340875458,-0.012452895504886818,0.006122601525206051,0
1984-12-01,0.0009785695917541304,0.0026879818076874784,0.003293298208110418,-0.015541552602597264,0.006600192634216739,0
1985-01-01,0.0007471924935034124,0.002584513355948559,0.0028150845081076348,-0.018377412331445964,0.007009675094383105,0
1985-02-01,0.0005917902506418216,0.002478679942223394,0.0025892420427966467,-0.02044142832801743,0.0071614473781767,0
1985-03-01,0.0005480968507516337,0.0023768718221219842,0.0026583652173017835,-0.02136431729359911,0.007014150881497816,0
1985-04-01,0.0006140217446448659,0.002284003479697816,0.0030159033017622683,-0.021054553222563666,0.00675605989540129,0
1985-05-01,0.000714001801367381,0.0021999823857701273,0.003215198335298597,-0.019672050125873586,0.005996522985559416,0
1985-06-01,0.0007762938581699075,0.002119634303296536,0.0030390514595801665,-0.017677284403990967,0.004517031837700802,0
1985-07-01,0.0007778453913047656,0.002039752311837617,0.002656332204775236,-0.015714389670928863,0.0028324792593266146,0
1985-08-01,0.0007316001594164234,0.001955562614762485,0.002220705290482572,-0.014269576650405291,0.0016916182714719064,0
1985-09-01,0.000672197854799883,0.001869227787643979,0.001837363031932382,-0.013503186630448027,0.0013576985723884327,0
1985-10-01,0.0006278822527061578,0.001784288005300283,0.001640921595321032,-0.013370795403380598,0.001251510296878866,0
1985-11-01,0.0005975892771710178,0.0017056437663018897,0.0016424634534322191,-0.013645379676795244,0.0014941383461088975,0
1985-12-01,0.0006077809393314482,0.0016445577497599118,0.001813873566099078,-0.014110971821093887,0.0026601421906375933,0
1986-01-01,0.000683705893519182,0.0016042987223503502,0.0021462044860538487,-0.014579792534390457,0.003730305856395777,0
1986-02-01,0.0008000061106052669,0.0015841232656601534,0.002472893061005399,-0.014994130652980164,0.004206942579914941,0
1986-03-01,0.000919185134560685,0.001578926552493698,0.002699505996051732,-0.015493868558443591,0.00406245799601912,0
1986-04-01,0.0010291562917883468,0.00158736517763991,0.0028296879731584124,-0.016195357786070286,0.002875690330240932,0
1986-05-01,0.0011641951110963333,0.00160678674563286,0.002987036457685832,-0.017047862492369337,0.0013916633588642036,0
1986-06-01,0.0013503220621871037,0.001637596822485321,0.003347451989510697,-0.01774493103311503,0.00032382516903917136,0
1986-07-01,0.001618937508244045,0.0016837059435008683,0.004061454503315964,-0.01786055682095089,-0.0003834626456011847,0
1986-08-01,0.0019774079881953455,0.0017450227983584199,0.005090398505966265,-0.017074931168258534,-0.0011326968775566826,0
1986-09-01,0.002417506033717487,0.0018236102834254808,0.0063753789505316405,-0.015240567160957674,-0.0018295703579340739,0
1986-10-01,0.002938869826789592,0.00191845798157253,0.007809594080347315,-0.01242170629401862,-0.002080099302895988,0
1986-11-01,0.003499267478701995,0.002020325788057775,0.009243734070430554,-0.008854717466136197,-0.002204928999073541,0
1986-12-01,0.004031688670636413,0.002117817191928495,0.010473108657112817,-0.004731553736169403,-0.002806747330343917,0
1987-01-01,0.004502836318557968,0.0022090905998624066,0.011253046691516166,-0.0003988363116151916,-0.003991933909845535,0
1987-02-01,0.004915768134194032,0.0022911553770885718,0.011779376166763944,0.0035831811267441616,-0.005292542082622198,0
1987-03-01,0.00526556356086072,0.0023609885595146096,0.012170736146523975,0.006880861727672993,-0.006028846035077251,0
1987-04-01,0.0055276360580913675,0.002414089457486668,0.012485534425100475,0.009401215771261295,-0.005797618954523909,0
1987-05-01,0.005692410248235191,0.002457629804286654,0.012766733197857372,0.011019048745801285,-0.004566059346695184,0
1987-06-01,0.005768241843231436,0.002500037108742248,0.012962523056549102,0.01158452651844577,-0.002443858553043743,0
1987-07-01,0.005755077078940296,0.002538750647685717,0.012992997258995942,0.011242444724961054,0.00010256006401387907,0
1987-08-01,0.005658872859650721,0.002570970505010095,0.01280651870383509,0.010428299565366395,0.002355088906251357,0
1987-09-01,0.005484583148368749,0.002596203067808389,0.012505290745870257,0.00966432156568997,0.0034569517710205666,0
1987-10-01,0.005243215618121688,0.0026150095546260133,0.01199261119923034,0.009290173905095678,0.003617731559777848,0
1987-11-01,0.004944751603201958,0.002628086462587831,0.011205542154720138,0.00941531956019448,0.002749077404236022,0
1987-12-01,0.004595499115029433,0.0026347888052171697,0.010271682082978906,0.009846277497285172,0.0010310930649648498,0
1988-01-01,0.00422362458311909,0.0026346364904448194,0.009432720852204923,0.010326634423913905,1.2963075992189488e-05,0
1988-02-01,0.003836033261024774,0.0026310587786149142,0.00874154589138798,0.010799223816948977,-0.0001241174864721195,0
1988-03-01,0.0034618847036753664,0.002627047624788048,0.008226996694520539,0.011359145125263037,0.00017334879135200154,0
1988-04-01,0.003132687052319838,0.0026204793363220347,0.007842594325408347,0.012073623958239299,0.00046562679998851664,0
1988-05-01,0.0028341259975874777,0.0026081574199370294,0.00768913250883152,0.013104580358942464,0.0004642997583839126,0
1988-06-01,0.0025595659789230396,0.0025873770832767207,0.007703228615237867,0.014609861374696553,-0.00011987223066922681,0
1988-07-01,0.002300766533151588,0.0025555411570312714,0.007611078009187144,0.016484212105952523,-0.001119190456089214,0
1988-08-01,0.0020395676730640133,0.002509964028895695,0.007237073142240202,0.018355728596125775,-0.002420726888144653,0
1988-09-01,0.0017523945665613994,0.0024484313278279046,0.006485710110995191,0.019579918929756968,-0.00366076403387261,0
1988-10-01,0.0014107800304383744,0.0023650542667912333,0.005602978318693053,0.019674703000936322,-0.004499034776260125,0
1988-11-01,0.00104975464422985,0.002264687827951306,0.004696556530773943,0.018509104791341713,-0.004368987159869331,0
1988-12-01,0.0007090966798521947,0.0021575695114073312,0.00378354284993776,0.016296661293915715,-0.0034599859646653464,0
1989-01-01,0.00041939658076994846,0.0020530486300760487,0.0029007663825662,0.013408262499194468,-0.002785721262837715,0
1989-02-01,0.0002132450176732803,0.0019536370289419125,0.002116266701043701,0.010328083350035655,-0.002854177599919794,0
1989-03-01,9.778260027371033e-05,0.0018600561482706723,0.0014840650645415732,0.0074156977524970635,-0.003442703880629061,0
1989-04-01,5.114575679066036e-05,0.0017800535470176015,0.0009274154819249869,0.00482902491460413,-0.00375969221644068,0
1989-05-01,8.023862082762179e-05,0.001717274544452252,0.00040232322088917805,0.0025270323996591237,-0.00405757032454046,0
1989-06-01,0.00016910442832340777,0.0016663979940254592,-0.0001811573145822365,0.0003634472194398164,-0.004570557238542161,0
1989-07-01,0.00027942197274821723,0.0016224103417883384,-0.0008588565567757556,-0.001816351515107506,-0.005160137906782047,0
1989-08-01,0.00039973986648167426,0.001582618620886933,-0.0014303226469412067,-0.004083077143829605,-0.005327792784435292,0
1989-09-01,0.0005421846165152289,0.0015413269540758279,-0.0018684555382655343,-0.00623550433984299,-0.004950072073732326,0
1989-10-01,0.0007083469245854346,0.0014932196314454416,-0.002378390749533388,-0.007915887943633404,-0.004704396423266921,0
1989-11-01,0.0008934548196757319,0.0014281322862323975,-0.0029916951779564993,-0.008858381670429516,-0.005021796906571119,0
1989-12-01,0.001074520067672502,0.0013379891569709201,-0.003720133373666057,-0.008974263894487411,-0.005680852576714468,0
1990-01-01,0.0011928013061677234,0.0012187429083176937,-0.004575753891378209,-0.008325783142772547,-0.00612420379893619,0
1990-02-01,0.0011974421743552455,0.001071846248690278,-0.00577829620818382,-0.007211041789750627,-0.006179160701148767,0
1990-03-01,0.0010570208947742188,0.0009012269516563975,-0.007359657889115745,-0.006041005523290455,-0.0062604855446268814,0
1990-04-01,0.0007734251872610898,0.0007058318172141753,-0.00911730912724562,-0.00516742256719116,-0.006987318784478891,0
1990-05-01,0.00035418339553938694,0.00048439783620324306,-0.011047820264985297,-0.004874066776029196,-0.007963222430099393,0
1990-06-01,-0.00016973635062011994,0.00024288740512190543,-0.012991736790723518,-0.005166145722940829,-0.008690422515122087,0
1990-07-01,-0.0007165937949684675,-1.0772531272351671e-05,-0.014764767363271813,-0.005915636387132217,-0.00938022755946788,1
1990-08-01,-0.001200014862657639,-0.000266056630970013,-0.016325132978922685,-0.006953140723697793,-0.010354035360196523,1
1990-09-01,-0.001540228310151548,-0.0005059062539736203,-0.01745264446082473,-0.00810867033466689,-0.011264088155677143,1
1990-10-01,-0.0017095061737162354,-0.0007113029386456304,-0.01797655378248164,-0.009240212936565406,-0.01144439751265125,1
1990-11-01,-0.001732874820282504,-0.0008661504756375393,-0.017882515775323737,-0.010324689615079485,-0.010762957396992956,1
1990-12-01,-0.0016314121112808166,-0.000958728501704087,-0.017279430927036987,-0.011458281760807765,-0.009591944156322807,1
1991-01-01,-0.001423948815260978,-0.0009919573621370859,-0.016395834368988282,-0.012768803368291337,-0.008795652697202172,1
1991-02-01,-0.0011604706707206702,-0.0009776530312670673,-0.015381621403676382,-0.014398252295865,-0.00813204538384893,1
1991-03-01,-0.0008831005039535711,-0.0009278372646903676,-0.014387204712984492,-0.016396733764605376,-0.007335425098493165,1
1991-04-01,-0.0005851047047062963,-0.0008520489799703768,-0.01344630774324429,-0.01870686000300381,-0.00627789549654878,0
1991-05-01,-0.00022319433366746466,-0.0007588283797463902,-0.012639991462578104,-0.02106644281812997,-0.004865786936066208,0
1991-06-01,0.00024170035309367677,-0.0006485646113780774,-0.011951208875164543,-0.02318383674981872,-0.0032583053491364034,0
1991-07-01,0.0007971589904229859,-0.0005192916729779284,-0.011178575206268526,-0.024773597226893873,-0.0015976330427172059,0
1991-08-01,0.0013696997332077743,-0.0003712464557352746,-0.010352145362754639,-0.02563500292292975,0.00016307327672393512,0
1991-09-01,0.0018731207558539964,-0.0002109812315964632,-0.009655570886360598,-0.025817116162492493,0.0016933821867946008,0
1991-10-01,0.0022691401442367365,-4.877351310383915e-05,-0.009133030588662994,-0.025667972646577386,0.0025491616959212315,0
1991-11-01,0.002526879653697023,0.00010465891166155927,-0.00877229039787597,-0.025515976023262166,0.002825014343113441,0
1991-12-01,0.002631554962660765,0.00023610162887166553,-0.008536354368220422,-0.025524569284944842,0.002934221944585147,0
1992-01-01,0.002610357535444585,0.0003435807652927281,-0.008269087065138292,-0.025615832789558812,0.003288285829922799,0
1992-02-01,0.0025528300297734674,0.00043421506822483025,-0.007838973146224504,-0.025473919906069842,0.0036389432548111778,0
1992-03-01,0.002549386693853073,0.0005183754713797839,-0.007116332761903932,-0.02478578505721707,0.0039413145602567035,0
