DATE,PN02312FM,PN38705PM,PN02028AM,PD37972BM,PD37974BM,PD37976BM,Recesion
1995-02-01,1272.22647303687,38.4338941025897,55.7679465343683,31.0357814860436,59.4935831990473,42.8268148677755,0
1995-03-01,1495.85734538762,38.961214848278,59.3443440955769,30.1367088639283,70.994500914248,52.0616859978489,0
1995-04-01,1650.98024502702,39.344814645658,52.7433366613744,29.452419314285,70.8731382805422,45.1821631217616,0
1995-05-01,1567.14185690919,39.673229503918,63.5509771906586,30.8980287334407,72.0919642392864,51.8920593875331,0
1995-06-01,1452.24377547692,39.9940724638791,62.7331999974066,32.8934395018826,69.7703638956947,47.7123135611689,0
1995-07-01,1528.47896172244,40.222100129075,63.954793316693,31.0258151844686,86.7221116346275,45.4396840224774,0
1995-08-01,1525.14180621517,40.6395169060839,64.1080404272834,28.713408674134,82.4568021889751,54.1978377283486,0
1995-09-01,1492.17379827406,40.7986114811906,59.5774531497547,33.9031526938172,69.4774144346854,50.3671729463087,0
1995-10-01,1583.55441337011,41.0063036869201,57.6240884817877,35.95369606029,69.757216695345,47.7871916257868,0
1995-11-01,1580.401751778,41.5160379089848,58.3845074673922,33.7187846205107,87.9455221111491,47.5444180469465,0
1995-12-01,1826.51069023638,41.7336780823374,56.4219940931724,31.9269079947624,83.8452932886099,43.7852976533679,0
1996-01-01,1732.13266916693,42.2522312572031,58.5251346202207,27.0409347385872,69.4949691537799,45.4867989342734,0
1996-02-01,1509.25471581674,42.9002836819856,55.8917805993796,28.4011492052948,59.0655011978945,40.1962069528469,0
1996-03-01,1577.77548618954,43.4923762718663,54.4373619991241,32.4058208590812,60.8056140356533,42.9194638568084,0
1996-04-01,2423.55313131304,43.87130378097,53.7900606411418,28.1215156347755,70.8935274776643,42.6940304512421,0
1996-05-01,1773.95996113729,44.1904664113681,62.2196575030019,31.4152496042528,69.5760873709379,50.3234410947334,0
1996-06-01,1705.5654049864,44.3961623578029,59.3192917665308,30.5154395786139,67.1250346676919,41.0608526015977,0
1996-07-01,1824.85051731039,45.0061657332517,63.2187519164916,34.5558182501851,80.3836423140438,45.8846546212686,0
1996-08-01,1827.12039967415,45.4221771437171,63.8276456400573,34.0764965558659,70.5378038003575,46.7680798079933,0
1996-09-01,1679.63424967911,45.5694017874693,62.2856729161912,33.5175173831469,63.5746579638496,44.2898244301782,0
1996-10-01,1819.91716829458,45.9041338516646,60.3320966529286,38.8421025370134,69.3361829148986,48.6147024522085,0
1996-11-01,1793.34581846948,46.1189535710152,59.7929973791639,40.2522024027132,72.4099592412499,46.0840284236238,0
1996-12-01,2015.13040233556,46.6749433775806,60.1248241005186,41.5529469021602,63.9426154822581,40.7531106536094,0
1997-01-01,2129.95755195534,46.8995048422897,60.2744616626692,41.2982585697535,48.7406947903532,42.8003117191235,0
1997-02-01,1876.64650668039,46.9412138160557,56.4105455932224,36.4612105305768,47.4247189053637,40.8543158740511,0
1997-03-01,1926.47687811233,47.5392549114592,54.6834304849883,42.5554745178454,52.2050221980723,42.1666647357541,0
1997-04-01,2473.94855676033,47.7233502907981,58.2456759185295,40.9299857803516,73.3900817356186,54.2866925993941,0
1997-05-01,2019.60970005876,48.0837164073912,64.2451604091413,41.9578088873498,73.2651550148138,53.5995056890409,0
1997-06-01,2117.99639529333,48.6059947756888,65.6159666945626,47.988924331045,67.0316104584818,47.0217269196388,0
1997-07-01,2017.99906121595,49.0087954629047,66.7636341300077,43.0534540386569,80.6149386360159,49.8217923756263,0
1997-08-01,2136.22290165936,49.119921489448,65.810050667314,45.7148515686864,76.3365590493891,52.8799520372972,0
1997-09-01,2021.44061769721,49.2635861953205,66.610900236859,43.6806197170209,77.7915891782333,54.422038126336,0
1997-10-01,2092.21277871048,49.3382310172215,65.187263295185,48.2241829737491,82.4743547523859,56.1878348986865,0
1997-11-01,2109.56957595822,49.3765411425534,63.4779109890474,45.2682659803757,98.3345400948657,52.0584645927661,0
1997-12-01,2210.25874222009,49.691557802778,65.7437997006702,51.9331251472769,96.3618759463707,53.121002799557,0
1998-01-01,2323.55265748856,50.1419166770814,64.8541218355179,39.5379465202419,84.9080395126857,57.7333779561729,1
1998-02-01,2020.02128894487,50.7609674468296,59.6996613660896,40.0810675633806,73.474028163842,52.4739035307644,1
1998-03-01,2194.72208841869,51.4304225486563,60.9815612692216,44.0105192659369,73.4128345861177,59.9286186755191,1
1998-04-01,2478.29742783122,51.7447184724816,60.0307959481537,42.1079508919392,84.5889130017988,57.8947031024383,1
1998-05-01,2144.0091833731,52.0518042549097,63.7263599154609,45.7840624055733,80.7714907688531,54.5785042055352,1
1998-06-01,2132.88853916929,52.3278782359875,64.1662178732897,46.5745074674326,83.4858998195672,62.1854097867155,1
1998-07-01,2133.52907006704,52.6565319510118,63.0490753610518,46.3537418234659,80.9884566144222,57.9646607159195,1
1998-08-01,2262.18159719567,52.7957764180424,64.2587598062934,39.1236543133501,67.6080208132328,59.1686588690649,1
1998-09-01,2197.32609806472,52.511745868179,62.1698671541492,37.379666001149,62.5184252847745,53.1219158030368,1
1998-10-01,2017.73686758632,52.3359014624748,60.2235130202628,47.6305154396659,60.8119900082979,51.9444304456584,1
1998-11-01,2114.31235433196,52.3518180718014,58.2851747836355,43.4691789041739,66.1710460547263,49.7402983932594,1
1998-12-01,2175.03583279408,52.6764271919068,53.7326475443146,45.2358674370722,62.5092291898419,42.5337858166602,1
1999-01-01,2166.91889356154,52.6838123097708,52.6426704056002,38.9985472632472,50.0609513282481,41.0347713170435,1
1999-02-01,1940.72293856929,52.8497413823517,50.6545405188354,37.2153291847362,44.6051999791654,38.7611284346718,1
1999-03-01,2171.84829129895,53.173232597252,53.7175467902587,40.7781691836881,47.679371264874,49.3776173998284,1
1999-04-01,2271.65943973849,53.4867862597952,51.344634684341,36.9633871119436,46.7425462902799,44.6130963058431,0
1999-05-01,2034.64569930913,53.7387995879749,55.7788903489812,41.7006783088918,43.0669306939044,44.965905654558,0
1999-06-01,1951.29107363951,53.8353192456401,56.6105135016336,42.5245360557188,43.3926618455023,47.5756039260656,0
1999-07-01,1929.64801395532,53.9770328250367,57.1785288095532,42.9176265366482,41.6429618308065,47.6372315430342,0
1999-08-01,2083.15428910306,54.0693884594007,58.590754739557,41.631386833506,46.7646020316459,52.7673225333786,0
1999-09-01,2096.81296786967,54.3180952878372,61.5462870413502,49.7137484494168,47.7052685878857,57.4195658792229,0
1999-10-01,2095.70919893791,54.2524957771825,60.5583518341581,50.5444646052665,44.707748419965,53.0753708451111,0
1999-11-01,2283.31078072753,54.402979704806,61.0386622170677,47.0875266807801,54.4577778770928,58.335536219007,0
1999-12-01,2456.25064610452,54.6393631906464,57.1387565166511,53.177093568202,59.0047142478187,56.3934022122833,0
2000-01-01,2422.35366828911,54.6772310143538,59.8563503140352,46.4337888906375,40.8476387313566,47.7159167823972,0
2000-02-01,2109.23734792383,54.9397526514611,60.1624587440895,46.8099041153217,52.8026799711285,50.3633870180214,0
2000-03-01,2291.59684495688,55.2371182134136,60.6603468541258,44.0264689536532,59.311961905941,53.2029193778177,0
2000-04-01,2675.51294356112,55.5197093735317,54.4922143464601,42.9468043602738,51.0262490800174,45.5047054028246,1
2000-05-01,2336.28197969439,55.5290150664251,60.3831144806149,44.080351173624,55.6167981603648,56.4350248656672,1
2000-06-01,2104.70218684707,55.5647123487218,58.3131233411473,47.4253200971584,49.040181780227,56.4945026047197,1
2000-07-01,2150.0200645875,55.8516050136507,60.5436733388324,51.0809827701663,49.6945426891102,54.8702064603896,1
2000-08-01,2322.72207981472,56.1130254099784,64.3686494816326,48.6474735084335,57.1221983131681,57.9940723830105,1
2000-09-01,2231.62199876505,56.4250480284363,58.1922530699447,41.9775109863128,47.7821393086983,48.2924337002846,1
2000-10-01,2798.73951707801,56.5563303718728,61.4584302142944,61.5278760075966,59.6909450798756,66.2079121806239,1
2000-11-01,2169.06470791893,56.592420656869,60.1893635065832,52.363335323647,64.0877142104807,56.8441196251665,1
2000-12-01,2236.56758291176,56.6797255816296,56.3877733242833,54.0750400226141,57.8374986063287,50.9791106739909,1
2001-01-01,2282.22243258127,56.7861036356312,58.0570958212228,51.4858727194955,53.686459130162,54.0819968240646,1
2001-02-01,2206.68622490226,56.9254362852463,55.7495908062982,50.0891608674155,49.2633963174904,56.9016817133795,1
2001-03-01,2041.0136218059,57.2145661492874,59.2200221013129,50.3538550758121,63.7005179272065,54.4711953391086,1
2001-04-01,2497.63150924955,56.9763634636722,54.7022581641765,46.9366730797086,57.1174165555152,55.2544049500334,0
2001-05-01,2210.62039908626,56.9901942424174,64.3562904992243,50.9583359352773,62.1456880943376,61.1349915596887,0
2001-06-01,2041.56908824442,56.9574632278449,61.5390231147129,43.5704262320289,46.9602254903815,52.8128097696651,0
2001-07-01,2306.02077768076,57.0558569390185,62.8041122684634,64.1283265728982,61.0929185512719,60.9582393041818,0
2001-08-01,2198.96997554124,56.8829892163045,64.5847327535346,52.4044461663506,61.2857454077255,56.9395230830426,0
2001-09-01,2187.77400312673,56.9186878873034,63.0782294082555,53.9105185443721,56.8543730104514,56.8315697251307,0
2001-10-01,2189.31283136223,56.9400190461884,64.8720615025869,55.2495998544497,71.9912441408073,61.6784800237774,0
2001-11-01,2336.12327995733,56.6593810955995,62.7115494002542,53.0724390495294,71.892247701605,62.0301891066117,0
2001-12-01,2204.67292341887,56.607542928584,57.4215763991511,57.4677168037945,63.083017377452,48.7191453326614,0
2002-01-01,2383.78512082783,56.3132255677808,62.9823132802374,50.4484886263563,60.5634573741001,65.4749306405101,0
2002-02-01,1875.53678197057,56.2910820181566,59.9206617766849,50.5320836254263,54.562846666127,56.2620492343453,0
2002-03-01,1912.21369600876,56.594160700623,59.4747643052087,50.1681319050476,53.4528258898374,54.0068905018009,0
2002-04-01,2818.98983560409,57.0069121328661,65.4123784599961,50.0779940352507,76.4856258551216,68.2147116229291,0
2002-05-01,2231.87448882798,57.0860494061191,65.9094278988294,49.4237298843727,69.0699370435412,64.4524623895665,0
2002-06-01,2240.18598651369,56.9563043559274,63.1361775806265,60.3335530263236,55.2059873257665,55.3555800178393,0
2002-07-01,2375.05932930012,56.9758454777822,65.7260562755069,53.4862951367151,62.332959955123,64.9788040992596,0
2002-08-01,2887.00315077733,57.0333301076098,67.6732313438143,53.9406473770951,63.2220111614409,56.0539784480966,0
2002-09-01,2440.2080329683,57.3034139221012,66.0316375573467,56.1402660613386,67.6723567943508,60.2169257753577,0
2002-10-01,2346.17495556704,57.7148308116088,65.7631481396957,61.6350918002571,73.747982613513,69.3315779028286,0
2002-11-01,2365.75757946304,57.484334034047,62.9075963347361,57.1357288611082,81.5726242783137,59.7011757016094,0
2002-12-01,2788.82230281409,57.4656247447609,62.9499984718511,68.3241607313061,79.9730239920637,56.7768981599835,0
2003-01-01,2515.2534470875,57.5986117200474,64.6490088822767,54.9818603723911,72.8536605244105,66.9606257524159,0
2003-02-01,2255.23532903946,57.8686483186668,62.0005771469549,54.3495261610028,62.7965926238893,50.7220453889838,0
2003-03-01,2693.41422512862,58.5154925726066,64.3692335922702,58.7656063292185,64.1171068376004,66.1124218567264,0
2003-04-01,2989.45341985834,58.4857333805668,62.8233556213656,54.9189211441957,72.9112741009608,60.9366141105785,0
2003-05-01,2501.10002713711,58.467003260749,66.0423492965776,56.0582276143571,69.1585459457381,56.8539122256261,0
2003-06-01,2433.48885334855,58.1903786592813,66.2202279306105,61.4902891796142,65.2057541869884,55.7580537579148,0
2003-07-01,2466.75377069681,58.1035486706451,68.1147698891515,60.428226613551,74.0602066769291,62.5540850204184,0
2003-08-01,2819.32534800247,58.11136706357,69.0813109763802,62.6102181888945,69.2206034805033,59.0267522084224,0
2003-09-01,2620.74024062993,58.4359761836754,67.9564606817571,64.7383770713773,69.4470726874571,59.4026784599982,0
2003-10-01,2594.71514906971,58.464628580127,67.215701145264,67.8361427889193,69.3831670673957,66.752316696416,0
2003-11-01,2815.0575131131,58.5626647005052,65.3246379515613,69.7171751408306,75.682100699308,55.8750615057333,0
2003-12-01,2978.69703912924,58.8929293099865,65.4404188994425,75.1388846453296,79.0460600009344,56.3414862373907,0
2004-01-01,2791.73148595676,59.2094478515518,70.1259596735087,67.5545243233391,62.3995429222504,55.8903730548702,0
2004-02-01,2547.4807105803,59.8525127526772,66.9290271024947,68.4296563852788,56.8819586402619,55.3961302992823,0
2004-03-01,2877.57777305306,60.1281027710669,72.3755047418789,72.1098100845279,60.6406805092269,64.2529741786411,0
2004-04-01,3280.75350788631,60.1144115568846,69.310701618565,63.1910146639806,73.5236323847665,65.5644272388352,0
2004-05-01,3006.62866956888,60.32712322642,70.9959555661269,77.0337541843045,69.9396591886898,67.6591286166799,0
2004-06-01,2935.21099669915,60.6672517870461,72.4707057150387,67.2780861103865,64.9858850196496,63.5943287174354,0
2004-07-01,2855.98115011941,60.7844054751331,72.6029227834703,76.6899384509172,70.7474499050341,65.9844942613401,0
2004-08-01,3034.76657051908,60.7786062550879,73.9149841479296,77.6855359327047,64.1439640535036,72.1409815852487,0
2004-09-01,2973.03502760644,60.7887500297095,75.2173973450929,75.4756800665199,70.4841938611629,71.6252283034019,0
2004-10-01,2869.99073332721,60.7743144711919,74.5381012072052,80.1089112423248,68.2486419820967,65.1725539309634,0
2004-11-01,2894.51634224893,60.9487417063845,73.482814004095,80.6052895406633,84.6944092566696,64.0968249704665,0
2004-12-01,3266.45412139729,60.9430396954876,74.6635384575175,92.8942833376028,84.1160442493316,74.8007344412331,0
2005-01-01,3198.02374926773,61.0040738479291,73.0649979110371,80.5893824041003,64.9805380616784,73.4155620211711,0
2005-02-01,2781.30483368292,60.8609458754252,73.9209818823327,76.1995207298026,60.3159175614748,65.364702172345,0
2005-03-01,3444.41830735642,61.2566614044346,74.6250409884113,78.4357529202297,67.1868443889098,71.4554081127291,0
2005-04-01,4794.65309119728,61.3294488372526,75.7766565962743,80.7739280875835,76.0525933640968,74.1378963258284,0
2005-05-01,3329.76281392246,61.4069266114744,78.7816939008867,86.5687317205513,72.0498463330055,72.9629931972566,0
2005-06-01,3230.89209964405,61.5688826072955,78.738371414104,79.8922209358979,72.7172830309188,68.2257037671264,0
2005-07-01,2950.66652868963,61.6332906115328,76.6324409075278,86.3165366757471,74.7957542884049,72.1832737948567,0
2005-08-01,3304.42078917539,61.522593693944,83.2004981328141,82.437957043676,83.8743820174636,80.9927387076522,0
2005-09-01,3436.57415073527,61.4645910782263,80.5771687890706,82.0483723296481,75.2283084764649,72.3908308159374,0
2005-10-01,3375.02288651113,61.5535798043051,80.0043747483057,90.9365146899416,75.4907272668677,70.2263724446761,0
2005-11-01,3523.11002101305,61.595463754538,80.0804823731068,88.8062508477033,97.1366614632924,80.8755574841907,0
2005-12-01,3660.51108360564,61.8536873585898,78.9478894562127,89.3612807788158,82.9784484796057,69.5357948700174,0
2006-01-01,4327.88158662108,62.1627138522279,83.0670091152387,84.6334481504145,75.4866374608043,77.5444566641431,0
2006-02-01,3436.71246411753,62.5035381526153,79.2100436554138,75.6870861501239,64.3294751796778,70.6542857665038,0
2006-03-01,4373.34795986904,62.7892809721904,85.8734090684175,87.2553133128552,77.772033119011,86.8429276609264,0
2006-04-01,6638.90696222947,63.1095108201663,77.9956194540496,82.2788106912844,80.8594290936522,78.252510911446,0
2006-05-01,4153.19963667793,62.7763229927264,85.3147077713366,90.9415506807556,86.0819366810835,81.0200009511493,0
2006-06-01,4088.75061319291,62.6931209883737,85.7628701539772,88.1154187240064,80.9525227296736,82.2499087396879,0
2006-07-01,4661.68655253035,62.5862666095457,85.0430686045955,97.0194068049453,78.1570202011716,84.8136108202491,0
2006-08-01,4202.09642919345,62.6734784912643,92.3705046129498,100.936553973853,89.0493990678605,83.0921079216353,0
2006-09-01,3997.46096842438,62.690631045476,88.4287848631645,80.4830145111468,80.7565925368837,81.5847685680774,0
2006-10-01,4390.14856408548,62.7180829089466,91.2155589241584,112.655615295672,99.5151717228322,97.8119703676967,0
2006-11-01,4345.5608100314,62.5411205980373,89.3625363726144,106.83376535897,114.930735860136,89.9897112035507,0
2006-12-01,4431.81351363718,62.5572635658092,89.8348849125278,101.010220134829,105.077437295559,88.8611657363391,0
2007-01-01,4756.43499507976,62.5631613837047,94.2445117535376,92.4893519081948,87.8777144003482,96.2849279781467,0
2007-02-01,3843.56372532958,62.7254923290977,89.6036232005544,87.2093444080366,81.5358177355938,92.22829368573,0
2007-03-01,4707.29791698373,62.9443010952826,99.0416393807052,90.7815216879185,91.8766545756821,98.1279684665224,0
2007-04-01,7927.66541827953,63.0564721201698,91.9102922670962,90.7434240426345,95.2786067084884,89.9130381994174,0
2007-05-01,5251.56112503765,63.3666290173321,100.294416244574,90.0969520959901,99.6321139709953,93.627464495885,0
2007-06-01,4635.85425135532,63.6642570439849,97.1980749078804,99.9671895227224,91.0787415027206,96.1438420588935,0
2007-07-01,4976.29431757807,63.9670093814535,101.813323720125,105.008508359588,107.699075793644,108.589045799747,0
2007-08-01,5097.81862852015,64.0545851031271,103.200430874667,100.555065965974,101.17294105947,108.448770329501,0
2007-09-01,4770.00595295425,64.44691983683,101.485230261794,100.174033782119,96.9711857797491,107.304926294881,0
2007-10-01,5032.38020861405,64.6492926190962,109.769913885508,117.741575791198,118.135663602623,108.990144048817,0
2007-11-01,5041.18517255395,64.7210579671552,108.769500123792,91.7126337411164,114.311679842655,94.9075484249261,0
2007-12-01,4754.87999660627,65.0143122764871,102.669043379766,133.520398694508,114.42980502803,105.434030217534,0
2008-01-01,5903.36601485785,65.1586741108229,105.033478127241,116.58781463667,110.144286273115,126.962033889075,0
2008-02-01,4574.2651711618,65.7496751808387,104.291774805451,103.759917012732,103.503114269926,105.341340499279,0
2008-03-01,5180.77730266425,66.4346886068455,105.445899232887,108.526112871379,111.515478778368,111.06881115987,0
2008-04-01,7820.01100810892,66.5371442717145,109.794424740068,107.626210882824,133.330193780526,128.152188190792,0
2008-05-01,5775.15929145797,66.7829931511919,110.528352360793,107.836571782651,125.477879323024,111.536413921658,0
2008-06-01,5597.29463501213,67.2969566655574,108.575521650983,112.008907690149,135.501632441908,135.598172092485,0
2008-07-01,5920.01758316819,67.6707723621643,112.898971109832,115.911329394954,152.133587650044,132.642900719237,0
2008-08-01,5652.99290351928,68.0703582039768,112.81167602593,113.729810792222,141.059494806347,122.906972859295,0
2008-09-01,5722.37439364492,68.4564541934141,113.366036244667,117.22665676788,149.899558574452,134.392224485421,0
2008-10-01,5734.25168744242,68.8761803820454,113.72801935776,118.06883019922,180.860537658885,125.21046257991,1
