DATE,PN02312FM,PN38705PM,PN02028AM,PD37972BM,PD37974BM,PD37976BM,Recesion
2008-11-01,5059.54826383846,69.089023978282,104.990865072572,111.24156597444,171.339764786509,100.228229542213,1
2008-12-01,5098.63554376054,69.3378988396748,101.363118700713,102.62106732879,142.290975085036,95.4702139823112,1
2009-01-01,5432.19673873367,69.4112438363932,104.988159838468,85.842748194456,110.727680120104,97.6023324352912,1
2009-02-01,4354.07114363774,69.3593334568676,97.8515838874551,82.3673611664809,104.592321374477,78.4433597750806,1
2009-03-01,4997.06284278285,69.609179021041,101.122081418309,99.7542661702759,106.172069482599,93.9010740215129,1
2009-04-01,6904.32302655384,69.6224126578754,94.1123911229133,83.174805656447,111.116488929935,93.2292115358096,1
2009-05-01,4749.51014064925,69.5924708515071,95.1545160498512,89.9925040697513,108.542526099211,91.5087556048108,1
2009-06-01,4594.23791735271,69.356151245964,94.5660048056354,97.7051683778814,107.957561482609,85.0487461012721,1
2009-07-01,4706.57185077303,69.4856310540512,100.329304372473,98.8401298092647,113.286837257875,102.483600176445,0
2009-08-01,5026.77218857022,69.3415150199903,101.120491979033,98.7786011400137,106.303672970037,98.859801912202,0
2009-09-01,4772.27679390249,69.28105856763,106.229183702911,102.46194982816,125.299620789707,99.4730668138704,0
2009-10-01,5079.52007148616,69.3660151971089,111.275949466185,102.056379091586,131.503913122752,119.239529252415,0
2009-11-01,5132.46818892938,69.288278429942,107.665745355417,110.161957099345,136.008794730637,115.620543122178,0
2009-12-01,5444.96158083134,69.5079961016632,108.558964163694,119.058133063956,130.00693025818,111.656984096075,0
2010-01-01,6384.0332736754,69.7136816328321,106.904280550994,89.9315710052363,119.988743972116,110.125159120678,0
2010-02-01,5127.9105240773,69.9385138944542,104.920344397803,97.5177114943583,122.393692351076,106.94287604885,0
2010-03-01,6731.9510155678,70.1349097028041,117.253248771237,103.916050050361,155.015293947161,132.547538985724,0
2010-04-01,8602.4801893933,70.1526941164795,112.963208020779,105.294169019003,151.146497221783,129.48798475445,0
2010-05-01,5708.1331434908,70.319559174288,116.935417877871,94.6134328054898,142.464543164924,114.95474685916,0
2010-06-01,5752.1459338173,70.495954894733,116.462152950375,122.545555541208,160.082634755429,132.305378425821,0
2010-07-01,5803.0610419306,70.7525287206685,116.86112883166,115.781496730596,162.621762963147,142.914055516886,0
2010-08-01,6169.0603202048,70.9425101139349,123.033820803248,106.746300145339,181.303637894412,141.381966551509,0
2010-09-01,5885.8114298127,70.9198027512508,124.460354030541,113.710670711009,187.952864887656,137.280347648043,0
2010-10-01,6366.1742148757,70.8192940467514,128.068922188278,125.525828626155,185.983057211362,135.159151610931,0
2010-11-01,6345.8873656434,70.8248925993405,128.200584111185,133.785148951763,194.375347041514,129.487029948564,0
2010-12-01,6043.6649544936,70.9512908774276,124.430188380721,138.662570393625,160.901170076487,136.515788207066,0
2011-01-01,7403.5333042309,71.2283105646479,123.001710046717,112.349483752923,146.828608532404,137.376056602542,0
2011-02-01,6217.7512251203,71.5006315782516,117.425697725635,116.993945852087,133.357677191269,127.04522073009,0
2011-03-01,7890.666551965,72.0029008320805,131.411876559636,127.945665186037,163.176184735781,153.221634493751,0
2011-04-01,10166.4822831181,72.4931779487685,118.266716545233,118.855120803914,164.294856996208,146.481358252838,0
2011-05-01,7309.9209843017,72.4759927600571,126.08649010984,125.190982136402,157.961296697924,151.511412065781,0
2011-06-01,6913.1043552273,72.5478476794027,124.794057708528,120.197400362914,170.518209592063,138.175055150622,0
2011-07-01,6762.8021747513,73.1231175318247,125.178933172477,135.284983327003,170.23076538983,138.158433272329,0
2011-08-01,7190.18924063889,73.3174920842417,130.692835877214,136.475031740195,208.245444275869,146.613334076293,0
2011-09-01,7049.7137351742,73.5625077424483,129.061763543472,134.435009053261,223.576010671882,145.731945074148,0
2011-10-01,7146.920543607,73.794119647811,130.220050169049,130.36347188985,207.23461629186,136.441357068661,0
2011-11-01,7313.6463482932,74.1124844688423,131.589163433882,142.654442539072,235.927951073548,135.80526725671,0
2011-12-01,7131.0182636976,74.3132616323748,124.420169642016,151.416783073681,184.568757841376,145.728395994316,0
2012-01-01,8925.5474558266,74.2379662035315,123.216705003887,125.499034929913,193.350090413789,152.519463646271,0
2012-02-01,6727.73333712957,74.4791719574771,119.615660988188,121.30105208824,190.667641186365,137.8337859097,0
2012-03-01,8472.6970132528,75.0496945317084,121.010258600861,143.624783686345,193.363477436021,153.892906978045,0
2012-04-01,10421.2568644999,75.4486137965042,115.0087848611,120.751672570315,189.249534278838,145.781436010874,0
2012-05-01,8398.7489817306,75.4782355070343,126.633510203016,134.551599836947,240.883138691212,165.267993661018,0
2012-06-01,7485.86412048319,75.4505385376399,120.068520711838,145.286823138447,244.154437839971,148.78354568939,0
2012-07-01,7744.7806268206,75.5187147850747,125.540425986425,143.4984822074,243.820358362635,179.198530431891,0
2012-08-01,7530.8250618589,75.9026527314205,131.904472566543,150.074064887627,236.207934014044,169.548043854207,0
2012-09-01,7701.0656229559,76.3145813576587,126.863218518502,136.341973482037,231.701904261993,153.305730902027,0
2012-10-01,7728.905129242,76.1899418708041,135.107340385023,144.736781714689,271.51795500681,170.465861817878,0
2012-11-01,7865.4881151021,76.0852045683551,134.066075265224,155.735108586342,281.133847151006,155.747986093842,0
2012-12-01,8415.0763709285,76.2820940603079,124.881619151414,158.122543217247,234.70869226966,142.58333240105,0
2013-01-01,9062.6357056874,76.3701370802442,130.757717109511,130.272681778713,213.89734037805,161.420785688292,0
2013-02-01,7561.30300310089,76.301403956872,122.910786962122,120.635089988968,215.550286911928,141.078930294686,0
2013-03-01,8718.8280501857,76.99485097723,121.683465382231,128.351505295037,204.58675427192,146.046074800368,0
2013-04-01,10712.8708713162,77.1891755363707,130.34931417982,123.466117787613,256.294355895681,160.054999017526,0
2013-05-01,8176.3998971853,77.3386026616823,128.330690500314,136.056742350988,240.143644866454,177.169549198519,0
2013-06-01,7692.0833439693,77.5410733474478,123.721550304669,134.446645771024,240.712732163784,142.317917588915,0
2013-07-01,8051.4959868193,77.9663696202748,130.757183803186,135.984153691144,240.120348711326,162.080172524957,0
2013-08-01,8362.0751803455,78.3896529693816,131.154141829738,142.481996941072,246.120163319598,170.99253658584,0
2013-09-01,8338.8680166748,78.4749255285923,134.742594595616,135.358665491726,234.145680758538,150.880782001251,0
2013-10-01,8457.7463200965,78.5049596836515,140.312270358485,146.179802436571,281.894624995547,163.660845392568,0
2013-11-01,8852.2360511201,78.3336278654801,133.649749932965,160.370600944685,253.607823295399,140.396241531729,0
2013-12-01,9359.5254770599,78.4635187293942,129.234356301231,169.225226777473,212.744579776473,145.124538415079,0
2014-01-01,9851.59769520131,78.7121276543314,128.552311311835,137.729142937473,196.886918982085,150.547378592869,0
2014-02-01,8226.8702385594,79.1850605759155,123.397915621713,141.181633896892,196.538006883534,137.31538603894,0
2014-03-01,10020.3970097402,79.5956817391094,129.339274245365,147.080788155998,222.222036522397,146.832159594628,0
2014-04-01,11498.7956896089,79.9086695055395,122.9343298524,128.853603768587,255.040737856473,162.144304236637,0
2014-05-01,8299.53302812781,80.0884883767056,128.918174642724,139.024123497281,243.761982584105,161.158144870483,0
2014-06-01,8075.14554744373,80.215971231147,122.049571855374,142.163935581652,215.709773799741,155.681983876815,0
2014-07-01,8303.5074265289,80.5635571221473,121.434270001755,144.518322732844,224.515308292827,156.368878481742,0
2014-08-01,8924.5331247163,80.4945788992393,127.254516659983,146.572767891813,218.132572357937,159.649884689081,0
2014-09-01,8706.2832017001,80.6237747177433,133.121764485219,141.940895553281,222.969940003662,164.736659689961,0
2014-10-01,8514.2502338782,80.9292246090764,138.242003949843,151.427619339056,248.326388974739,165.308817864661,0
2014-11-01,9958.1635622621,80.8082672658879,131.143082150988,155.456696664208,278.093114502031,150.232989756881,0
2014-12-01,9096.4173817131,80.9932305840506,127.689376895311,167.639703362559,222.953275536618,151.662982557613,0
2015-01-01,9348.5909632,81.1311585614732,123.929491548605,141.237543866937,194.769641351279,155.366727453763,0
2015-02-01,7894.28620493688,81.3773664204482,120.773264725509,139.057032708698,198.559733963939,146.905302099975,0
2015-03-01,9020.7032052539,81.9996299525466,124.589870157099,140.876584234369,225.017617025941,160.070720992327,0
2015-04-01,10377.9894640388,82.3198438304482,116.799924133114,115.031158188111,215.88845729786,151.643480727851,0
2015-05-01,7816.22720209582,82.7844285692493,121.327625334718,134.570520860539,213.799668874641,154.423612210048,0
2015-06-01,7808.3918412416,83.0595554554826,120.655036118841,140.287140993793,220.806773075853,164.611915272448,0
2015-07-01,7758.536798019,83.4339766262131,125.7005492406,138.444863676513,223.137541248799,157.215578366666,0
2015-08-01,8115.88641376605,83.7487113799077,125.966214564642,133.175380160396,224.473799432578,161.51038766468,0
2015-09-01,7725.93828307821,83.771774250334,129.776956452186,136.706799800437,215.951065514088,159.765573561314,0
2015-10-01,7972.65994024465,83.8913998281912,131.569178260168,148.544675209177,223.781262206553,155.510607918134,0
2015-11-01,8538.31693073987,84.1800464238952,127.561316178822,153.292681682551,248.284408515223,155.008179778099,0
2015-12-01,9506.81983106641,84.5552549887266,127.063523110931,172.389973708894,196.321699047855,156.346513595686,0
2016-01-01,9130.3473648244,84.8702404031536,116.466801912438,141.210082743988,179.534453845917,155.76370139323,0
2016-02-01,7152.2260639434,85.0179920593596,119.715573686585,125.465085238464,174.212496650703,139.696755086374,0
2016-03-01,9598.3504350246,85.5265000574541,119.24644206404,126.424019997296,207.619744814329,153.726389017863,0
2016-04-01,10294.2351918684,85.5362556898337,120.374766289669,125.017895478972,181.689313358544,148.128223656471,0
2016-05-01,7749.0273753831,85.7155086648867,120.348467034676,133.662896821154,197.466327519633,148.346626979602,0
2016-06-01,7814.5784239896,85.8350891099251,119.649097865981,127.759061663301,210.62706399155,158.191005830998,0
2016-07-01,6828.923203608,85.9052567561972,116.970607021598,140.560886693426,214.775334816838,144.59384690275,0
2016-08-01,8382.4120724929,86.213043138844,124.417866782968,139.461617238544,212.436200961988,172.531243515221,0
2016-09-01,8438.5759527676,86.3910421158843,128.997117579111,145.10733160853,254.908457566422,157.732474370494,0
2016-10-01,7571.10392029611,86.7481433937979,127.375606973805,151.122706991497,231.030958832913,166.091836796703,0
2016-11-01,8164.549083018,86.9997685797355,128.673955045798,155.8373318147,235.538967921212,153.285287875842,0
2016-12-01,9720.045198622,87.2905176704464,129.397670944422,185.916992510901,220.833004289648,153.654236903468,0
2017-01-01,10428.2310097814,87.4981321088573,118.952041394434,149.176805763158,172.676142245586,155.986470893181,0
2017-02-01,7546.87743612928,87.7809010228465,113.217590770956,128.256917890707,174.654742506997,146.726181187439,0
2017-03-01,9051.89578935165,88.9260539521744,121.536673415635,136.719411256894,210.989282921807,165.764259820822,0
2017-04-01,10416.0179407974,88.6965771763182,109.731037130072,126.382054303296,195.899302354686,146.718820335218,0
2017-05-01,7686.10559131978,88.3210908710632,120.646908421815,153.965091721507,218.666674991827,172.398407792698,0
2017-06-01,7407.11088598313,88.1804847816058,117.303622012859,149.286641700291,217.49963000014,154.490871346125,0
2017-07-01,7587.09917519278,88.3553341822423,117.941065959418,152.803842086102,217.794283561961,156.14506086732,0
2017-08-01,8457.50434055425,88.9492813838017,128.513657468339,158.226637980357,237.765104602543,178.892988589463,0
2017-09-01,8107.32790239971,88.9352541037068,128.114215009469,150.975489145494,227.37011869483,151.205174152725,0
2017-10-01,8676.37198707207,88.5179296753887,131.278703347189,153.038082396156,258.335060912416,189.470636376432,0
2017-11-01,8825.02453233198,88.3433392676972,127.099514947248,155.272914537815,238.962959122519,158.188753717597,0
2017-12-01,10973.4415698918,88.4819074367963,124.697491779142,181.33131010339,208.559770022105,162.284301917775,0
2018-01-01,10254.2894014983,88.594648523903,117.704977117892,165.752035611733,210.431414562485,167.734313644926,0
2018-02-01,8428.47909623475,88.8163305147703,114.720044099338,144.830318278948,209.261074768309,149.773716801717,0
2018-03-01,10491.3646842751,89.2489764935573,123.074610791559,150.582455055354,227.217731499279,162.465652702812,0
2018-04-01,13726.7532412358,89.1266401691656,123.556861380924,153.877000758977,234.272079949441,169.68895510086,0
2018-05-01,10225.5289129005,89.1430886514034,125.705150972031,168.338530614791,238.795262148341,180.824671405874,0
2018-06-01,9502.93403810909,89.440878461853,119.878787830406,166.880174660281,188.72603738754,162.42806259761,0
2018-07-01,9010.17757835286,89.7832456102935,124.133264246653,162.770352204498,209.759320601775,179.913119312569,0
2018-08-01,9240.68122372328,89.9015505324364,132.232176448553,176.848813098585,218.732058777043,184.768059950642,0
2018-09-01,9435.20067234866,90.0738752726222,129.606231136065,160.392723327387,206.03443494956,160.888985365723,0
2018-10-01,9449.76614137725,90.1474507938922,138.659095363971,181.36162189286,228.824731583061,186.217906704253,0
2018-11-01,9788.48072967382,90.2578255325897,131.740329460529,173.986696412596,224.058304990836,171.322674384806,0
2018-12-01,9854.71593059019,90.4218937443323,127.075844400627,192.579351079423,183.226972265428,161.517870474656,0
2019-01-01,11552.3063283275,90.4809684380851,122.838519495157,192.548124488592,209.183671673292,179.962425392026,0
2019-02-01,9488.99415344232,90.595663429072,116.274267487262,150.244369549774,186.26577420769,155.869380263291,0
2019-03-01,10671.6294051276,91.2547942250017,127.84279567052,163.652311220816,192.786540440908,168.806984577833,0
2019-04-01,14081.7766829688,91.4373773077339,117.939581506278,158.322810887179,189.089289479875,167.243223144363,0
2019-05-01,11494.8507316909,91.5723515157514,125.941444256328,162.610311997842,204.743109142433,185.170583832968,0
2019-06-01,9831.9478538564,91.493350335306,119.548250571958,174.37333233195,204.706770748628,149.942370407883,0
2019-07-01,9130.30500249685,91.6793898976101,132.78461194858,187.717498996421,205.903627872565,174.127998229766,0
2019-08-01,9069.57197773159,91.7352934900762,133.059410161522,164.342084564623,224.863635682297,183.248262104135,0
2019-09-01,10120.0736841118,91.7411489525572,131.782893075702,176.507297496513,213.114164739132,170.022381789382,0
2019-10-01,9977.21555502648,91.8427297350918,136.455672620313,183.797726680745,225.318984335935,176.036964436782,0
2019-11-01,10587.9645821377,91.9427558656052,128.720069700179,187.168629475372,208.038621305047,159.4949450667,0
2019-12-01,10754.6132459949,92.1399925330876,130.366088132345,212.015354340618,211.781463879748,164.232813524432,0
2020-01-01,12079.8808296642,92.1895712817569,124.120572775268,190.432002309107,223.530263933194,181.97143525728,0
2020-02-01,9911.7584466718,92.3206390707161,117.974576859037,159.574904266329,190.922036721311,158.225786155086,1
2020-03-01,8599.10989758324,92.9170303880033,80.4377881131177,128.602096315908,123.823353733442,134.384179566788,1
2020-04-01,8170.77470778088,93.0142055130683,44.0004948660959,91.0795102614527,74.5698036677364,147.286904374714,1
2020-05-01,7765.1958424258,93.204097335048,61.565392961913,115.772225640253,70.4883467211354,152.46431569212,0
2020-06-01,6064.6149685622,92.9560841633195,92.4079621405173,134.226840747109,92.9999808418198,138.512220466996,0
2020-07-01,7122.8291573989,93.3861811793687,115.057252086548,169.944752010561,150.646653132542,157.155193626522,0
2020-08-01,8304.95182610026,93.2832332195989,119.723542882368,184.721145115178,170.994792840595,142.915660793242,0
2020-09-01,8055.4559635612,93.4104286127018,127.588983674675,200.087121594339,191.153273629512,150.362274688535,0
2020-10-01,8784.1598959055,93.4260987274024,135.05471372574,225.632694572942,218.797496561456,171.682575413826,0
2020-11-01,9527.47393544784,93.9123624949692,127.437907044618,207.446765432949,213.739887434761,190.175082128612,0
2020-12-01,12003.3127020932,93.9581285619732,128.471147894159,226.824850824643,225.270546041899,197.521208903768,0
2021-01-01,11921.7842349182,94.6561451002628,126.316260558508,199.950174391419,186.107258861251,164.265437941556,0
2021-02-01,10615.1415938745,94.5375735473133,121.121769384587,174.060186307083,203.534835703496,175.261528724176,0
2021-03-01,12635.0040136362,95.3311869507106,129.882599182278,164.436662104386,230.533681492131,185.270224247435,0
2021-04-01,15720.4605253928,95.2313830125361,121.687706792779,179.326856751707,213.238456748047,186.21567916916,0
2021-05-01,11962.9566552314,95.4852294275117,126.533411030258,182.785514711679,211.517308258601,196.362783026834,0
2021-06-01,11143.0756830823,95.9814390796482,128.688729362086,173.468544269444,202.065686776643,176.218565072783,0
2021-07-01,11977.0248743019,96.948489573628,134.42822069117,207.790370132168,220.377883488433,170.826663911447,0
2021-08-01,16397.2232090759,97.9033694822447,138.211348488226,205.02598717561,189.115555500092,180.552883622125,0
2021-09-01,12648.3819539286,98.2953966184284,144.397026970269,232.096639254451,211.541091104113,182.025222423876,0
2021-10-01,12325.3708066122,98.8691125131803,142.367750867248,237.328690856484,228.894523788322,185.563310440173,0
2021-11-01,14858.8229210482,99.2232454403164,139.779786045812,227.212798070567,194.178891747682,185.212178774753,0
2021-12-01,15441.2500694602,100.0,141.461068161941,264.058785443308,231.086264070689,211.516084597319,0
2022-01-01,14156.8768468004,100.037268,126.702110387932,208.924669874856,184.955552999219,174.758840870276,0
2022-02-01,12455.5368530558,100.34884,128.34241711298,202.523915482631,194.841595495347,183.059445583924,0
2022-03-01,18614.2294635848,101.836672,143.717775867073,203.012006475609,210.669762669633,200.430658378962,0
2022-04-01,22599.1048026626,102.816232,131.040444830686,178.442061369341,198.579862132266,212.482097649051,0
2022-05-01,14899.416501698,103.211072,137.557871669851,191.85698878145,175.494165191384,178.633159570091,0
2022-06-01,13345.7372628601,104.439931,136.255494830903,187.832811886904,221.402273336216,176.890330733279,0
2022-07-01,12758.054324908,105.422597,133.47041536138,207.712002135601,233.681785789896,195.751754258184,0
2022-08-01,14673.3662583174,106.125283,138.780055322233,222.620384746317,212.527045890353,216.507003158325,0
2022-09-01,14551.5471170403,106.679849,143.253936832556,225.15248608614,213.83316723277,195.83322353582,0
