"DATE","PN01652XM","PN01654XM","PN01655XM","PN01660XM","PN01661XM","PN01662XM","PN01664XM"
Ene12,364.709402375305,1652.40909090909,30.7963636363636,100.135909090909,274.88888313075,242.642698357023,1124.99888198276
Feb12,382.899462939285,1742.61904761905,34.1666666666667,102.258095238095,270.560561535367,252.425540815,1152.2722588957
Mar12,384.228306963246,1673.77272727273,32.9631818181818,106.157727272727,264.596468808318,250.668455222182,1173.79118901239
Abr12,376.241914861722,1648.25,31.5419047619047,103.319523809524,250.9201734977,247.495134782,1194.52752581737
May12,358.901022037888,1588.03695652174,28.7971739130435,94.48,258.008742713735,243.261620327478,1101.43904726695
Jun12,336.702699569705,1597.58333333333,28.1028571428571,82.3033333333333,268.8327322982,245.151785907,1061.84073858186
Jul12,344.016312072477,1593.90909090909,27.4413636363636,87.8881818181818,314.11279394005,303.511398416864,1143.85842641278
Ago12,340.898828157511,1627.8152173913,28.9134782608696,94.1313043478261,337.834453470835,316.674868961348,1161.14597906016
Sep12,366.853832488155,1744.45,33.6665,94.6125,343.319450712455,300.3404639319,1187.67429892384
Oct12,365.687651423679,1747.01086956522,33.2019565217391,89.4913043478261,343.110371012743,290.537766918,1084.674330024
Nov12,349.775388890927,1721.13636363636,32.7468181818182,86.6231818181818,347.573787813115,288.479880542318,1008.96558498214
Dic12,360.580558150428,1683.58333333333,31.6930952380952,87.88,333.282949970133,281.145624627,1019.73244650166
Ene13,365.022053917626,1670.65217391304,31.1026086956522,94.6665217391304,326.164331549974,278.658822046957,1056.80023182932
Feb13,365.637411137852,1627.5875,30.25925,95.341,310.792081116265,277.4675042328,1089.06152904178
Mar13,346.797829856835,1593.11904761905,28.7666666666667,93.1433333333333,296.486748595333,285.51362693,1076.2967640604
Abr13,328.14140367855,1490.22727272727,25.2525,92.0213636363636,295.937183576745,256.931587669909,1080.73607234015
May13,328.82784760885,1414.91304347826,22.9976086956522,94.4804347826087,304.301823885774,267.584359033174,1084.20464955236
Jun13,317.525434965604,1342.3625,21.11525,95.7725,294.45490889745,270.8142681069,1058.74796798928
Jul13,313.279982902644,1286.72391304348,19.6902173913043,104.551304347826,286.776671596678,255.756764067913,1003.44836437692
Ago13,326.265386853308,1348.47727272727,22.0975,106.572727272727,287.807637659595,231.539059260409,935.782134943655
Sep13,324.738984696022,1348.79761904762,22.5457142857143,106.37,289.571057395433,188.236528431,930.067295004028
Oct13,326.723573419343,1316.1847826087,22.014347826087,100.538260869565,307.676653804709,163.874665987565,839.405270668626
Nov13,320.719508268887,1275.82142857143,20.672619047619,93.8214285714286,300.4585687152,158.279156413,856.233433572952
Dic13,327.596783561628,1220.375,19.6595454545455,97.8972727272727,286.525783218627,159.083564172273,817.774698595145
Ene14,330.901553616597,1242.91304347826,19.8808695652174,94.9908695652174,269.215574373535,157.045128518478,769.288685973278
Feb14,324.282827364647,1300.975,20.86525,100.747,283.895685132745,165.68132683935,834.82444827274
Mar14,301.64054901214,1336.08333333333,20.7159523809524,100.60380952381,320.6151183984,177.625844725,917.532440667514
Abr14,302.662089111389,1299,19.7320454545455,102.132272727273,320.931257464809,184.297145940409,934.639739584982
May14,312.564319914149,1287.42045454545,19.3461363636364,102.003181818182,325.96264053115,179.769795913909,905.027649366755
Jun14,309.401838534308,1279.09523809524,19.892380952381,105.23,300.528556734933,168.008740942,900.703821319581
Jul14,322.657512210145,1310.96739130435,20.9326086956522,102.948260869565,277.898272886865,143.608569838696,862.256663411443
Ago14,317.805717253677,1295.09523809524,19.735619047619,96.5361904761905,264.1216637199,136.420398107,794.640476795457
Sep14,311.718473224892,1238.81818181818,18.4205909090909,93.4231818181818,256.178818798573,120.735298928045,762.458712806782
Oct14,305.606876245828,1222.48913043478,17.1632608695652,84.3969565217391,265.752879060261,119.302947768261,777.407448411687
Nov14,304.489757113077,1176.3,15.99775,75.685,260.32000197301,132.33640968765,761.3664225077
Dic14,292.069116007902,1198.85869565217,16.2702173913043,59.134347826087,274.028201654383,143.129304051391,739.976790416426
Ene15,265.576788929357,1249.45454545455,17.1918181818182,47.5290909090909,246.658857478027,141.672055967591,727.004372640254
Feb15,259.875545138655,1227.1875,16.81575,50.688,234.998992571175,137.29681058625,693.2435834879
Mar15,269.418922519685,1178.62954545455,16.24,47.8236363636364,234.938448957514,138.683647056818,675.686770607245
Abr15,273.904332568387,1197.96363636364,16.3565909090909,54.2109090909091,227.6272856802,136.572076688727,681.328600317182
May15,285.478620716135,1198.19285714286,16.8483333333333,59.2466666666667,224.6090523292,132.708533489,716.50235215
Jun15,264.580947488988,1181.50454545455,16.0745454545455,59.8195454545454,229.364261079036,134.675242290273,754.071125831264
Jul15,247.514018952722,1130.03695652174,15.0763043478261,51.1630434782609,228.977217647774,147.494046042913,703.025398208556
Ago15,232.61296945963,1118.30952380952,14.9411904761905,42.8676190476191,204.71495772,133.720860203,627.582573062667
Sep15,236.65048158356,1124.53181818182,14.7436363636364,45.5040909090909,195.342925622982,135.587870161227,577.410706725636
Oct15,236.597906103789,1159.24545454545,15.8125,46.2236363636364,203.259525036909,140.007852202909,596.059809905373
Nov15,217.720019830367,1085.70238095238,14.4383333333333,42.3852380952381,199.868287353467,137.432724821,588.130326331829
Dic15,210.617730533857,1068.46739130435,14.0991304347826,37.2073913043478,201.706994350157,137.874497026304,656.421593042626
Ene16,203.34222154071,1095.70238095238,14.092619047619,31.8361904761905,196.1064312928,135.258097065,641.062265665752
Feb16,208.589853320883,1199.9119047619,15.1969047619048,30.2752380952381,187.900335979067,136.47663848,664.483756473762
Mar16,224.791999201646,1244.1347826087,15.4565217391304,37.8173913043478,192.5370422864,136.333999852826,685.819756441209
Abr16,221.023684291275,1242.26190476191,16.3602380952381,40.9580952380952,187.742862934667,138.988708474,711.662680584562
May16,213.75592192679,1258.62954545455,16.9170454545455,46.8327272727273,180.962773523,144.857306183864,671.598197744627
Jun16,210.556033903078,1276.40454545455,17.2861363636364,48.7572727272727,177.538927784909,151.746751876364,667.018595298018
Jul16,220.668370264587,1337.32619047619,19.9702380952381,44.8595238095238,142.758063251067,125.678486864,631.487904564495
Ago16,215.239935437002,1340.11739130435,19.5873913043478,44.724347826087,138.5237880572,118.584049087304,714.259388265009
Sep16,214.195597262522,1326.02954545455,19.3261363636364,45.1640909090909,142.131352347091,118.587939231682,718.296113283354
Oct16,214.60643217401,1266.56904761905,17.655,49.8457142857143,149.196961066533,124.909868433,762.222026049095
Nov16,247.250110662107,1235.97954545455,17.3602272727273,45.7090909090909,156.144067343473,125.423700931773,775.235503002464
Dic16,255.905477880885,1148.97045454545,16.4154545454545,51.9722727272727,150.782825968218,128.116847884295,797.371918329727
Ene17,260.545003665625,1191.09318181818,16.8570454545455,52.5540909090909,163.292389177145,132.706829235273,760.043648882366
Feb17,269.475258083762,1234.3575,17.9395,53.4655,170.69290647738,135.80081666445,710.208154515474
Mar17,264.200792328717,1231.09347826087,17.6195652173913,49.3278260869565,167.679123451548,132.208890754957,693.296302676957
Abr17,257.709072005962,1267.48,18.0555,51.1855,148.55482098548,131.86399055445,659.887643171776
May17,254.286347797924,1246.80869565217,16.7686956521739,48.524347826087,159.323923226209,133.407055223217,697.408403132492
Jun17,259.444011276625,1260.25681818182,16.9311363636364,45.1777272727273,168.052369837418,133.977350388955,701.029909700241
Jul17,271.480433354167,1236.22142857143,16.15,46.572380952381,190.804838798,132.952241772,739.293950729584
Ago17,294.504213891011,1282.44565217391,16.9517391304348,48.0369565217391,159.164167963774,125.139720392217,747.865505225588
Sep17,298.335261621833,1314.97857142857,17.4447619047619,49.7028571428571,160.744984322533,119.923222027,758.600145975203
Oct17,308.787644890375,1279.51363636364,16.9413636363636,51.5777272727273,166.582621423018,121.4510854935,733.10716884814
Nov17,309.646893164,1282.28409090909,16.9847727272727,56.6631818181818,170.507517756927,119.930039041909,747.818014343022
Dic17,311.065007491333,1263.90476190476,16.1769047619048,57.8990476190476,168.058732384667,122.079102992,723.693621129264
Ene18,320.780031028815,1330.13695652174,17.12,63.5804347826087,188.07987046447,125.310886744826,722.416491916855
Feb18,317.810628021425,1331.525,16.59,62.2125,202.7334219113,131.35220316015,689.109916024381
Mar18,308.158285477,1324.62045454545,16.4660909090909,62.8222727272727,210.658372168491,133.297353151773,678.302254671363
Abr18,310.407298554833,1334.22142857143,16.648380952381,66.2538095238095,213.4809571916,133.964568486,665.145143214737
May18,309.59848607313,1303.32391304348,16.4927391304348,69.8886956521739,230.910256323235,142.855437887217,658.607044987954
Jun18,315.965965051,1281.56666666667,16.5414285714286,67.8733333333333,222.631890771733,128.078076112,633.377581054192
Jul18,283.52925067775,1238.525,15.7374090909091,71.1272727272727,215.217932590436,123.151078586454,617.36448120108
Ago18,274.550586927674,1201.09130434783,14.9870434782609,68.055652173913,234.856211305374,122.709158185174,625.230975556313
Sep18,274.457970268212,1198.4725,14.285,70.2125,216.10813248234,119.42362004685,632.41804530354
Oct18,282.115718802978,1215.39347826087,14.5967391304348,70.7486956521739,219.711412426557,125.39646992113,656.057350999207
Nov18,281.042224330875,1220.94545454545,14.3610454545455,56.7313636363636,219.877703131545,127.553165964,624.359147519491
Dic18,274.9514949665,1251.43333333333,14.7722857142857,48.92,227.9684772764,132.802267444,620.926712342227
Ene19,269.412667267054,1291.30652173913,15.6193043478261,51.2017391304348,225.2389445068,135.187185290348,626.630431655399
Feb19,285.785305728037,1320.065,15.8146,54.986,216.01627320644,134.38355926485,656.966518197826
Mar19,292.08918668875,1300.89761904762,15.3030476190476,58.1514285714286,212.816071004133,131.583726029,636.716009595849
Abr19,292.131526885625,1285.46818181818,15.0529090909091,63.8695454545455,202.190617099164,129.235264392818,613.857127029957
May19,273.214954612098,1283.65,14.6586086956522,60.7213043478261,196.850434372139,138.148363190478,588.902628874544
Jun19,266.813237862325,1359.0425,15.0361,54.6575,210.83541004568,161.3705022489,614.05353886354
Jul19,269.488101650326,1412.97826086957,15.7708260869565,57.3321739130435,194.198497015722,163.224233847652,618.089915324672
Ago19,258.777024314375,1499.025,17.2239545454546,54.8059090909091,180.244601002327,142.459421189591,628.407636334159
Sep19,261.23518569225,1511.31428571429,18.1706666666667,56.857619047619,175.040037353067,136.176689824,640.379882429302
Oct19,261.146636573063,1494.8,17.6452608695652,53.9630434782609,182.152950228139,145.286000094261,667.559729895809
Nov19,265.802968856333,1470.01666666667,17.1570952380952,57.0790476190476,195.336563075733,140.151009516,685.049736029143
Dic19,276.109407307125,1480.19772727273,17.1926818181818,59.8781818181818,201.689566503345,141.242584028318,724.238573301158
Ene20,273.803342801617,1559.0347826087,17.97,57.7213043478261,209.215491684591,146.775147361956,732.509829398624
Feb20,257.99200024675,1597.1025,17.8803,50.617,200.54717114488,143.35952279565,670.61313222707
Mar20,235.080227254398,1591.92727272727,14.8841363636364,29.2077272727273,202.340932277909,136.679444673545,606.140947895064
Abr20,229.157836563294,1682.72272727273,15.0799545454545,16.8363636363636,206.683370775,120.323721652909,569.614359453291
May20,237.725063518376,1716.6119047619,16.2887619047619,28.7971428571429,200.0957484176,116.736267557,565.181254657105
Jun20,261.024061648713,1732.21818181818,17.7127272727273,38.3072727272727,190.900277006727,121.486874821773,604.738006226518
Jul20,288.889969244938,1843.31304347826,20.5337391304348,40.704347826087,192.457164655183,123.256890513522,653.239268214348
Ago20,295.18720547811,1968.03095238095,27.0029047619048,42.3390476190476,192.278961463633,121.10426986,714.885628893867
Sep20,304.469755464358,1922.21363636364,25.7735,39.6368181818182,209.451675316895,135.051030237136,755.403920416382
Oct20,304.032656806895,1900.275,24.2304545454545,39.3959090909091,232.963474525664,148.937289606955,752.668184162718
Nov20,320.391731501704,1863.49285714286,24.0452380952381,41.3795238095238,238.226096418567,159.15556889225,838.879904076924
Dic20,351.917859003231,1859.64782608696,25.0394782608696,47.0752173913043,243.56287310807,167.494834345239,887.916553666006
Ene21,361.041166970931,1868.13333333333,25.9040952380952,51.8457142857143,269.204543653033,196.803811918,976.89452959122
Feb21,383.750484990309,1808.175,27.2934,59.069,270.46126603237,209.75901619655,1065.41695171958
Mar21,408.458943086612,1718.22826086957,25.6478260869565,62.3330434782609,254.921472267183,209.610315404609,1253.07395009322
Abr21,421.078302554279,1758.43863636364,25.6475909090909,61.7027272727273,275.373232040041,236.507065391267,1354.45500276147
May21,461.376879023019,1851.37380952381,27.5197619047619,65.2238095238095,297.160383285267,268.997704059,1643.77187652845
Jun21,436.012583786,1834.56590909091,26.9954090909091,71.3781818181818,272.525594487141,263.324456432625,1673.76953711846
Jul21,427.900487030073,1807.09318181818,25.7104545454546,72.6163636363636,264.391873008618,250.426867205682,1597.93053453425
Ago21,424.424318988801,1784.62954545455,23.9859090909091,67.7304545454545,296.56767224315,234.983782106659,1534.85325936348
Sep21,422.932618434239,1777.25227272727,23.3006818181818,71.5413636363636,296.346374896664,198.890244543614,1476.3405707567
Oct21,443.811538733549,1776.85476190476,23.4126666666667,81.4766666666667,316.031854030048,199.203401166,1549.14997565348
Nov21,442.954598408887,1820.23409090909,24.1909090909091,79.0722727272727,352.23439343855,217.715431215068,1477.36772447861
Dic21,433.319749994173,1788.02826086957,22.5483478260869,71.8065217391304,389.379488895417,227.694040557717,1406.34794160208
Ene22,443.247223988096,1816.92380952381,23.1479523809524,83.2504761904762,367.130906013667,233.56158237125,1447.70218885511
Feb22,450.932050719019,1856.295,23.54205,91.622,364.1485415189,249.648906711462,1529.30262120081
Mar22,464.369133037125,1947.82826086957,25.3136086956522,108.502608695652,454.967011876565,283.614087952924,1688.30958954256
Abr22,462.304581052218,1936.69523809524,24.5850952380952,102.018571428571,507.819949236838,299.311265623131,1805.84838767772
May22,425.633555273356,1849,21.9128181818182,109.798181818182,532.107381337114,303.717187880432,1961.01182598002
Jun22,411.475287869666,1834.83181818182,21.5555909090909,114.629545454545,459.5719573277,299.556677642727,1776.07404782005
Jul22,341.545335084434,1736.37142857143,19.1124285714286,102.032380952381,372.68620508,267.472183941375,1488.72916604181
Ago22,361.802037639144,1765.02826086957,19.7241304347826,93.6591304347826,374.102891925091,263.720278623033,1585.26744540148
Sep22,350.840296578184,1682.13409090909,18.9120909090909,84.3959090909091,393.679628555977,261.879462303614,1570.11218980755
Oct22,345.692464989787,1664.44523809524,19.4260952380952,87.5547619047619,418.948286123733,258.199552443,1564.47370043333
Nov22,364.232611626193,1726.44772727273,21.0264545454545,84.0777272727273,430.790776019577,251.317136797125,1733.98579775181
Dic22,379.288785659567,1797.54090909091,23.3678636363636,76.5795454545455,382.426867258227,249.61714370417,1515.62794799302
Ene23,406.296087888575,1894.06818181818,23.7526363636364,78.2963636363636,367.228332518409,257.025534656625,1476.82658983487
Feb23,406.201039154537,1853.431,21.92125,76.8065,378.53370650684,258.674082560575,1397.03628475939
Mar23,400.781399189704,1915.33565217391,21.976347826087,73.2778260869565,355.715061218848,246.175727480641,1310.94529393704
Abr23,399.896105812783,2001.641,25.0049,79.509,365.05794835419,252.458816369025,1241.77573841807
May23,374.364581088165,1991.18,24.2218260869565,71.6117391304348,357.380515003365,235.522760773831,1168.03781908842
Jun23,380.392873482034,1941.1,23.4172272727273,70.3190909090909,356.831532655182,241.539939679619,1285.24488392902
Jul23,383.070640061564,1949.20142857143,24.1134761904762,75.7666666666667,347.6086227593,214.47734913325,1544.21741781262
Ago23,378.888668627061,1918.16695652174,23.4700869565217,81.3860869565218,303.173552344828,198.114355247527,1563.20684087768
Sep23,375.159773053998,1919.15476190476,23.1544285714286,89.1902380952381,292.300590165033,177.494617188,1455.9327795688
Oct23,360.136881972864,1916.59090909091,22.3535454545455,85.5118181818182,256.876114211086,179.80531682222,1260.06208061602
Nov23,370.906608191847,1985.71045454545,23.5014545454545,77.5836363636363,261.669498244414,171.784302043057,1183.26104527507
Dic23,381.203351453226,2035.70619047619,23.9664761904762,71.9661904761905,270.197498683,171.630152293425,1148.62413336644
