"DATE","PD37972BM","PD37974BM","PD37976BM"
Feb95,31.0357814860436,59.4935831990473,42.8268148677755
Mar95,30.1367088639283,70.994500914248,52.0616859978489
Abr95,29.452419314285,70.8731382805422,45.1821631217616
May95,30.8980287334407,72.0919642392864,51.8920593875331
Jun95,32.8934395018826,69.7703638956947,47.7123135611689
Jul95,31.0258151844686,86.7221116346275,45.4396840224774
Ago95,28.713408674134,82.4568021889751,54.1978377283486
Sep95,33.9031526938172,69.4774144346854,50.3671729463087
Oct95,35.95369606029,69.757216695345,47.7871916257868
Nov95,33.7187846205107,87.9455221111491,47.5444180469465
Dic95,31.9269079947624,83.8452932886099,43.7852976533679
Ene96,27.0409347385872,69.4949691537799,45.4867989342734
Feb96,28.4011492052948,59.0655011978945,40.1962069528469
Mar96,32.4058208590812,60.8056140356533,42.9194638568084
Abr96,28.1215156347755,70.8935274776643,42.6940304512421
May96,31.4152496042528,69.5760873709379,50.3234410947334
Jun96,30.5154395786139,67.1250346676919,41.0608526015977
Jul96,34.5558182501851,80.3836423140438,45.8846546212686
Ago96,34.0764965558659,70.5378038003575,46.7680798079933
Sep96,33.5175173831469,63.5746579638496,44.2898244301782
Oct96,38.8421025370134,69.3361829148986,48.6147024522085
Nov96,40.2522024027132,72.4099592412499,46.0840284236238
Dic96,41.5529469021602,63.9426154822581,40.7531106536094
Ene97,41.2982585697535,48.7406947903532,42.8003117191235
Feb97,36.4612105305768,47.4247189053637,40.8543158740511
Mar97,42.5554745178454,52.2050221980723,42.1666647357541
Abr97,40.9299857803516,73.3900817356186,54.2866925993941
May97,41.9578088873498,73.2651550148138,53.5995056890409
Jun97,47.988924331045,67.0316104584818,47.0217269196388
Jul97,43.0534540386569,80.6149386360159,49.8217923756263
Ago97,45.7148515686864,76.3365590493891,52.8799520372972
Sep97,43.6806197170209,77.7915891782333,54.422038126336
Oct97,48.2241829737491,82.4743547523859,56.1878348986865
Nov97,45.2682659803757,98.3345400948657,52.0584645927661
Dic97,51.9331251472769,96.3618759463707,53.121002799557
Ene98,39.5379465202419,84.9080395126857,57.7333779561729
Feb98,40.0810675633806,73.474028163842,52.4739035307644
Mar98,44.0105192659369,73.4128345861177,59.9286186755191
Abr98,42.1079508919392,84.5889130017988,57.8947031024383
May98,45.7840624055733,80.7714907688531,54.5785042055352
Jun98,46.5745074674326,83.4858998195672,62.1854097867155
Jul98,46.3537418234659,80.9884566144222,57.9646607159195
Ago98,39.1236543133501,67.6080208132328,59.1686588690649
Sep98,37.379666001149,62.5184252847745,53.1219158030368
Oct98,47.6305154396659,60.8119900082979,51.9444304456584
Nov98,43.4691789041739,66.1710460547263,49.7402983932594
Dic98,45.2358674370722,62.5092291898419,42.5337858166602
Ene99,38.9985472632472,50.0609513282481,41.0347713170435
Feb99,37.2153291847362,44.6051999791654,38.7611284346718
Mar99,40.7781691836881,47.679371264874,49.3776173998284
Abr99,36.9633871119436,46.7425462902799,44.6130963058431
May99,41.7006783088918,43.0669306939044,44.965905654558
Jun99,42.5245360557188,43.3926618455023,47.5756039260656
Jul99,42.9176265366482,41.6429618308065,47.6372315430342
Ago99,41.631386833506,46.7646020316459,52.7673225333786
Sep99,49.7137484494168,47.7052685878857,57.4195658792229
Oct99,50.5444646052665,44.707748419965,53.0753708451111
Nov99,47.0875266807801,54.4577778770928,58.335536219007
Dic99,53.177093568202,59.0047142478187,56.3934022122833
Ene00,46.4337888906375,40.8476387313566,47.7159167823972
Feb00,46.8099041153217,52.8026799711285,50.3633870180214
Mar00,44.0264689536532,59.311961905941,53.2029193778177
Abr00,42.9468043602738,51.0262490800174,45.5047054028246
May00,44.080351173624,55.6167981603648,56.4350248656672
Jun00,47.4253200971584,49.040181780227,56.4945026047197
Jul00,51.0809827701663,49.6945426891102,54.8702064603896
Ago00,48.6474735084335,57.1221983131681,57.9940723830105
Sep00,41.9775109863128,47.7821393086983,48.2924337002846
Oct00,61.5278760075966,59.6909450798756,66.2079121806239
Nov00,52.363335323647,64.0877142104807,56.8441196251665
Dic00,54.0750400226141,57.8374986063287,50.9791106739909
Ene01,51.4858727194955,53.686459130162,54.0819968240646
Feb01,50.0891608674155,49.2633963174904,56.9016817133795
Mar01,50.3538550758121,63.7005179272065,54.4711953391086
Abr01,46.9366730797086,57.1174165555152,55.2544049500334
May01,50.9583359352773,62.1456880943376,61.1349915596887
Jun01,43.5704262320289,46.9602254903815,52.8128097696651
Jul01,64.1283265728982,61.0929185512719,60.9582393041818
Ago01,52.4044461663506,61.2857454077255,56.9395230830426
Sep01,53.9105185443721,56.8543730104514,56.8315697251307
Oct01,55.2495998544497,71.9912441408073,61.6784800237774
Nov01,53.0724390495294,71.892247701605,62.0301891066117
Dic01,57.4677168037945,63.083017377452,48.7191453326614
Ene02,50.4484886263563,60.5634573741001,65.4749306405101
Feb02,50.5320836254263,54.562846666127,56.2620492343453
Mar02,50.1681319050476,53.4528258898374,54.0068905018009
Abr02,50.0779940352507,76.4856258551216,68.2147116229291
May02,49.4237298843727,69.0699370435412,64.4524623895665
Jun02,60.3335530263236,55.2059873257665,55.3555800178393
Jul02,53.4862951367151,62.332959955123,64.9788040992596
Ago02,53.9406473770951,63.2220111614409,56.0539784480966
Sep02,56.1402660613386,67.6723567943508,60.2169257753577
Oct02,61.6350918002571,73.747982613513,69.3315779028286
Nov02,57.1357288611082,81.5726242783137,59.7011757016094
Dic02,68.3241607313061,79.9730239920637,56.7768981599835
Ene03,54.9818603723911,72.8536605244105,66.9606257524159
Feb03,54.3495261610028,62.7965926238893,50.7220453889838
Mar03,58.7656063292185,64.1171068376004,66.1124218567264
Abr03,54.9189211441957,72.9112741009608,60.9366141105785
May03,56.0582276143571,69.1585459457381,56.8539122256261
Jun03,61.4902891796142,65.2057541869884,55.7580537579148
Jul03,60.428226613551,74.0602066769291,62.5540850204184
Ago03,62.6102181888945,69.2206034805033,59.0267522084224
Sep03,64.7383770713773,69.4470726874571,59.4026784599982
Oct03,67.8361427889193,69.3831670673957,66.752316696416
Nov03,69.7171751408306,75.682100699308,55.8750615057333
Dic03,75.1388846453296,79.0460600009344,56.3414862373907
Ene04,67.5545243233391,62.3995429222504,55.8903730548702
Feb04,68.4296563852788,56.8819586402619,55.3961302992823
Mar04,72.1098100845279,60.6406805092269,64.2529741786411
Abr04,63.1910146639806,73.5236323847665,65.5644272388352
May04,77.0337541843045,69.9396591886898,67.6591286166799
Jun04,67.2780861103865,64.9858850196496,63.5943287174354
Jul04,76.6899384509172,70.7474499050341,65.9844942613401
Ago04,77.6855359327047,64.1439640535036,72.1409815852487
Sep04,75.4756800665199,70.4841938611629,71.6252283034019
Oct04,80.1089112423248,68.2486419820967,65.1725539309634
Nov04,80.6052895406633,84.6944092566696,64.0968249704665
Dic04,92.8942833376028,84.1160442493316,74.8007344412331
Ene05,80.5893824041003,64.9805380616784,73.4155620211711
Feb05,76.1995207298026,60.3159175614748,65.364702172345
Mar05,78.4357529202297,67.1868443889098,71.4554081127291
Abr05,80.7739280875835,76.0525933640968,74.1378963258284
May05,86.5687317205513,72.0498463330055,72.9629931972566
Jun05,79.8922209358979,72.7172830309188,68.2257037671264
Jul05,86.3165366757471,74.7957542884049,72.1832737948567
Ago05,82.437957043676,83.8743820174636,80.9927387076522
Sep05,82.0483723296481,75.2283084764649,72.3908308159374
Oct05,90.9365146899416,75.4907272668677,70.2263724446761
Nov05,88.8062508477033,97.1366614632924,80.8755574841907
Dic05,89.3612807788158,82.9784484796057,69.5357948700174
Ene06,84.6334481504145,75.4866374608043,77.5444566641431
Feb06,75.6870861501239,64.3294751796778,70.6542857665038
Mar06,87.2553133128552,77.772033119011,86.8429276609264
Abr06,82.2788106912844,80.8594290936522,78.252510911446
May06,90.9415506807556,86.0819366810835,81.0200009511493
Jun06,88.1154187240064,80.9525227296736,82.2499087396879
Jul06,97.0194068049453,78.1570202011716,84.8136108202491
Ago06,100.936553973853,89.0493990678605,83.0921079216353
Sep06,80.4830145111468,80.7565925368837,81.5847685680774
Oct06,112.655615295672,99.5151717228322,97.8119703676967
Nov06,106.83376535897,114.930735860136,89.9897112035507
Dic06,101.010220134829,105.077437295559,88.8611657363391
Ene07,92.4893519081948,87.8777144003482,96.2849279781467
Feb07,87.2093444080366,81.5358177355938,92.22829368573
Mar07,90.7815216879185,91.8766545756821,98.1279684665224
Abr07,90.7434240426345,95.2786067084884,89.9130381994174
May07,90.0969520959901,99.6321139709953,93.627464495885
Jun07,99.9671895227224,91.0787415027206,96.1438420588935
Jul07,105.008508359588,107.699075793644,108.589045799747
Ago07,100.555065965974,101.17294105947,108.448770329501
Sep07,100.174033782119,96.9711857797491,107.304926294881
Oct07,117.741575791198,118.135663602623,108.990144048817
Nov07,91.7126337411164,114.311679842655,94.9075484249261
Dic07,133.520398694508,114.42980502803,105.434030217534
Ene08,116.58781463667,110.144286273115,126.962033889075
Feb08,103.759917012732,103.503114269926,105.341340499279
Mar08,108.526112871379,111.515478778368,111.06881115987
Abr08,107.626210882824,133.330193780526,128.152188190792
May08,107.836571782651,125.477879323024,111.536413921658
Jun08,112.008907690149,135.501632441908,135.598172092485
Jul08,115.911329394954,152.133587650044,132.642900719237
Ago08,113.729810792222,141.059494806347,122.906972859295
Sep08,117.22665676788,149.899558574452,134.392224485421
Oct08,118.06883019922,180.860537658885,125.21046257991
Nov08,111.24156597444,171.339764786509,100.228229542213
Dic08,102.62106732879,142.290975085036,95.4702139823112
Ene09,85.842748194456,110.727680120104,97.6023324352912
Feb09,82.3673611664809,104.592321374477,78.4433597750806
Mar09,99.7542661702759,106.172069482599,93.9010740215129
Abr09,83.174805656447,111.116488929935,93.2292115358096
May09,89.9925040697513,108.542526099211,91.5087556048108
Jun09,97.7051683778814,107.957561482609,85.0487461012721
Jul09,98.8401298092647,113.286837257875,102.483600176445
Ago09,98.7786011400137,106.303672970037,98.859801912202
Sep09,102.46194982816,125.299620789707,99.4730668138704
Oct09,102.056379091586,131.503913122752,119.239529252415
Nov09,110.161957099345,136.008794730637,115.620543122178
Dic09,119.058133063956,130.00693025818,111.656984096075
Ene10,89.9315710052363,119.988743972116,110.125159120678
Feb10,97.5177114943583,122.393692351076,106.94287604885
Mar10,103.916050050361,155.015293947161,132.547538985724
Abr10,105.294169019003,151.146497221783,129.48798475445
May10,94.6134328054898,142.464543164924,114.95474685916
Jun10,122.545555541208,160.082634755429,132.305378425821
Jul10,115.781496730596,162.621762963147,142.914055516886
Ago10,106.746300145339,181.303637894412,141.381966551509
Sep10,113.710670711009,187.952864887656,137.280347648043
Oct10,125.525828626155,185.983057211362,135.159151610931
Nov10,133.785148951763,194.375347041514,129.487029948564
Dic10,138.662570393625,160.901170076487,136.515788207066
Ene11,112.349483752923,146.828608532404,137.376056602542
Feb11,116.993945852087,133.357677191269,127.04522073009
Mar11,127.945665186037,163.176184735781,153.221634493751
Abr11,118.855120803914,164.294856996208,146.481358252838
May11,125.190982136402,157.961296697924,151.511412065781
Jun11,120.197400362914,170.518209592063,138.175055150622
Jul11,135.284983327003,170.23076538983,138.158433272329
Ago11,136.475031740195,208.245444275869,146.613334076293
Sep11,134.435009053261,223.576010671882,145.731945074148
Oct11,130.36347188985,207.23461629186,136.441357068661
Nov11,142.654442539072,235.927951073548,135.80526725671
Dic11,151.416783073681,184.568757841376,145.728395994316
Ene12,125.499034929913,193.350090413789,152.519463646271
Feb12,121.30105208824,190.667641186365,137.8337859097
Mar12,143.624783686345,193.363477436021,153.892906978045
Abr12,120.751672570315,189.249534278838,145.781436010874
May12,134.551599836947,240.883138691212,165.267993661018
Jun12,145.286823138447,244.154437839971,148.78354568939
Jul12,143.4984822074,243.820358362635,179.198530431891
Ago12,150.074064887627,236.207934014044,169.548043854207
Sep12,136.341973482037,231.701904261993,153.305730902027
Oct12,144.736781714689,271.51795500681,170.465861817878
Nov12,155.735108586342,281.133847151006,155.747986093842
Dic12,158.122543217247,234.70869226966,142.58333240105
Ene13,130.272681778713,213.89734037805,161.420785688292
Feb13,120.635089988968,215.550286911928,141.078930294686
Mar13,128.351505295037,204.58675427192,146.046074800368
Abr13,123.466117787613,256.294355895681,160.054999017526
May13,136.056742350988,240.143644866454,177.169549198519
Jun13,134.446645771024,240.712732163784,142.317917588915
Jul13,135.984153691144,240.120348711326,162.080172524957
Ago13,142.481996941072,246.120163319598,170.99253658584
Sep13,135.358665491726,234.145680758538,150.880782001251
Oct13,146.179802436571,281.894624995547,163.660845392568
Nov13,160.370600944685,253.607823295399,140.396241531729
Dic13,169.225226777473,212.744579776473,145.124538415079
Ene14,137.729142937473,196.886918982085,150.547378592869
Feb14,141.181633896892,196.538006883534,137.31538603894
Mar14,147.080788155998,222.222036522397,146.832159594628
Abr14,128.853603768587,255.040737856473,162.144304236637
May14,139.024123497281,243.761982584105,161.158144870483
Jun14,142.163935581652,215.709773799741,155.681983876815
Jul14,144.518322732844,224.515308292827,156.368878481742
Ago14,146.572767891813,218.132572357937,159.649884689081
Sep14,141.940895553281,222.969940003662,164.736659689961
Oct14,151.427619339056,248.326388974739,165.308817864661
Nov14,155.456696664208,278.093114502031,150.232989756881
Dic14,167.639703362559,222.953275536618,151.662982557613
Ene15,141.237543866937,194.769641351279,155.366727453763
Feb15,139.057032708698,198.559733963939,146.905302099975
Mar15,140.876584234369,225.017617025941,160.070720992327
Abr15,115.031158188111,215.88845729786,151.643480727851
May15,134.570520860539,213.799668874641,154.423612210048
Jun15,140.287140993793,220.806773075853,164.611915272448
Jul15,138.444863676513,223.137541248799,157.215578366666
Ago15,133.175380160396,224.473799432578,161.51038766468
Sep15,136.706799800437,215.951065514088,159.765573561314
Oct15,148.544675209177,223.781262206553,155.510607918134
Nov15,153.292681682551,248.284408515223,155.008179778099
Dic15,172.389973708894,196.321699047855,156.346513595686
Ene16,141.210082743988,179.534453845917,155.76370139323
Feb16,125.465085238464,174.212496650703,139.696755086374
Mar16,126.424019997296,207.619744814329,153.726389017863
Abr16,125.017895478972,181.689313358544,148.128223656471
May16,133.662896821154,197.466327519633,148.346626979602
Jun16,127.759061663301,210.62706399155,158.191005830998
Jul16,140.560886693426,214.775334816838,144.59384690275
Ago16,139.461617238544,212.436200961988,172.531243515221
Sep16,145.10733160853,254.908457566422,157.732474370494
Oct16,151.122706991497,231.030958832913,166.091836796703
Nov16,155.8373318147,235.538967921212,153.285287875842
Dic16,185.916992510901,220.833004289648,153.654236903468
Ene17,149.176805763158,172.676142245586,155.986470893181
Feb17,128.256917890707,174.654742506997,146.726181187439
Mar17,136.719411256894,210.989282921807,165.764259820822
Abr17,126.382054303296,195.899302354686,146.718820335218
May17,153.965091721507,218.666674991827,172.398407792698
Jun17,149.286641700291,217.49963000014,154.490871346125
Jul17,152.803842086102,217.794283561961,156.14506086732
Ago17,158.226637980357,237.765104602543,178.892988589463
Sep17,150.975489145494,227.37011869483,151.205174152725
Oct17,153.038082396156,258.335060912416,189.470636376432
Nov17,155.272914537815,238.962959122519,158.188753717597
Dic17,181.33131010339,208.559770022105,162.284301917775
Ene18,165.752035611733,210.431414562485,167.734313644926
Feb18,144.830318278948,209.261074768309,149.773716801717
Mar18,150.582455055354,227.217731499279,162.465652702812
Abr18,153.877000758977,234.272079949441,169.68895510086
May18,168.338530614791,238.795262148341,180.824671405874
Jun18,166.880174660281,188.72603738754,162.42806259761
Jul18,162.770352204498,209.759320601775,179.913119312569
Ago18,176.848813098585,218.732058777043,184.768059950642
Sep18,160.392723327387,206.03443494956,160.888985365723
Oct18,181.36162189286,228.824731583061,186.217906704253
Nov18,173.986696412596,224.058304990836,171.322674384806
Dic18,192.579351079423,183.226972265428,161.517870474656
Ene19,192.548124488592,209.183671673292,179.962425392026
Feb19,150.244369549774,186.26577420769,155.869380263291
Mar19,163.652311220816,192.786540440908,168.806984577833
Abr19,158.322810887179,189.089289479875,167.243223144363
May19,162.610311997842,204.743109142433,185.170583832968
Jun19,174.37333233195,204.706770748628,149.942370407883
Jul19,187.717498996421,205.903627872565,174.127998229766
Ago19,164.342084564623,224.863635682297,183.248262104135
Sep19,176.507297496513,213.114164739132,170.022381789382
Oct19,183.797726680745,225.318984335935,176.036964436782
Nov19,187.168629475372,208.038621305047,159.4949450667
Dic19,212.015354340618,211.781463879748,164.232813524432
Ene20,190.432002309107,223.530263933194,181.97143525728
Feb20,159.574904266329,190.922036721311,158.225786155086
Mar20,128.602096315908,123.823353733442,134.384179566788
Abr20,91.0795102614527,74.5698036677364,147.286904374714
May20,115.772225640253,70.4883467211354,152.46431569212
Jun20,134.226840747109,92.9999808418198,138.512220466996
Jul20,169.944752010561,150.646653132542,157.155193626522
Ago20,184.721145115178,170.994792840595,142.915660793242
Sep20,200.087121594339,191.153273629512,150.362274688535
Oct20,225.632694572942,218.797496561456,171.682575413826
Nov20,207.446765432949,213.739887434761,190.175082128612
Dic20,226.824850824643,225.270546041899,197.521208903768
Ene21,199.950174391419,186.107258861251,164.265437941556
Feb21,174.060186307083,203.534835703496,175.261528724176
Mar21,164.436662104386,230.533681492131,185.270224247435
Abr21,179.326856751707,213.238456748047,186.21567916916
May21,182.785514711679,211.517308258601,196.362783026834
Jun21,173.468544269444,202.065686776643,176.218565072783
Jul21,207.790370132168,220.377883488433,170.826663911447
Ago21,205.02598717561,189.115555500092,180.552883622125
Sep21,232.096639254451,211.541091104113,182.025222423876
Oct21,237.328690856484,228.894523788322,185.563310440173
Nov21,227.212798070567,194.178891747682,185.212178774753
Dic21,264.058785443308,231.086264070689,211.516084597319
Ene22,208.924669874856,184.955552999219,174.758840870276
Feb22,202.523915482631,194.841595495347,183.059445583924
Mar22,203.012006475609,210.669762669633,200.430658378962
Abr22,178.442061369341,198.579862132266,212.482097649051
May22,191.85698878145,175.494165191384,178.633159570091
Jun22,187.832811886904,221.402273336216,176.890330733279
Jul22,207.712002135601,233.681785789896,195.751754258184
Ago22,222.620384746317,212.527045890353,216.507003158325
Sep22,225.15248608614,213.83316723277,195.83322353582
	 
