"DATE","PN01755AM","PN01756AM","PN01757AM","PN01758AM","PN01759AM","PN01760AM","PN01761AM","PN01762AM","PN01763AM","PN01764AM","PN01765AM","PN01766AM","PN01767AM","PN01768AM","PN01769AM","PN01770AM","PN01771AM","PN01772AM","PN01773AM","PN38081AM","PN14206AM","PN01774AM"
Ene03,74.6016412375846,73.8284938472978,76.8683593137974,32.7853813454365,80.9415250205265,82.4075011992604,80.445093511023,69.8166052903977,84.3476024198632,64.6490088822767,77.8904759366522,53.2373476016558,71.4037894649841,75.2681610310308,73.6612366749001,73.2223697356532,78.6308991659921,71.3814368714476,74.9977524598527,n.d.,69.6420511871946,71.8917600542
Feb03,74.7150442124037,72.8095735976965,79.0458668902484,27.5203657646873,73.7896735500048,73.9366077657641,71.9251250773293,66.6300157099937,79.6477425519808,62.0005771469549,72.0715795994682,68.8255570058054,67.6980078798078,73.6122578224529,70.5102473961889,71.079432278923,73.6593735854095,70.2012825341531,75.8793511302686,n.d.,68.3659824181054,68.4801292058893
Mar03,83.1023187432748,84.0419119917507,80.7667030890189,27.3298396557132,78.4012143742259,78.7705384864045,81.2444985551342,70.7903814497278,88.8462963694686,64.3692335922702,79.1707115526162,60.1544492183547,73.3845124015385,75.4923855132763,76.0423599928254,74.3427231053258,79.8009175611007,72.4848854653019,76.0664104869628,75.6478380256947,77.5181528126826,74.4189768962683
Abr03,107.684572648198,127.096624711785,78.7992998857071,131.748153680528,78.2070375012415,78.8410379248643,79.1830385554258,77.9597639163837,120.522512264856,62.8233556213656,75.6704859481735,53.5697830998759,82.5702767351721,82.2128512997815,74.7896615075733,80.6677115046248,93.9125780933108,76.1594786292788,76.6881402309976,76.2113006160763,71.7496340575678,80.2200680600967
May03,126.906591224589,155.136959873481,81.9761854763602,116.353399878554,81.3985762072922,82.9645563661161,80.893904223708,78.5543890562541,113.737557297856,66.0423492965776,77.4153706314935,60.7824445908202,88.6827620324772,81.477216102329,77.4240622696819,83.222645844011,98.6268817534326,77.9794157758605,76.8605892287249,76.5383799822284,75.0392400268188,78.9036456279669
Jun03,122.099522651457,147.772789620839,81.9980478096472,81.2026708752669,82.0466946300576,83.9423502802049,80.3861365781506,75.1857862693653,100.396443641865,66.2202279306105,74.7555651404402,64.7082745084188,81.2003521317337,79.6386230045546,76.5896944130937,80.853774469805,94.5637443622346,76.1872316567688,77.8514251689058,77.1333848762094,76.5206591084712,75.5880985282574
Jul03,95.8281209730365,102.740230430421,81.2918981423447,45.4525390663007,80.7145896659133,82.3323173890006,78.9955827276138,75.9216000373103,97.8739774123788,68.1147698891515,76.4239885848282,60.3535296188839,72.7575069902996,83.3819969386293,75.5971535742438,79.2070171390158,86.1667823737854,76.8380810515145,77.4160368562841,77.3760170846383,75.4865876469385,75.9919046598337
Ago03,74.045065562754,72.1965356932292,78.7854259945311,19.6919097303793,81.2505580369208,83.383005326781,77.1012165079153,73.3844144269464,85.4845048654541,69.0813109763802,76.4279096740042,64.2072507312764,66.6165408334862,76.2453237362532,74.574296844367,74.2120138543618,78.4875512994432,72.7567241131912,78.1299096609216,77.7991238953705,80.5017868712492,70.2759922735169
Sep03,67.5873223620044,63.1929222832601,78.2473317396678,14.7594223783552,82.1062855908903,84.7245366423025,76.1230756800927,71.8940183430643,82.966214109677,67.9564606817571,74.2928766176722,71.1529029555506,65.6984714636781,76.1613014173934,74.6686846185575,73.8678353680876,76.8806845297014,72.8423342391861,78.3473506201243,77.96443237911,74.7388971882004,71.0010958050406
Oct03,69.3722117100031,65.4410410843354,77.5697242859349,71.5434314912398,85.7238232950828,89.2655902500764,78.871505427852,78.4005270841547,109.851642994867,67.215701145264,78.1551494560322,76.3967961949971,68.0578808367233,77.8791582554971,79.4763692565621,77.5989135108107,85.586237442723,74.8802212465454,78.9081423431176,78.4618008747212,73.0324198659638,75.1419139190041
Nov03,70.2380605279511,65.6467708685886,79.7187877282369,108.938867123079,81.202169970958,83.9277285523977,73.3768549734829,74.7432051416064,101.227698510156,65.3246379515613,76.0537724151275,74.7882533529708,66.6247391507822,76.3307940837322,76.3118345797324,75.5725386288336,82.8509682747221,73.0951368678738,75.2093042489586,77.4882657374002,78.7960087810703,74.3982879248333
Dic03,70.1201742560443,65.0765118724103,80.4873613794184,41.9633591119828,81.5237006707884,83.3385522625217,79.6677573797163,70.3058875557381,83.9873180496191,65.4404188994425,78.2933678494862,76.6478899690326,69.7557855211218,83.6651140278766,81.7531428408339,78.0097324133558,78.1128527118246,77.9746327529281,75.7521334867385,76.6231933596049,83.103808188108,73.3849800646594
Ene04,77.0413451542873,77.1154601991877,78.1207918230708,53.0802288221382,84.8079627109277,89.5294857995667,76.01091173072,75.2630939601143,89.7084332778356,70.1259596735087,79.882435984189,59.0900842287207,71.6874608042046,76.5209556675707,75.0310397174295,75.9132669251778,82.8955128231596,73.5366789625689,78.0919804714245,76.3511394023739,72.1201628467048,72.0651145822023
Feb04,77.2943557806866,76.4268333577453,79.929494570645,35.1792482075734,82.7265211746871,87.8560226487605,68.7084139697454,68.078169901146,71.3094963031665,66.9290271024947,76.3760973797697,70.695045699444,69.5255588040283,75.7380406251934,72.2061780670147,74.0974359154403,78.1174873988984,72.7291074285538,78.9393238783818,77.5944792788483,71.011297511027,70.0363047999778
Mar04,85.2176480431153,86.8040467044904,82.0898967768459,47.175421473586,83.8663547163451,88.6559697136424,73.4167553510373,76.3236538128872,87.4256320415594,72.3755047418789,82.796962427885,65.9567432871536,76.5841365209407,79.0698380654387,79.76750524778,78.6354629791467,83.7227773433651,76.903863969793,79.8571770952032,78.9628271483365,81.5301409982886,75.6338669469313
Abr04,104.261159259789,121.257165119673,80.9370021884104,128.643590535406,84.7956861439344,90.2476765050148,71.5335627864306,80.2846660487549,111.142850984279,69.310701618565,79.819428112005,58.2947921853891,85.720270501131,85.8350195631402,78.9647555125249,84.0944721319617,95.1418019945793,80.3342277128909,80.3320593433007,79.7095201056286,73.7776597647181,84.5514570983217
May04,124.687954084564,151.505614609082,83.2393390720516,169.824540008755,81.4239007331606,85.1922173396879,73.9837149598315,84.4481484550951,122.274975632895,70.9959555661269,81.4754465327581,63.4813823861364,93.1392517023295,84.0537633126826,82.6096693805141,86.5105702285255,101.133795567675,81.5331773060582,80.2772246303401,80.155487022948,77.239981962033,83.2724653184862
Jun04,111.326384719346,132.135288175916,80.9183805102417,131.150535615444,82.4493428980755,86.203138946889,76.4456354502735,82.5834937951109,111.020098157535,72.4707057150387,78.1709970266458,69.0811353670267,83.6014376607915,81.428254645748,79.4428166906784,83.2874590103565,95.5274694561459,79.1212549103149,80.1429365509057,80.2507401748488,79.5306842622547,81.0174132990054
Jul04,91.4108217822557,96.753403125035,80.982515149733,99.7125524986147,80.8727865880964,83.616851248634,78.9463476818003,85.7806873831811,122.835837291994,72.6029227834703,79.2790778783011,61.8854826401362,75.4840567757115,84.3204918108426,79.9098413060357,82.1067513163865,91.0578608580909,79.0600096949037,80.5521198262066,80.3240936691508,77.954521052819,74.3663145749366
Ago04,74.3668713762856,72.2420847332332,80.470485896005,24.9126758042531,87.5295230248878,92.2965742397519,82.0329292274396,73.8683600324189,73.7372555816953,73.9149841479296,80.9235503538896,67.4547474511982,71.1691213427733,79.2548500560177,79.8775860612184,77.5146229152149,80.260079904651,76.5801356272722,81.0672958196555,80.5874507322559,83.2372906107241,71.6038186724628
Sep04,68.9664659776674,64.5934241682979,80.3697370941359,24.6616038063277,86.8227882774058,90.2763489200132,88.3969802526671,74.825321406997,73.7228254144598,75.2173973450929,79.6244665807968,75.2143761571227,70.5903057992929,78.8971880826807,79.5571697219734,77.4025938277684,78.5819676576875,77.0011634443996,81.9775661948105,81.1989939468909,78.0604429956463,70.6862008824173
Oct04,70.3612846285754,65.9410470553157,80.5087538562352,59.9011531116999,90.0849197545454,93.3830813423892,96.8939539314487,82.3688430832875,104.388458923278,74.5381012072052,81.9973232541986,61.2161766897545,71.8487460807457,79.9950979919894,83.2921561831059,79.6324551624725,87.0126560359269,77.1204129322558,81.847518289263,81.6307934345763,74.1576501605108,73.8426400137585
Nov04,73.9687711522687,70.3062977094383,82.0366754402872,141.791748474372,87.7099010625599,90.9648570113052,91.6598945146384,85.000568392936,117.387860809798,73.482814004095,81.1284084095246,83.2632420560525,77.3307944200611,81.2912726914381,83.5703487692015,82.7195635167179,91.1204777639931,79.8600950925601,81.5271694080385,81.784084630704,83.4456122242599,79.3274809566635
Dic04,72.3016443842153,67.1546432852943,83.6975270698577,93.1037574793936,92.0824562083228,97.3942400946002,89.2534110843147,80.548177300485,97.0954583537655,74.6635384575175,85.2832992480476,87.6673562148355,78.1121718171442,88.3942824116933,89.4203678838747,85.6503020745209,88.3200989080825,84.7415676773139,82.7227971483994,82.032494948567,88.612139247229,77.3306851055155
Ene05,76.501655351765,74.7388268480279,81.0679024440729,54.8423484685848,91.4082474417138,91.9290639959359,92.6471381708677,77.842082963265,91.2749836193702,73.0649979110371,84.5940525102936,69.6076735900603,76.5817266465466,79.4020407963541,81.3741766171064,79.9791610934839,86.818418015749,77.6512431266671,83.076185978987,82.4420508451416,74.8459647055629,73.1956273116714
Feb05,78.4237178162525,75.818978097879,84.4187768494259,51.4602221538838,87.3218931438176,87.0873363685122,87.7895106275405,75.9938098034058,81.822488011258,73.9209818823327,78.093037578323,73.465116322384,75.2921731964217,82.3941976301343,80.0825466671406,80.1344599066734,83.248575710482,79.0744900571954,84.7443785929493,83.5144539067786,75.181091838251,75.2727311948434
Mar05,85.9578127706022,86.0311663098869,85.594089994545,44.8468581481624,90.892913652851,91.0092017755249,93.9181425357435,78.2110364815498,88.2946587503443,74.6250409884113,86.567657408922,62.3503327507624,79.2428026270199,81.2055458251077,85.4272712472704,81.3964129865707,87.9492105580074,79.1659988680718,82.4383166663078,83.4196270794147,83.824884525315,74.4187591951114
Abr05,110.07950338947,128.267898263122,84.2083044383135,144.512163946759,88.5441161146505,87.5682943751354,95.1331582895093,85.7772221487928,113.898262930598,75.7766565962743,84.692732755225,60.2565245006331,92.7853090366767,84.4754926151892,87.0563694057267,87.0734470255748,99.5600426557571,82.8233112809667,84.5379693056899,83.9068881883157,76.6670617718555,84.6102573872484
May05,125.498206695065,150.009039802385,88.6138947750823,196.737658517228,89.652138212411,88.8630367489441,96.5605542556777,92.6574501608584,131.675314262232,78.7816939008867,87.1267354521121,64.0185939002305,97.5757595678435,88.2605015713804,91.1527382858758,92.1414551036507,108.363272434388,86.6199400548878,85.4047286850945,84.1270048856974,81.683332013803,87.1982982554949
Jun05,121.466882677307,144.762354689025,86.4443172547801,124.021864934438,92.1989274061633,92.1306243653826,98.0652927440505,87.7057599378806,112.92156369009,78.738371414104,82.3805127017482,65.9860345993451,86.5812538433774,85.7821720430614,85.9091761327604,88.4557729993011,103.538215561639,83.3220736188835,85.2863565757417,85.0763515221754,82.6274146030733,81.7268330166644
Jul05,99.2818522636125,104.586669159116,88.6852251122442,83.7547422338143,95.1653309352853,95.6973672932915,101.27492761444,87.8656443251561,119.452795047635,76.6324409075278,83.203288121862,63.7867458477556,77.7130867777446,88.54645234588,85.4788456402854,87.2766006292957,99.9446413895922,82.9647053422131,85.9444109656823,85.5451654088395,81.6079729900293,78.4967193077296
Ago05,76.1606710675312,71.6548267662022,87.2716860951858,27.8197968404813,95.5372204542707,96.42503303809,99.9688347886806,83.1127270358401,82.8659195343535,83.2004981328141,85.7524727768798,72.2653164652512,75.1373894175838,82.9307535301389,86.7835997480336,82.9894831129745,86.8505739307876,81.6752609995989,85.6791195518041,85.636629031076,87.4507543835692,76.3061585247566
Sep05,71.0688479233177,64.9074225165049,86.0698209160661,19.8710369786659,94.9804814969193,97.3738651977569,89.5104821984285,79.9538817323311,78.2012327796998,80.5771687890706,84.2092325584874,81.5947066913988,73.1217440465736,82.8456376280535,84.9718984429187,82.0878665294671,84.3120849536089,81.3307962672244,86.5245707615074,86.0493670929979,83.081382394732,74.8347322098581
Oct05,71.3949551473975,64.1013998470694,87.7501553826157,27.1727319075434,103.906471662891,108.51353341375,96.6880529788141,82.3449844130297,88.9266501688644,80.0043747483057,87.8132067212003,74.4785057033563,76.1182627245767,84.8063994759038,87.7862144612135,84.8027239326644,91.4772825204683,82.5308653033246,87.1234289716052,86.4423730949722,79.9709579543806,79.8119879662829
Nov05,73.2371666077331,65.5575264688601,90.21087907822,225.469505952483,98.3523400473469,102.105640650754,89.0323505037078,97.2169828373926,145.403880456621,80.0804823731068,86.848846601837,98.5579123778339,80.6348758099599,85.9899865626188,91.9523187310927,90.4951176179881,104.181942255898,85.8364528908983,89.0875532678117,87.5785176669748,88.9089152403591,86.1662854262967
Dic05,77.1758958023992,71.1877553271001,89.9446369082671,58.3743186489208,102.589906357505,107.249986202428,93.3178300851329,83.2100110262145,95.1948626686145,78.9478894562127,89.9716308076602,108.504568703511,81.6961768982319,93.9886442922524,93.3711465994574,91.5459266918293,94.0694520443626,90.6869795759876,87.9121131862351,88.0410318085507,98.5305683471785,78.9587915722309
Ene06,79.1106073106516,75.6080895818656,86.8702400071036,64.3497475064274,96.3418337164544,97.1248298795677,96.8871614636345,85.6208265006167,92.8020206507227,83.0670091152387,90.9877795207606,74.7090080884139,81.5666101548408,84.9112442143945,87.8586103007356,85.6590424919578,90.7577249061256,83.9235740728093,89.6057266309361,88.868464361661,81.0216115197202,83.8542546510497
Feb06,80.8804756031766,76.4376397959151,90.2703612499325,50.6247555207737,88.5481351436702,87.6894626354309,88.8465454060811,79.5215050787083,80.3973174855597,79.2100436554138,84.5709120351826,79.4375015435837,81.7911563339325,88.1600875477371,84.6226859215443,84.6285220854951,84.2514566745702,84.7568660495739,89.9481239292913,89.1553212488208,81.0305177515415,82.1276855051998
Mar06,93.2527067185284,92.8899027574847,93.1984794178592,88.7991713605666,98.0354964020467,101.245717074305,86.0242169817164,90.7427479545756,104.435061322153,85.8734090684175,94.1600066916515,77.371207162894,93.8068105129425,88.7882580563407,94.8576135835594,91.2286928400679,97.7348395742846,89.0141575404767,91.6266066789985,90.3934857464086,93.2885344534142,88.4920279976255
Abr06,125.340245325394,147.062896322456,93.1374383873841,91.5307525066642,95.299253721142,95.9051013560729,95.5529403857551,84.2939048271905,102.004337192582,77.9956194540496,88.2829160807015,73.1044388592158,101.000478235819,89.7512903082542,86.4373828094414,91.7780023638019,103.39181771627,87.8249399581057,90.8316629786575,90.8021311956491,80.8166294493786,87.9121114724278
May06,133.505552848634,158.060515798883,96.9215170138142,183.050033865203,95.5734524793221,95.585333740657,99.8051699630675,95.4753781161972,124.046624775977,85.3147077713366,91.7129074698763,77.1575328479512,105.152944550626,93.8268591233813,95.2666127835567,97.7619063414799,111.891534698814,92.9525219169234,90.9746543165763,91.1443079914108,90.2175735609907,96.7898448672716
Jun06,123.872975386863,144.003872434348,95.424927407919,175.130068086398,95.6819952186901,95.4000879596665,101.845730500986,95.376744934773,122.410432515956,85.7628701539772,88.383895877555,80.3068601669121,95.8412981114154,91.3958202934919,91.5495507627936,95.072899809632,109.179889571356,90.2712210165591,91.8803909655891,91.2289027536076,90.8172698817173,92.2136858639759
Jul06,108.230310038515,113.028223713586,98.38425586855,48.9315069736511,97.4360721519219,96.9988249097295,106.851809963363,88.7094370002799,99.0190634543754,85.0430686045955,90.4104673926969,75.7503483656905,89.1826942621439,95.632815475628,90.4271825294502,92.9616001230902,98.829881762289,90.9641787047253,91.5394183789024,91.4648212203559,87.9136303292496,84.9666797124925
Ago06,91.1768381666482,88.8448967363602,96.9767084479957,30.4122689146131,96.4707126027873,95.5530077256568,107.54363645034,92.8172870297091,94.0736146340132,92.3705046129498,92.4808853985778,90.7035922151738,86.2696311280129,91.2417618600034,94.47444967861,91.5547627296281,92.8942921023744,91.0988192653983,93.2506012930156,92.2234702125024,96.0213560525536,89.3470117301474
Sep06,80.1393194331363,73.2370383454144,96.4852282295605,26.4556181259085,94.3164310545477,93.7670726602275,100.313922950603,88.5906003494692,89.0456166048607,88.4287848631645,91.0302973299621,89.05332633428,81.7836215413452,90.1626304791604,92.9811553116557,88.769329600051,88.1100353770555,88.9937374391736,92.6041150857929,92.4647115859036,89.547300129084,82.9851090573919
Oct06,79.7331656954177,72.5549351288905,95.0680593035626,30.7953183655558,97.8701334898428,99.7610889056344,93.6764950606329,92.1295231555212,94.6995403498779,91.2155589241584,94.9502400361069,91.4448938181636,88.0946421325687,93.052738519894,97.8716120626297,92.1822066698177,91.1146358198598,92.5455820175659,93.6013059043123,93.1520074277069,87.5161600483465,91.48664811757
Nov06,82.8619891299387,75.9760740521541,97.1660578716932,158.579796516009,97.7024865624283,98.2426448408161,101.515532473854,95.7404033420242,113.674614782949,89.3625363726144,93.9268230818122,103.138834728747,91.3881888923803,92.9920072443317,97.9844715094181,94.7874212319493,98.7138896952093,93.4509461461829,93.6957748663498,93.3003986188183,97.2883611941612,92.2560001110712
Dic06,83.3930938581847,75.8095372014747,99.1711753200401,149.310505405438,98.767926682284,99.2790264241292,104.158576015311,96.4280354473277,114.96761244385,89.8348849125278,97.7404712649534,116.971820078203,92.1140561782727,101.673437442795,101.995168476391,99.4183587606666,99.3916765729868,99.4274407332843,94.6343467920095,93.9771425208905,106.914633963238,92.4299663254986
Ene07,81.696861743321,73.4905510789791,95.9210465132551,67.6277146336663,91.9775734332781,90.2345058173187,104.284276362631,94.899876915052,96.7427277355518,94.2445117535376,99.6842568691121,78.5600246025602,87.8449983758491,89.4415706999941,94.3903744629051,89.9525619891583,89.6660557675656,90.0500825565752,96.2212189297903,94.8504468627165,88.6800770715633,93.2303106917056
Feb07,86.5137747607959,79.0714530996536,99.4137217964342,59.9509840033653,85.9338533949272,85.4444107740635,90.7749115330797,85.5207469316962,74.0399232262102,89.6036232005544,92.2458533825657,79.3232530904423,92.604465912516,91.2450402428124,92.4230046569447,88.6681022105582,83.283790114684,90.5008064632624,96.3882437927996,95.7479365048665,89.9446080984124,88.8989687916799
Mar07,98.7026684540852,96.0732686042492,103.260277286717,60.9570491636523,100.117057439205,102.022735262138,91.6537401675855,95.448560489916,85.3450200961753,99.0416393807052,103.023485414792,86.8826569294198,102.394108172416,95.2762601983915,99.3991057389392,96.7214346263447,96.1235315127297,96.924948011066,97.9011147424595,96.8368591550165,100.394896867628,95.8545612432049
Abr07,124.187174192444,139.257176774236,98.0660352484909,124.427147404172,94.5048897411314,94.9239420146113,93.6590631992269,94.2829919172804,100.954892948818,91.9102922670962,98.1850708265327,79.4824735256191,90.6469284000698,98.3924121183014,92.4374483053786,96.6364193147801,103.45082591596,94.3169415922301,97.4389948242151,97.2427844531581,89.8776442739718,98.3570111219345
May07,147.303933868245,173.15506852154,102.495632251685,214.052893294855,98.6267584764229,97.6928723360611,104.799169253508,109.471121427474,135.275512122752,100.294416244574,101.289953551188,96.1764971393947,96.3069583456693,99.5908994045542,104.996177979707,104.746678845017,119.678905386891,99.6640694794487,100.481165507531,98.6070916914019,99.9780036530341,107.184472888541
Jun07,132.842107596776,151.794915688194,99.9908203531894,182.293954618569,95.3670007844504,94.3189639955229,101.631628963857,105.06825537386,127.198770361408,97.1980749078804,97.5903028178022,91.049893298407,100.681497965962,97.5789484460256,98.0959173714643,101.254568601752,112.135226882578,97.5510260974517,99.5270646324402,99.1490749880621,100.515157643269,99.2128146919206
Jul07,102.412397015728,103.069744380715,101.273017389369,46.9477440027589,102.600183038438,102.215176464493,104.686896548591,99.8320206497577,94.2607052926088,101.813323720125,100.24111444609,97.4062819509541,107.743709999579,105.003797393805,99.1605365113586,102.545139242961,99.5121456759154,103.577505144078,100.193117848137,100.067115996036,99.2336553880108,100.443853932366
Ago07,86.0904830093681,78.2728798432514,99.6409134144616,33.8809898782354,104.309239083065,105.436494603549,97.4689428426715,98.4908263133588,85.2476770895252,103.200430874667,99.7780114983368,107.832609681154,105.58579753555,100.550557495819,98.907342523765,100.128668441286,94.7248925311096,101.96799775855,100.654544231725,100.124908904101,106.873617966546,102.171396768093
Sep07,82.1014279266745,72.3291818971993,99.0398124955722,28.502680280011,104.309997385165,104.835993007315,100.163249201357,96.6345545918337,82.9947211626223,101.485230261794,97.3971049233476,103.414959648529,101.567787393804,104.264185204397,98.8190506289496,100.240420653565,93.2470111557014,102.6208271195,100.960869812868,100.602843964243,99.6981446844847,97.9004455209146
Oct07,82.5039375274515,73.9093104177704,97.4011518367081,34.7306956004014,108.240486359278,108.640904660465,104.072241963422,103.959692767336,87.6216702667719,109.769913885508,102.846556226519,109.442611421057,107.903921446233,102.172070588221,108.433313528028,103.151330807994,96.534362676588,105.403604713834,102.118054581388,101.244489541994,98.7870541777977,104.457496244386
Nov07,85.9558319240958,78.0920691623946,99.5862363176328,194.681254088659,101.405046631221,101.156884277777,100.286532385187,110.899930627578,116.890584132636,108.769500123792,101.864661163176,112.289752265137,99.4235946945448,103.36583404991,104.642240676234,104.09969689671,103.134370782958,104.428273183229,103.621195803664,102.233373399307,108.447795199832,105.567331689782
Dic07,89.6894019810154,81.4843805318166,103.911335096484,151.946893031655,112.607914233418,113.077116786686,106.519347578884,105.491421994857,113.42779556492,102.669043379766,105.853628880538,158.138986447326,107.296231757807,113.118424157768,108.295487616326,111.854978369874,108.508881597319,112.993917880776,104.494415292983,103.411221892678,117.569344975451,106.721336415472
Ene08,88.8219050553798,82.8101590520546,99.2422051466768,76.9737591073127,93.8298502183998,93.3936342549987,96.2324830513768,103.782448326501,100.264621273508,105.033478127241,106.902697268912,95.0306983495313,99.3692319707031,98.155416081841,105.898702256299,98.5070312090955,93.2603223219684,100.292898283463,105.370946248561,104.495519115069,99.8062498944919,102.183578270808
Feb08,89.4047613484681,83.1135216666528,100.309513871509,63.1167277577903,101.559243615617,102.589855993924,95.8808955937974,101.345352974846,93.0601766991921,104.291774805451,103.326063765135,99.4751180072858,105.242434605451,99.9392218352139,107.111742335273,100.672159768895,96.1336485199844,102.216971570053,107.311402343802,105.725587961782,101.4022748306,102.590252600713
