"DATE","PN01755AM","PN01756AM","PN01757AM","PN01758AM","PN01759AM","PN01760AM","PN01761AM","PN01762AM","PN01763AM","PN01764AM","PN01765AM","PN01766AM","PN01767AM","PN01768AM","PN01769AM","PN01770AM","PN01771AM","PN01772AM","PN01773AM","PN38081AM","PN14206AM","PN01774AM"
Mar08,102.467292634259,101.042156530619,104.93752598878,69.0101611791465,103.510492571767,106.297544212538,88.1557348357335,105.57972433543,105.956033169816,105.445899232887,110.112967661612,101.195507679383,110.009462765176,102.508910040995,106.684590675946,104.083131031768,102.67787240237,104.561450902606,107.283836178572,106.655394923645,110.58668093048,106.885660416867
Abr08,135.415243920969,153.888551644838,103.395085248473,196.119748696899,101.967771022932,102.566446603291,98.6692743779166,113.487487934676,123.872178696408,109.794424740068,106.773234244023,113.168957947603,108.213870110524,106.264756475556,111.4382715707,110.233179015429,116.306146819294,108.166071143059,109.151689358578,107.915642626984,105.809926695877,115.573245411912
May08,154.888590718712,182.205565737332,107.539517839449,135.417281922457,105.925120838976,107.528803829031,97.0895711972341,114.608804891524,126.082813178584,110.528352360793,107.800828985228,112.968112216209,105.676303725718,106.974004573492,115.827329578815,112.075729562747,121.727689386359,108.79040963688,108.053696315051,108.163073950734,113.508367468737,115.622377812173
Jun08,151.02307490787,175.737097883859,108.185753722069,187.327642363065,106.57819318123,107.554875036933,101.197381343414,115.974407027942,136.779666123813,108.575521650983,105.624591734982,111.372304261059,112.846872396138,105.207131976548,111.767487143625,112.166659126852,124.525850788721,107.959855599239,109.947246829605,109.050877501078,117.562946968672,118.9190835987
Jul08,115.726704935308,118.707393592838,110.560230231194,45.9195565163237,108.946804280578,108.869521931973,109.372745646284,109.592974691441,100.296694434305,112.898971109832,107.38375760878,117.612936347801,119.822708921452,112.381955858249,115.077935142359,112.297861122773,107.228021816957,114.023525588512,110.020296278551,109.340413141069,112.813956796599,116.519189818727
Ago08,95.6602120953774,89.8837169805739,105.672747781314,38.0709267359996,111.209771985233,112.335505332179,105.008422874417,103.391716793151,76.9033090769267,112.81167602593,108.508987432626,122.12942807321,119.399203386938,108.323047241963,113.201709738585,108.887385132012,99.5722375740624,112.058061392979,109.663254693036,109.876932600397,120.180454635532,110.222991801546
Sep08,88.108402807718,78.0162078681869,105.601357417542,34.179987550719,109.146064654731,109.152317087395,109.111885288528,107.261384530406,90.0954393732133,113.366036244667,106.938201369157,129.658605769528,117.156906993364,112.54706797827,116.700287390118,110.738317611327,98.7691200749436,114.812375510607,110.711026689321,110.131525886969,114.420149181311,116.75775229216
Oct08,89.4190655059891,80.3772384523551,105.091417989711,42.0674847710135,111.921583389175,109.439948879835,125.593946991974,110.496813552297,101.410840388813,113.72801935776,110.605143304239,133.880116818035,116.11730288234,110.537485277518,121.741347083023,111.65231586614,102.806591512826,114.663210545329,110.397700938094,110.25732744015,108.435223454196,119.607536060191
Nov08,93.0366022115763,83.2840419748526,109.940897609014,173.712226212155,114.826140485883,112.724418238037,126.405507544836,109.468668980787,122.060007506049,104.990865072572,106.419128365596,121.928950056447,104.051470508914,110.408109083372,116.002419197918,110.655053597918,112.656143183003,109.973925660435,110.444128732662,110.517618786692,115.167853139119,112.027494435729
Dic08,96.3762513090461,87.7086775702711,111.399935761633,174.935074383023,115.729983477599,113.239223465406,129.452519956807,108.337441723081,127.948854808423,101.363118700713,109.072301390758,143.381053908129,113.685954031227,121.621008719827,120.462020166095,117.46015281545,114.992201640319,118.300190416093,109.337569679639,110.059799783465,123.846277100625,119.05672915076
Ene09,86.3366813435528,75.5945908253247,104.956188030755,66.6787747431288,109.01627690444,105.275710300549,129.623339551572,104.191101697598,101.949818005476,104.988159838468,110.616446117432,94.6373907803278,98.7963580294324,103.835534642029,109.86187638614,102.953128300011,101.248831047472,103.53323449872,110.453569853304,110.078422755202,103.504610793899,107.174357475246
Feb09,94.6621203705449,86.8721888522431,108.16458813821,54.1382102798815,98.1730905702067,95.885739795514,110.77431691547,95.6874627005214,89.6020728458242,97.851583887455,101.957299605655,102.430072781144,101.135836090118,105.090558388794,106.017013395352,101.029868827067,94.603126266505,103.217394032154,109.845978176578,109.879039236507,104.245751817567,100.198457254577
Mar09,109.938720180867,108.068643007517,113.180180435921,41.049125176333,106.655789753587,102.985489870168,126.876453832032,99.7926443017177,96.0543401851984,101.122081418309,112.359782037762,115.51983112583,107.301284466875,109.388918927811,110.105335626357,107.149815903009,103.707297492288,108.321575269665,108.586840438402,109.628796156095,117.069586525456,105.177842890078
Abr09,139.346127797715,156.555756906813,109.516330755899,135.412375340927,103.865122561872,101.964766308491,114.334494238227,96.9338296755708,104.867559841727,94.1123911229133,107.596753226003,113.73060527483,105.181027593785,111.506224728227,106.680787332784,108.842531811151,113.291227219883,107.328291393918,109.385260717378,109.272693110786,106.618352373409,111.602768996006
May09,165.598790240406,195.878085346689,113.115066350958,264.358035626956,107.807708170216,105.519836109481,120.411788825016,109.944686019571,151.53383122382,95.1545160498512,110.143932804688,109.555205641037,104.031886651139,111.356264156754,112.452858636866,114.214279327539,133.406577013841,107.68163319512,110.761484378451,109.577861844744,113.121498357925,110.983239877916
Jun09,141.015830719232,156.461294329377,114.243899567955,131.227871985534,104.85325999058,102.803748032113,116.144643921381,99.6376857721148,113.898973950437,94.5660048056354,104.503424997982,110.741453040298,110.614091323291,109.709490705414,104.078304496785,108.963968421383,115.66133711458,106.684327890264,106.963507571515,109.036750889115,115.014391253828,107.264696129565
Jul09,117.144799711317,118.668993583718,114.502898657333,47.0170838536473,107.905483509298,103.884019220713,130.061117484137,94.3357118423153,77.4820590078866,100.329304372473,105.4067652131,127.355094235761,116.649828913243,116.24389887525,108.334471883729,110.735969953804,103.111467025667,113.331187075757,108.569526608771,108.764839519579,114.846844543967,108.570021032643
Ago09,98.8377279833584,89.4153012637136,115.169835065361,38.9517941955542,113.639259237403,110.715010646709,129.750606498448,95.8252468975795,80.9353087132622,101.120491979033,108.616672321006,128.24981747565,118.633478236055,112.921711932362,109.888771455638,109.851422203959,102.4058202258,112.385745282996,110.570224916983,108.701086365756,123.735563849226,108.721639707475
Sep09,90.2283724790852,77.0848896362688,113.010187943089,35.5874988846837,108.514596873701,104.900560204645,128.425704140289,99.2164552663473,79.4970482667433,106.229183702911,107.900185004967,131.03518226174,117.072707469259,116.866568642226,115.066072333927,111.002193583868,97.1427448714556,115.719652405551,110.875079740419,110.004943755391,116.536920240703,109.797347544091
Oct09,90.8049535777778,79.2485674980302,110.835844200864,40.1725486517016,112.932620470835,109.661287310295,130.955679765589,102.83296582201,79.0917597741021,111.275949466185,110.643643075239,143.460700897181,118.872873378834,114.849277396968,122.858850804017,113.063804216887,99.8400464519498,117.564887486392,112.020154167556,111.155152941653,109.521450881935,114.091876667931
Nov09,96.0997046050244,86.6578547096541,112.465438320821,178.671843074865,112.006662298723,108.880453583607,129.230235205559,108.13907533693,109.470053234479,107.665745355417,110.308812838096,134.848088812399,108.574382746584,115.411808274697,119.738751074926,113.604308542265,109.778119933233,114.906661008199,113.071308413307,111.988847440427,122.024520521131,114.954652436544
Dic09,96.9375315023601,85.9587946107838,115.967204263826,155.322853607493,110.164294952029,106.012876258136,133.035895101416,109.256900289048,111.219458320503,108.558964163694,115.426283670848,185.770461128243,118.495026631373,128.304558782638,125.601695113825,122.371417320469,108.551974931953,127.075258848311,113.732027581046,112.941163387303,138.273854549449,121.136602596491
Ene10,93.6323560879539,84.8915125572811,108.783059763727,78.7356143495879,108.76301340257,104.151824236819,134.166563492465,102.032448719851,88.3331253279681,106.904280550994,115.882912497752,98.3469695197052,104.42787889394,108.961652640075,113.512633042019,106.143682842766,100.84740168793,107.946423252895,114.175302411735,113.659546135363,109.989844314236,112.534456996226
Feb10,94.6424817019643,83.8412558338162,113.364490132916,51.9944594631623,101.311138520077,96.662213324374,126.922906669675,98.7081689488913,81.239872958512,104.920344397803,107.789748394405,114.821982299321,110.253873735935,110.006461542868,114.820303921077,106.178126012094,94.8830603638218,110.022723888213,115.436445727686,114.447925240156,113.902210957541,107.714900501662
Mar10,113.529616950462,112.140440173657,115.937522811228,51.2279844385663,104.937221725937,99.1954757158283,136.570085255723,111.471742043836,95.2144628322037,117.253248771237,120.494560041152,132.367338826541,120.493539032685,116.744704867435,130.278811088511,115.867838864038,103.732635912535,119.998401442996,116.907123800473,115.506290646631,129.825040751693,121.952484498584
Abr10,145.371431713401,163.938565860807,113.188643117952,40.5536539284244,104.158259146922,99.1118284779614,131.960243072212,107.527180497486,92.2413698230036,112.963208020779,115.328695730233,137.812751252513,119.394519488751,120.047754179258,121.816463110458,117.527218063719,109.955292940791,120.104538829463,118.034817191054,116.792795573071,120.516300685868,124.46299948456
May10,163.610881250517,187.887006084136,121.532580037066,173.780659832157,107.590445989036,102.263488441991,136.937678064651,120.087519332431,128.951055408123,116.935417877871,117.670718755937,132.43624854837,118.686402597461,121.357658937081,127.604426955606,122.828225748485,126.325140328764,121.637951093431,119.058735278946,118.000225423491,128.699386440605,132.603587164674
Jun10,145.737011322772,162.129697071258,117.323240525815,178.131685140175,114.98565340642,110.324396402983,140.665914262299,119.295819927874,127.263935752708,116.462152950375,114.888823476183,142.383517657442,126.293827756283,119.526297607236,123.510263876175,122.939504355914,126.144941129149,121.84844248924,120.961579785814,119.351710751938,131.878135495593,125.632037737921
Jul10,120.084189050257,120.864504972527,118.731667917138,65.5008998521785,110.057122784018,102.835908402253,149.841153570422,111.598965546156,96.8020515541347,116.86112883166,116.0545075006,140.319608977164,131.268312036503,126.390514682736,125.251470597724,121.710943749251,108.85344548845,126.08736014602,119.777371336378,119.932562133713,127.120335718901,128.248670268905
Ago10,97.2377440739553,85.6850150346718,117.262349334873,34.4331129144544,108.484929602082,99.8501425618587,156.057477977114,109.72521866176,72.3021607752649,123.033820803248,116.843421950666,151.807823018458,133.810931130377,122.943982782365,128.535159360644,119.43420251701,97.5114742747954,126.896228596659,120.182912650004,120.307287924065,140.199761125295,127.002617016327
Sep10,92.5365826038996,78.5312443098283,116.812268864708,41.1160872836066,106.333805930191,97.9266108885951,152.651894244871,112.612707654864,79.2977770992689,124.460354030541,114.619210975147,168.495963198139,134.463099411037,126.967692858564,133.718436921044,122.174733190608,96.5793009882545,130.886868856554,121.963228237782,120.641170741388,135.749759680052,129.435088492186
Oct10,94.6023022413215,82.810789167549,115.040741836297,38.1951348333274,113.095568924355,104.981024047095,157.801374390836,118.285872215278,90.7764732901457,128.068922188278,120.040687726409,165.987487529112,132.670936697577,124.99806158152,139.581426237838,123.721829305094,102.760612951823,130.85657737847,122.860489612114,121.6688768333,124.123461898371,133.647991949988
Nov10,101.842976234789,90.9687249733565,120.691520213815,78.7273736618648,109.535857834783,101.786719738087,152.228576299479,119.989106064313,96.898881034307,128.200584111185,118.825502935836,172.291734246998,124.038217289909,125.795543554139,136.044724598903,123.649082243213,104.674767259352,130.107531743143,123.112921408451,122.645546419449,140.216366323942,132.36778820738
Dic10,106.896925870409,97.5867220323747,123.034494133849,71.0262881280601,113.240350642339,105.195745019616,157.560703645176,115.191247353922,89.2118528855903,124.430188380721,122.584274174708,207.444076273575,134.932005564987,139.77306531547,137.846784811032,131.939415170008,106.420293514091,140.625576364101,121.924338387988,122.632583136184,148.557720524606,136.798473446383
Ene11,100.060108244216,88.9257863444565,119.359479895616,113.355815282283,108.81803045602,100.260240308339,155.964430142642,117.656957530695,102.627807160909,123.001710046717,124.604940390073,110.874418650829,117.071047820295,119.270889097691,125.801597019266,116.294670807701,105.836236355985,119.854497384429,124.641724720797,123.226328172412,120.328432804316,128.301755858668
Feb11,100.767233955172,88.7935885421341,121.521423038386,78.0137068727756,97.9121379589867,90.0177997427637,141.403782143841,110.652121297342,91.605196603096,117.425697725635,116.016643728675,121.391130637303,123.653068087007,120.264312842215,125.21968551559,114.732224852548,96.9271902826244,120.792676400452,124.66891575938,123.744992956055,123.141574278584,121.676856202487
Mar11,114.171270408742,109.970008402193,121.453423613928,75.6135259856873,108.094529777157,100.485364313708,150.015546760746,124.561822371706,105.299846419974,131.411876559636,128.579606550252,136.073534591314,132.721131858465,126.594140469928,140.406072535414,124.771190972477,108.099363127443,130.445923277716,125.672344106133,124.994328195437,139.759713027882,132.89848410524
Abr11,155.231764737007,174.270723998803,122.231153019109,246.6145684359,97.7391261103519,88.4824733806813,148.736427067552,123.009501054195,136.345950467522,118.266716545233,123.107620862633,131.594770387034,131.053996033623,128.864156122526,130.114859831523,126.239954346196,122.170794858319,127.625008883446,127.158622213672,125.833294026395,126.735923855134,139.371947378888
May11,164.137558603306,184.960565922946,128.044619636327,174.422568640972,108.198936089326,99.4016587711611,156.665103541149,127.570228827643,131.742420567576,126.08649010984,127.207547893657,132.877653191294,129.448857317858,130.562907066079,136.63148083732,129.635868869519,127.287864448222,130.435079170046,125.675893096514,126.168953138773,139.417550278035,138.51207211185
Jun11,149.932221887525,163.021468856458,127.24437251895,122.18394724817,108.04853536946,100.242551613623,151.054024141987,123.457678434291,119.699853351956,124.794057708528,123.687701855473,132.567743300377,136.943315703866,127.577196010873,128.547429670129,126.608696846065,120.288932976473,128.759808801251,124.99055065014,125.941688653442,141.89708272585,133.578206413638
Jul11,136.009457994374,142.254208861979,125.185317591086,93.4850857374192,107.534769309538,98.4660854570527,157.497065660627,121.925739791113,112.777938772463,125.178933172477,125.01705700166,146.41506732763,142.188765338268,134.191987669457,130.148365473658,129.091088415566,114.710363648047,133.985978416202,127.522262871758,126.062902206137,136.433279242466,134.586644961103
Ago11,104.118615928762,94.2126735450566,121.288811766068,54.2828689308932,110.689532520763,102.362344088719,156.567432676887,121.731654649032,96.5333054709339,130.692835877214,126.660386664336,151.093794748189,144.475503442988,130.922369827417,137.001718182912,127.173297115702,105.08725539183,134.690911598665,127.525782056785,126.679531859561,145.799471938775,134.640542984144
Sep11,95.7483757327049,81.4782316454949,120.483053259801,51.9873169058426,109.639053252361,101.965133027235,151.917312751519,119.035342621292,90.8415979608067,129.061763543472,123.858234101527,159.372816119825,146.189810179494,134.856121739982,138.165088411315,128.166470335783,101.488768958817,137.246987195755,127.894567640213,127.647537522919,139.821914641998,137.289934352114
Oct11,100.629464100496,88.6288315016166,121.430372394097,51.5724116261657,111.024057119705,102.662643617095,157.08993283689,120.224654367069,92.1181506396898,130.220050169049,128.395095019978,180.262684300871,143.544587898559,132.393528634065,143.27940773797,129.234695799216,103.624246706646,137.951942892225,127.899879906014,127.773409867671,130.992338782908,136.649313323647
Nov11,108.374702291721,97.2587916530235,127.642117857975,109.154793016747,110.060970006463,102.852604793197,149.774404333957,123.679865453118,101.439354163584,131.589163433882,126.655519662756,174.670259565468,132.415719568008,133.857379273431,141.59534171963,129.511007695128,108.167210620584,136.775978033185,128.993231857719,128.262559801315,144.45785975002,142.775400310686
Dic11,104.170943704256,91.3017803836375,126.477332443252,261.548244372693,117.783423984289,111.137688947146,154.396981738926,128.345834944212,139.384590050516,124.420169642016,131.706879929698,250.200756867025,144.316029618095,149.611687825029,142.679113409015,143.3587919335,122.458333535746,150.472859303105,132.417404423776,129.770172062503,164.934949633773,147.085456436836
Ene12,105.893559118218,95.2403031258883,124.359089810813,83.6751591404055,105.83176589878,99.7094149372386,139.56071741163,123.960824416697,126.053247314607,123.216705003887,131.543603218233,126.214905857732,126.145504431507,127.761676442158,133.315825880686,122.637147679688,108.651534818816,127.397550069147,130.9867914299,130.799142570465,131.553389291152,130.975553942595
Feb12,106.122847672171,92.6405450623355,129.492025185372,54.1677289930964,101.034464973927,93.1431193820238,144.509608927743,116.792636730478,108.854447648852,119.615660988188,124.214756640674,138.153702447249,135.765505271058,129.692971860222,134.389681711115,122.828188249174,102.199369699206,129.84979524587,130.799642592743,131.40127948214,133.814514880045,129.40344487562
Mar12,119.687975592088,113.156233365095,131.009600609788,49.6062311833471,114.607553879497,107.413930097718,154.239225993825,119.004590062473,113.364760348184,121.010258600861,135.663345105892,163.569666167313,142.380495899394,138.240263088118,144.311924850467,132.081142108456,113.695958488374,138.339063939007,133.32823057938,131.704888200674,155.341823957789,140.520182211239
Abr12,156.199504135673,171.774894366362,129.202370564351,66.7476941727521,103.032392117882,96.0407563119314,141.551063238969,115.04702359044,115.154548796048,115.0087848611,129.169801745284,150.968745896048,138.986749210604,139.10962340137,132.200586054431,130.289357864203,116.53567568656,134.970816027934,131.334591699368,131.82082162383,138.622925531072,144.943096003681
May12,189.333180125166,220.378040420974,135.522489155276,181.052291251887,111.139364488636,103.635677070981,152.478780743202,137.897979782074,169.573049232354,126.633510203016,133.702838546547,159.84720201432,137.607663005361,135.626791831768,149.75967059426,138.603363776422,141.518195578855,137.611217603408,134.788497626421,133.15043996839,154.570408576247,153.449232431273
Jun12,172.260935605213,196.001002115656,131.111796937067,161.853365040588,112.18073929304,105.063810540513,151.390021082208,131.270184732389,162.768648403445,120.068520711838,129.218699374483,162.007256230892,146.471380415123,134.546457537178,139.104514172151,136.148203072553,136.375498138517,136.070836711429,135.154500600123,133.759196641971,154.692439680133,144.382076411151
Jul12,140.353395815877,143.444075861816,134.996274197753,109.451463706076,113.394963492098,105.190347982763,158.596854461183,130.659364044677,145.053536568187,125.540425986425,131.80827153229,172.569816693683,151.708085986532,142.96301381964,142.495330434114,138.452942915941,125.016142890224,143.026541197648,135.674699830046,135.205899352197,149.174579935669,150.751805304344
Ago12,110.751313170474,98.887750175656,131.314695472708,40.8719514725137,113.076720197853,104.222722232899,161.857001911448,124.29647471668,102.90320283817,131.904472566543,133.327638181326,186.678916943584,153.74132785948,142.37385562728,146.574189585111,136.155476208487,108.691404924264,145.50365650393,136.388686501429,135.739295643866,160.947958853343,149.631438453603
Sep12,102.083918825611,87.2182021900666,127.85091048831,48.6511808107008,112.939515083611,104.030222506955,162.023829602103,121.064000649021,104.756918679126,126.863218518502,128.628544068147,190.277222270334,154.468723224996,146.187239980394,147.509540335416,136.812368768087,107.120333028904,146.918900336407,137.246675687498,136.436687339658,151.22939207968,146.944913702541
Oct12,107.493747207834,95.7953325110992,127.770811775653,51.7750056206916,110.219921082785,99.5314406191645,169.106323797256,126.717764187136,103.126736943341,135.107340385023,133.108345292118,210.474831757897,151.796641348517,144.328670588462,159.229723398473,138.819381759096,106.666826095199,149.763421489943,136.797844686844,136.81106895859,143.980003544795,152.453964445931
Nov12,112.05664257613,102.36740318638,128.851177472075,49.8065539504765,109.968760767533,102.477910386607,151.238493284547,126.993862164444,107.10718755787,134.066075265224,133.624297462235,202.720772193676,140.487415792966,144.868188870098,154.611423409102,137.366173641247,108.218783917635,147.287319397753,136.768754731369,136.93775836857,159.252858753475,149.976507084674
Dic12,118.878924097662,109.852803026409,134.524084925245,102.352845981632,116.567051040259,107.956013281326,164.008055820271,125.293523978774,126.451777718284,124.881619151414,137.572827969458,254.21052166085,154.814170911975,160.582277610192,148.195907942343,148.284668407683,118.38294907461,158.462571770097,136.996702010704,136.854433809639,183.043680865921,156.535121600895
Ene13,112.781940845581,101.940521808466,131.573619533322,103.621578718714,103.416562331064,92.3309590060787,164.489375621881,129.235361724027,125.0106291643,130.757717109511,139.374053185097,148.374677925547,132.836460587421,137.671111252986,147.867188223142,130.552483799999,109.307701068338,137.783751781275,139.438178459581,137.734545067218,142.958708664628,151.215040412049
Feb13,113.162361000491,100.403849836014,135.276976379184,58.8555953567578,100.975041960361,91.0429486991538,155.693219367381,115.901472804089,96.2452863761167,122.910786962122,128.901832102553,155.018297336072,143.506940492991,139.244594795049,142.499286237802,129.075053078709,101.804632758838,138.357318742981,139.942487545967,138.792456005417,142.87501375889,143.730906083371
Mar13,129.047771061562,123.833688577607,138.084814723197,52.5298829578848,112.820424060018,102.923204428218,167.346992034277,119.163764292614,112.090770194767,121.683465382231,140.963078738155,173.243900229514,148.563627858157,145.956384910816,146.750160715387,136.712199218547,114.752553241749,144.186791302536,140.466911604369,139.949192536639,160.950098452245,147.483537084588
Abr13,156.922073417487,171.445598700385,131.748159877792,56.7806384745003,110.65586813777,101.084991290641,163.384290204471,124.304847684528,107.412157446281,130.34931417982,136.876582644184,199.681485366821,149.540702237761,149.577919477824,148.130308568708,141.78263386766,119.403454980983,149.400025948083,140.407506005924,140.272301718753,155.220812497369,159.107236274765
